sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 3h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2673558621 | Bytes Rx: 1085182381 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 3h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2673558621 | Bytes Rx: 1085182381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 8h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1335644225 | Bytes Rx: 308296245 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 8h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1335644225 | Bytes Rx: 308296245 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 6h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1085475743 | Bytes Rx: 1092560326 | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 6h:56m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1085475743 | Bytes Rx: 1092560326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmyad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 1d 3h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2242767073 | Bytes Rx: 767353901 | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 1d 3h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2242767073 | Bytes Rx: 767353901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 2h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1996006463 | Bytes Rx: 1271090313 | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 2h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1996006463 | Bytes Rx: 1271090313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: atulshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 1d 2h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1109344669 | Bytes Rx: 96769435 | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 1d 2h:14m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1109344669 | Bytes Rx: 96769435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 1d 0h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4654235992 | Bytes Rx: 1945961644 | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 1d 0h:55m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 4654235992 | Bytes Rx: 1945961644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 13h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 729003463 | Bytes Rx: 1205909241 | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 13h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 729003463 | Bytes Rx: 1205909241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 11h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 873875235 | Bytes Rx: 285912756 | IP Addr: 10.150.239.189 | Public IP: 157.45.189.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:42 IST Fri Jun 5 2020 | Duration: 11h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 873875235 | Bytes Rx: 285912756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259478 | Audit Session ID: 0a96cf6a3f5960005ed99e62 | Security Group Tag: none | EasyVPN: 0 ||
Username: ujwal.behere | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 11h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2312402517 | Bytes Rx: 801726258 | IP Addr: 10.150.239.12 | Public IP: 106.193.114.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:00 IST Fri Jun 5 2020 | Duration: 11h:05m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2312402517 | Bytes Rx: 801726258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259496 | Audit Session ID: 0a96cf6a3f5a80005ed99f64 | Security Group Tag: none | EasyVPN: 0 ||
