sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 3h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 48809659967 | Bytes Rx: 5644143086 | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 3h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 48809659967 | Bytes Rx: 5644143086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.254 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Thu May 28 2020 | Duration: 2d 2h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2103171128 | Bytes Rx: 526828207 | IP Addr: 10.150.244.254 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:24 IST Thu May 28 2020 | Duration: 2d 2h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2103171128 | Bytes Rx: 526828207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256557 | Audit Session ID: 0a96cf693ea2d0005ecf4f7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 256557 | Audit Session ID: 0a96cf693ea2d0005ecf4f7c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 0h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2527238044 | Bytes Rx: 1327203233 | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 0h:54m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2527238044 | Bytes Rx: 1327203233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 21h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1920949729 | Bytes Rx: 365271253 | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 21h:21m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1920949729 | Bytes Rx: 365271253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 14h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1193343429 | Bytes Rx: 202734737 | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 14h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1193343429 | Bytes Rx: 202734737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 12h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1094472882 | Bytes Rx: 180009958 | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 12h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1094472882 | Bytes Rx: 180009958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 ||
Username: lchidura | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 22h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 269225314 | Bytes Rx: 158916462 | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 22h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 269225314 | Bytes Rx: 158916462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 21h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1410441242 | Bytes Rx: 358019141 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 21h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1410441242 | Bytes Rx: 358019141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 20h:40m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 128695202 | Bytes Rx: 239622714 | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 20h:40m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 128695202 | Bytes Rx: 239622714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.246 | Public IP: 157.33.156.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:54 IST Fri May 29 2020 | Duration: 16h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2850592951 | Bytes Rx: 2071386290 | IP Addr: 10.150.236.246 | Public IP: 157.33.156.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:54 IST Fri May 29 2020 | Duration: 16h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 2850592951 | Bytes Rx: 2071386290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262619 | Audit Session ID: 0a96cf69401db0005ed12d06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262619 | Audit Session ID: 0a96cf69401db0005ed12d06 | Security Group Tag: none | EasyVPN: 0 ||
