sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 11h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 17d 11h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32246997762 | Bytes Rx: 14984442179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 8d 11h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7444149487 | Bytes Rx: 4483933208 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 8d 11h:45m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7444149487 | Bytes Rx: 4483933208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 5d 17h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 6528913978 | Bytes Rx: 2291658537 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 5d 17h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 6528913978 | Bytes Rx: 2291658537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 5d 14h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3999276551 | Bytes Rx: 2381460666 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 5d 14h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3999276551 | Bytes Rx: 2381460666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 19h:40m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4887729666 | Bytes Rx: 1784050770 | IP Addr: 10.145.232.219 | Public IP: 1.38.41.85 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 19h:40m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4887729666 | Bytes Rx: 1784050770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 3d 16h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1771836289 | Bytes Rx: 400468512 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 3d 16h:39m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1771836289 | Bytes Rx: 400468512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 19h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 19h:59m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 ||
Username: mcox | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 2d 16h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 801598380 | Bytes Rx: 279353078 | IP Addr: 10.145.233.126 | Public IP: 79.152.99.181 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:27:10 UTC Thu Jun 18 2020 | Duration: 2d 16h:34m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 801598380 | Bytes Rx: 279353078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 |Session ID: 84961 | Audit Session ID: 0a91072814be10005eeb255e | Security Group Tag: none | EasyVPN: 0 ||
Username: subbhatt | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 21h:16m:37s | Inactivity:  18h:37m:13s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | IP Addr: 10.145.233.69 | Public IP: 42.107.88.13 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:45:16 UTC Fri Jun 19 2020 | Duration: 1d 21h:16m:37s | Inactivity:  18h:37m:13s | Bytes Tx: 1811665814 | Bytes Rx: 177464363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85208 | Audit Session ID: 0a91072814cd80005eec34cc | Security Group Tag: none | EasyVPN: 0 ||
Username: tanviahl | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 18h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | IP Addr: 10.145.233.111 | Public IP: 103.120.251.140 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:57:13 UTC Fri Jun 19 2020 | Duration: 1d 18h:04m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 333225188 | Bytes Rx: 63674100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85305 | Audit Session ID: 0a91072814d390005eec61c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DnyKale | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 1d 17h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | IP Addr: 10.145.233.110 | Public IP: 49.32.44.205 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:17:31 UTC Fri Jun 19 2020 | Duration: 1d 17h:44m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 13802611 | Bytes Rx: 2943891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85327 | Audit Session ID: 0a91072814d4f0005eec668b | Security Group Tag: none | EasyVPN: 0 ||
