sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.234 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:00 IST Thu Jun 11 2020 | Duration: 21h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1656792179 | Bytes Rx: 932114801 | IP Addr: 10.149.232.234 | Public IP: 103.117.219.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:23:00 IST Thu Jun 11 2020 | Duration: 21h:39m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1656792179 | Bytes Rx: 932114801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147560 | Audit Session ID: 0a95072a240680005ee2454c | Security Group Tag: none | EasyVPN: 0 |Session ID: 147560 | Audit Session ID: 0a95072a240680005ee2454c | Security Group Tag: none | EasyVPN: 0 ||
Username: shobmura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 106.208.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:17 IST Fri Jun 12 2020 | Duration: 11h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 120184892 | Bytes Rx: 66511962 | IP Addr: 10.149.232.60 | Public IP: 106.208.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:17 IST Fri Jun 12 2020 | Duration: 11h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 120184892 | Bytes Rx: 66511962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147788 | Audit Session ID: 0a95072a2414c0005ee2d97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 147788 | Audit Session ID: 0a95072a2414c0005ee2d97d | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.80 | Public IP: 49.35.87.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:54 IST Fri Jun 12 2020 | Duration: 10h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1329680192 | Bytes Rx: 287238826 | IP Addr: 10.149.232.80 | Public IP: 49.35.87.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:54 IST Fri Jun 12 2020 | Duration: 10h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1329680192 | Bytes Rx: 287238826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147821 | Audit Session ID: 0a95072a2416d0005ee2e73a | Security Group Tag: none | EasyVPN: 0 |Session ID: 147821 | Audit Session ID: 0a95072a2416d0005ee2e73a | Security Group Tag: none | EasyVPN: 0 ||
Username: Ntejeswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.1 | Public IP: 49.37.12.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:44 IST Fri Jun 12 2020 | Duration: 10h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 253768798 | Bytes Rx: 82902875 | IP Addr: 10.149.233.1 | Public IP: 49.37.12.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:44 IST Fri Jun 12 2020 | Duration: 10h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 253768798 | Bytes Rx: 82902875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147822 | Audit Session ID: 0a95072a2416e0005ee2e7a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147822 | Audit Session ID: 0a95072a2416e0005ee2e7a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.132 | Public IP: 27.62.43.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:03 IST Fri Jun 12 2020 | Duration: 10h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 633873370 | Bytes Rx: 428298287 | IP Addr: 10.149.233.132 | Public IP: 27.62.43.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:03 IST Fri Jun 12 2020 | Duration: 10h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 633873370 | Bytes Rx: 428298287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147824 | Audit Session ID: 0a95072a241700005ee2e8ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 147824 | Audit Session ID: 0a95072a241700005ee2e8ab | Security Group Tag: none | EasyVPN: 0 ||
Username: rawasthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.133 | Public IP: 122.179.246.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:11 IST Fri Jun 12 2020 | Duration: 10h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3238698061 | Bytes Rx: 363520970 | IP Addr: 10.149.233.133 | Public IP: 122.179.246.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:00:11 IST Fri Jun 12 2020 | Duration: 10h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3238698061 | Bytes Rx: 363520970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147825 | Audit Session ID: 0a95072a241710005ee2e8b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147825 | Audit Session ID: 0a95072a241710005ee2e8b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.82 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:49 IST Fri Jun 12 2020 | Duration: 9h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 481041692 | Bytes Rx: 341867122 | IP Addr: 10.149.232.82 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:49 IST Fri Jun 12 2020 | Duration: 9h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 481041692 | Bytes Rx: 341867122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147830 | Audit Session ID: 0a95072a241760005ee2e9c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147830 | Audit Session ID: 0a95072a241760005ee2e9c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.87 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:53 IST Fri Jun 12 2020 | Duration: 9h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 443690992 | Bytes Rx: 230055472 | IP Addr: 10.149.232.87 | Public IP: 223.191.3.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:53 IST Fri Jun 12 2020 | Duration: 9h:54m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 443690992 | Bytes Rx: 230055472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147835 | Audit Session ID: 0a95072a2417b0005ee2ea81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147835 | Audit Session ID: 0a95072a2417b0005ee2ea81 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.90 | Public IP: 27.62.18.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:29 IST Fri Jun 12 2020 | Duration: 9h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1017325777 | Bytes Rx: 297793351 | IP Addr: 10.149.232.90 | Public IP: 27.62.18.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:29 IST Fri Jun 12 2020 | Duration: 9h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1017325777 | Bytes Rx: 297793351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147839 | Audit Session ID: 0a95072a2417f0005ee2eae1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147839 | Audit Session ID: 0a95072a2417f0005ee2eae1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkarve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 183.87.140.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:40 IST Fri Jun 12 2020 | Duration: 9h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 391685001 | Bytes Rx: 92513533 | IP Addr: 10.149.233.139 | Public IP: 183.87.140.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:40 IST Fri Jun 12 2020 | Duration: 9h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 391685001 | Bytes Rx: 92513533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147860 | Audit Session ID: 0a95072a241940005ee2f104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 147860 | Audit Session ID: 0a95072a241940005ee2f104 | Security Group Tag: none | EasyVPN: 0 ||
