sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 2d 1h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3664748218 | Bytes Rx: 1065776472 | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 2d 1h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3664748218 | Bytes Rx: 1065776472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 16h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1270081946 | Bytes Rx: 253696324 | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 16h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1270081946 | Bytes Rx: 253696324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 16h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 577254445 | Bytes Rx: 88592046 | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 16h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 577254445 | Bytes Rx: 88592046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.as | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 16h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 269757711 | Bytes Rx: 53950165 | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 16h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 269757711 | Bytes Rx: 53950165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 8h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 71856062 | Bytes Rx: 33419451 | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 8h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 71856062 | Bytes Rx: 33419451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 7h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 149009439 | Bytes Rx: 144622656 | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 7h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 149009439 | Bytes Rx: 144622656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 171.60.232.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 7h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 643332310 | Bytes Rx: 457365036 | IP Addr: 10.149.234.25 | Public IP: 171.60.232.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 7h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 643332310 | Bytes Rx: 457365036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 106.193.203.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 6h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1163910322 | Bytes Rx: 241928054 | IP Addr: 10.149.234.52 | Public IP: 106.193.203.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 6h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1163910322 | Bytes Rx: 241928054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 6h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1137629870 | Bytes Rx: 390444673 | IP Addr: 10.149.235.108 | Public IP: 27.5.157.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:01 IST Sat May 30 2020 | Duration: 6h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1137629870 | Bytes Rx: 390444673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139412 | Audit Session ID: 0a95072b220940005ed1b755 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 6h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 575197969 | Bytes Rx: 129321625 | IP Addr: 10.149.235.113 | Public IP: 112.133.251.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:55 IST Sat May 30 2020 | Duration: 6h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 575197969 | Bytes Rx: 129321625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139415 | Audit Session ID: 0a95072b220970005ed1b7c7 | Security Group Tag: none | EasyVPN: 0 ||
