sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2d 5h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 862459112 | Bytes Rx: 697821401 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2d 5h:00m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 862459112 | Bytes Rx: 697821401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 1d 0h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1287588147 | Bytes Rx: 1863803838 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 1d 0h:07m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1287588147 | Bytes Rx: 1863803838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 23h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 312317736 | Bytes Rx: 179263885 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 23h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 312317736 | Bytes Rx: 179263885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 12h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 435504524 | Bytes Rx: 298229079 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 12h:37m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 435504524 | Bytes Rx: 298229079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 8h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69794267 | Bytes Rx: 27981293 | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 8h:49m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 69794267 | Bytes Rx: 27981293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 5h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280934112 | Bytes Rx: 83109686 | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 5h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280934112 | Bytes Rx: 83109686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 49.207.132.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 5h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 55907567 | Bytes Rx: 19978833 | IP Addr: 10.149.235.32 | Public IP: 49.207.132.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 5h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 55907567 | Bytes Rx: 19978833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 27.7.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:02 IST Mon Jun 8 2020 | Duration: 4h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 653376002 | Bytes Rx: 110152507 | IP Addr: 10.149.235.40 | Public IP: 27.7.78.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:02 IST Mon Jun 8 2020 | Duration: 4h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 653376002 | Bytes Rx: 110152507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154953 | Audit Session ID: 0a95072b25d490005edd8fae | Security Group Tag: none | EasyVPN: 0 |Session ID: 154953 | Audit Session ID: 0a95072b25d490005edd8fae | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.89 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:31 IST Mon Jun 8 2020 | Duration: 4h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76750020 | Bytes Rx: 25064749 | IP Addr: 10.149.235.89 | Public IP: 157.50.202.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:31 IST Mon Jun 8 2020 | Duration: 4h:48m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 76750020 | Bytes Rx: 25064749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154956 | Audit Session ID: 0a95072b25d4c0005edd907f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154956 | Audit Session ID: 0a95072b25d4c0005edd907f | Security Group Tag: none | EasyVPN: 0 ||
Username: swayal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:15 IST Mon Jun 8 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 363022432 | Bytes Rx: 77998987 | IP Addr: 10.149.234.249 | Public IP: 157.47.22.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:15 IST Mon Jun 8 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 363022432 | Bytes Rx: 77998987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154960 | Audit Session ID: 0a95072b25d500005edd915f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154960 | Audit Session ID: 0a95072b25d500005edd915f | Security Group Tag: none | EasyVPN: 0 ||
