sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 14h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28084738612 | Bytes Rx: 1154548263 | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 14h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 28084738612 | Bytes Rx: 1154548263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.221 | Public IP: 157.38.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:23 IST Sat May 30 2020 | Duration: 5h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 199544470 | Bytes Rx: 51765464 | IP Addr: 10.149.233.221 | Public IP: 157.38.201.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:23 IST Sat May 30 2020 | Duration: 5h:11m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 199544470 | Bytes Rx: 51765464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123843 | Audit Session ID: 0a95072a1e3c30005ed1ad57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123843 | Audit Session ID: 0a95072a1e3c30005ed1ad57 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.175 | Public IP: 27.5.15.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:02 IST Sat May 30 2020 | Duration: 4h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 454923842 | Bytes Rx: 119825777 | IP Addr: 10.149.232.175 | Public IP: 27.5.15.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:02 IST Sat May 30 2020 | Duration: 4h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 454923842 | Bytes Rx: 119825777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123851 | Audit Session ID: 0a95072a1e3cb0005ed1b1f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123851 | Audit Session ID: 0a95072a1e3cb0005ed1b1f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.151 | Public IP: 115.97.73.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:17 IST Sat May 30 2020 | Duration: 4h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 98570267 | Bytes Rx: 25624856 | IP Addr: 10.149.233.151 | Public IP: 115.97.73.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:17 IST Sat May 30 2020 | Duration: 4h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 98570267 | Bytes Rx: 25624856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123857 | Audit Session ID: 0a95072a1e3d10005ed1b459 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123857 | Audit Session ID: 0a95072a1e3d10005ed1b459 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.51.139.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:41 IST Sat May 30 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 924266815 | Bytes Rx: 268373819 | IP Addr: 10.149.248.98 | Public IP: 157.51.139.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:41 IST Sat May 30 2020 | Duration: 4h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 924266815 | Bytes Rx: 268373819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123860 | Audit Session ID: 0a95072a1e3d40005ed1b4e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123860 | Audit Session ID: 0a95072a1e3d40005ed1b4e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 157.48.43.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:13 IST Sat May 30 2020 | Duration: 4h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 799282045 | Bytes Rx: 341203505 | IP Addr: 10.149.233.153 | Public IP: 157.48.43.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:13 IST Sat May 30 2020 | Duration: 4h:39m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 799282045 | Bytes Rx: 341203505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123861 | Audit Session ID: 0a95072a1e3d50005ed1b509 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123861 | Audit Session ID: 0a95072a1e3d50005ed1b509 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.154 | Public IP: 49.207.130.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:49 IST Sat May 30 2020 | Duration: 4h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 975291231 | Bytes Rx: 170124366 | IP Addr: 10.149.233.154 | Public IP: 49.207.130.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:49 IST Sat May 30 2020 | Duration: 4h:38m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 975291231 | Bytes Rx: 170124366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123863 | Audit Session ID: 0a95072a1e3d70005ed1b52d | Security Group Tag: none | EasyVPN: 0 |Session ID: 123863 | Audit Session ID: 0a95072a1e3d70005ed1b52d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 49.35.52.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:04 IST Sat May 30 2020 | Duration: 4h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 195829346 | Bytes Rx: 52834401 | IP Addr: 10.149.233.155 | Public IP: 49.35.52.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:04 IST Sat May 30 2020 | Duration: 4h:37m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 195829346 | Bytes Rx: 52834401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123864 | Audit Session ID: 0a95072a1e3d80005ed1b578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123864 | Audit Session ID: 0a95072a1e3d80005ed1b578 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.157 | Public IP: 59.95.9.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:50 IST Sat May 30 2020 | Duration: 4h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 143860980 | Bytes Rx: 47123400 | IP Addr: 10.149.233.157 | Public IP: 59.95.9.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:50 IST Sat May 30 2020 | Duration: 4h:33m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 143860980 | Bytes Rx: 47123400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123866 | Audit Session ID: 0a95072a1e3da0005ed1b65a | Security Group Tag: none | EasyVPN: 0 |Session ID: 123866 | Audit Session ID: 0a95072a1e3da0005ed1b65a | Security Group Tag: none | EasyVPN: 0 ||
Username: gesamina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC1 | IP Addr: 10.149.248.97 | Public IP: 106.198.39.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:43 IST Sat May 30 2020 | Duration: 4h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 921599590 | Bytes Rx: 318373158 | IP Addr: 10.149.248.97 | Public IP: 106.198.39.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:43 IST Sat May 30 2020 | Duration: 4h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 921599590 | Bytes Rx: 318373158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123868 | Audit Session ID: 0a95072a1e3dc0005ed1b7f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123868 | Audit Session ID: 0a95072a1e3dc0005ed1b7f7 | Security Group Tag: none | EasyVPN: 0 ||
