sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 122.177.191.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Thu Jun 4 2020 | Duration: 1d 7h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2206002839 | Bytes Rx: 1084286403 | IP Addr: 10.149.233.54 | Public IP: 122.177.191.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Thu Jun 4 2020 | Duration: 1d 7h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2206002839 | Bytes Rx: 1084286403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132781 | Audit Session ID: 0a95072a206ad0005ed87d33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132781 | Audit Session ID: 0a95072a206ad0005ed87d33 | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.81 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:06 IST Fri Jun 5 2020 | Duration: 11h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 543094542 | Bytes Rx: 118109609 | IP Addr: 10.149.233.81 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:06 IST Fri Jun 5 2020 | Duration: 11h:02m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 543094542 | Bytes Rx: 118109609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134630 | Audit Session ID: 0a95072a20de60005ed9a01e | Security Group Tag: none | EasyVPN: 0 |Session ID: 134630 | Audit Session ID: 0a95072a20de60005ed9a01e | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.78 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:18 IST Fri Jun 5 2020 | Duration: 11h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 278100628 | Bytes Rx: 124757620 | IP Addr: 10.149.233.78 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:18 IST Fri Jun 5 2020 | Duration: 11h:01m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 278100628 | Bytes Rx: 124757620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134632 | Audit Session ID: 0a95072a20de80005ed9a066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134632 | Audit Session ID: 0a95072a20de80005ed9a066 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.73 | Public IP: 223.186.138.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:56 IST Fri Jun 5 2020 | Duration: 9h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 381025519 | Bytes Rx: 240014218 | IP Addr: 10.149.233.73 | Public IP: 223.186.138.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:56 IST Fri Jun 5 2020 | Duration: 9h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 381025519 | Bytes Rx: 240014218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134656 | Audit Session ID: 0a95072a20e000005ed9b040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134656 | Audit Session ID: 0a95072a20e000005ed9b040 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.193 | Public IP: 117.215.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Fri Jun 5 2020 | Duration: 9h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1013986264 | Bytes Rx: 1985563333 | IP Addr: 10.149.232.193 | Public IP: 117.215.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Fri Jun 5 2020 | Duration: 9h:44m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1013986264 | Bytes Rx: 1985563333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134663 | Audit Session ID: 0a95072a20e070005ed9b273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134663 | Audit Session ID: 0a95072a20e070005ed9b273 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 122.164.154.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:18 IST Fri Jun 5 2020 | Duration: 9h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1886913937 | Bytes Rx: 1421782270 | IP Addr: 10.149.232.194 | Public IP: 122.164.154.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:18 IST Fri Jun 5 2020 | Duration: 9h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1886913937 | Bytes Rx: 1421782270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134667 | Audit Session ID: 0a95072a20e0b0005ed9b3da | Security Group Tag: none | EasyVPN: 0 |Session ID: 134667 | Audit Session ID: 0a95072a20e0b0005ed9b3da | Security Group Tag: none | EasyVPN: 0 ||
Username: shivaji.m | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.70 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:13 IST Fri Jun 5 2020 | Duration: 9h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 368911756 | Bytes Rx: 308787360 | IP Addr: 10.149.233.70 | Public IP: 183.83.95.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:36:13 IST Fri Jun 5 2020 | Duration: 9h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 368911756 | Bytes Rx: 308787360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134687 | Audit Session ID: 0a95072a20e1f0005ed9b6a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134687 | Audit Session ID: 0a95072a20e1f0005ed9b6a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.90 | Public IP: 106.207.77.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:05 IST Fri Jun 5 2020 | Duration: 9h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 790420099 | Bytes Rx: 84574033 | IP Addr: 10.149.233.90 | Public IP: 106.207.77.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:38:05 IST Fri Jun 5 2020 | Duration: 9h:24m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 790420099 | Bytes Rx: 84574033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134690 | Audit Session ID: 0a95072a20e220005ed9b715 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134690 | Audit Session ID: 0a95072a20e220005ed9b715 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.190 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:27 IST Fri Jun 5 2020 | Duration: 9h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 147658673 | Bytes Rx: 63051899 | IP Addr: 10.149.232.190 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:49:27 IST Fri Jun 5 2020 | Duration: 9h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 147658673 | Bytes Rx: 63051899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134704 | Audit Session ID: 0a95072a20e300005ed9b9bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 134704 | Audit Session ID: 0a95072a20e300005ed9b9bf | Security Group Tag: none | EasyVPN: 0 ||
Username: sumbaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.100 | Public IP: 223.176.35.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:38 IST Fri Jun 5 2020 | Duration: 9h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 339648466 | Bytes Rx: 221763410 | IP Addr: 10.149.233.100 | Public IP: 223.176.35.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:38 IST Fri Jun 5 2020 | Duration: 9h:00m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 339648466 | Bytes Rx: 221763410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134715 | Audit Session ID: 0a95072a20e3b0005ed9bcd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134715 | Audit Session ID: 0a95072a20e3b0005ed9bcd6 | Security Group Tag: none | EasyVPN: 0 ||
