sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:50 IST Wed Jun 17 2020 | Duration: 2d 1h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2082872197 | Bytes Rx: 605637570 | IP Addr: 10.149.234.163 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:50 IST Wed Jun 17 2020 | Duration: 2d 1h:56m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2082872197 | Bytes Rx: 605637570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174617 | Audit Session ID: 0a95072b2aa190005ee9a436 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174617 | Audit Session ID: 0a95072b2aa190005ee9a436 | Security Group Tag: none | EasyVPN: 0 ||
Username: manimoha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.4 | Public IP: 103.58.116.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:47 IST Thu Jun 18 2020 | Duration: 1d 1h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 503615354 | Bytes Rx: 357020607 | IP Addr: 10.149.234.4 | Public IP: 103.58.116.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:47 IST Thu Jun 18 2020 | Duration: 1d 1h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 503615354 | Bytes Rx: 357020607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177097 | Audit Session ID: 0a95072b2b3c90005eeaff13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177097 | Audit Session ID: 0a95072b2b3c90005eeaff13 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.224 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:43 IST Thu Jun 18 2020 | Duration: 1d 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 945732574 | Bytes Rx: 545379894 | IP Addr: 10.149.235.224 | Public IP: 103.241.226.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:11:43 IST Thu Jun 18 2020 | Duration: 1d 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 945732574 | Bytes Rx: 545379894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177298 | Audit Session ID: 0a95072b2b4920005eeb0ca7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177298 | Audit Session ID: 0a95072b2b4920005eeb0ca7 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 103.117.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:43:11 IST Thu Jun 18 2020 | Duration: 13h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 421501859 | Bytes Rx: 139222241 | IP Addr: 10.149.234.11 | Public IP: 103.117.219.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:43:11 IST Thu Jun 18 2020 | Duration: 13h:47m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 421501859 | Bytes Rx: 139222241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178734 | Audit Session ID: 0a95072b2ba2e0005eeba0a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178734 | Audit Session ID: 0a95072b2ba2e0005eeba0a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 13h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7291679406 | Bytes Rx: 737161789 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 13h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7291679406 | Bytes Rx: 737161789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.127 | Public IP: 157.46.37.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:33 IST Fri Jun 19 2020 | Duration: 6h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 320917095 | Bytes Rx: 62343327 | IP Addr: 10.149.235.127 | Public IP: 157.46.37.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:42:33 IST Fri Jun 19 2020 | Duration: 6h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 320917095 | Bytes Rx: 62343327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178844 | Audit Session ID: 0a95072b2ba9c0005eec02f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178844 | Audit Session ID: 0a95072b2ba9c0005eec02f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.106 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:11 IST Fri Jun 19 2020 | Duration: 5h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 127969514 | Bytes Rx: 45983936 | IP Addr: 10.149.234.106 | Public IP: 223.191.57.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:11 IST Fri Jun 19 2020 | Duration: 5h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 127969514 | Bytes Rx: 45983936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178857 | Audit Session ID: 0a95072b2baa90005eec0f0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 178857 | Audit Session ID: 0a95072b2baa90005eec0f0b | Security Group Tag: none | EasyVPN: 0 ||
Username: ksanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.107 | Public IP: 106.210.226.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:46 IST Fri Jun 19 2020 | Duration: 5h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 777826702 | Bytes Rx: 142202394 | IP Addr: 10.149.234.107 | Public IP: 106.210.226.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:46 IST Fri Jun 19 2020 | Duration: 5h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 777826702 | Bytes Rx: 142202394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178863 | Audit Session ID: 0a95072b2baaf0005eec14ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 178863 | Audit Session ID: 0a95072b2baaf0005eec14ce | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.117 | Public IP: 210.18.161.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:07 IST Fri Jun 19 2020 | Duration: 5h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 804925411 | Bytes Rx: 165656624 | IP Addr: 10.149.234.117 | Public IP: 210.18.161.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:07 IST Fri Jun 19 2020 | Duration: 5h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 804925411 | Bytes Rx: 165656624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178873 | Audit Session ID: 0a95072b2bab90005eec1597 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178873 | Audit Session ID: 0a95072b2bab90005eec1597 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 157.33.235.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:36 IST Fri Jun 19 2020 | Duration: 5h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 580455182 | Bytes Rx: 122242154 | IP Addr: 10.149.234.119 | Public IP: 157.33.235.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:36 IST Fri Jun 19 2020 | Duration: 5h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 580455182 | Bytes Rx: 122242154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178875 | Audit Session ID: 0a95072b2babb0005eec15f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178875 | Audit Session ID: 0a95072b2babb0005eec15f0 | Security Group Tag: none | EasyVPN: 0 ||
