sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 17h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 34890311824 | Bytes Rx: 16393268709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 8d 23h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8149515690 | Bytes Rx: 3022813289 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 8d 23h:05m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8149515690 | Bytes Rx: 3022813289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 8d 19h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5299897663 | Bytes Rx: 3671564275 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 8d 19h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5299897663 | Bytes Rx: 3671564275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.45.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 8d 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9275258542 | Bytes Rx: 2808060385 | IP Addr: 10.145.232.219 | Public IP: 1.38.45.6 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 8d 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 9275258542 | Bytes Rx: 2808060385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 6d 22h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8190709397 | Bytes Rx: 1466166821 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 6d 22h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8190709397 | Bytes Rx: 1466166821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 4d 22h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4554776740 | Bytes Rx: 2047789827 | IP Addr: 10.145.232.212 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:33:53 UTC Fri Jun 19 2020 | Duration: 4d 22h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4554776740 | Bytes Rx: 2047789827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85351 | Audit Session ID: 0a91072814d670005eec6a61 | Security Group Tag: none | EasyVPN: 0 ||
Username: indranil.sapre | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 4d 12h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2589220088 | Bytes Rx: 1792103150 | IP Addr: 10.145.233.140 | Public IP: 31.14.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:02 UTC Fri Jun 19 2020 | Duration: 4d 12h:46m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2589220088 | Bytes Rx: 1792103150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85659 | Audit Session ID: 0a91072814e9b0005eecf962 | Security Group Tag: none | EasyVPN: 0 ||
Username: groberts | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 2d 13h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1817436837 | Bytes Rx: 555455537 | IP Addr: 10.145.233.150 | Public IP: 86.27.245.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:33 UTC Sun Jun 21 2020 | Duration: 2d 13h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1817436837 | Bytes Rx: 555455537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85923 | Audit Session ID: 0a91072814fa30005eef92e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: mhakonse | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 2d 10h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 530384831 | Bytes Rx: 246679271 | IP Addr: 10.145.233.149 | Public IP: 62.16.175.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:04:52 UTC Sun Jun 21 2020 | Duration: 2d 10h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 530384831 | Bytes Rx: 246679271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85945 | Audit Session ID: 0a91072814fb90005eefbd64 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 2d 10h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1245204122 | Bytes Rx: 529118434 | IP Addr: 10.145.233.146 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:45 UTC Sun Jun 21 2020 | Duration: 2d 10h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1245204122 | Bytes Rx: 529118434 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85948 | Audit Session ID: 0a91072814fbc0005eefc159 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 2d 2h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | IP Addr: 10.145.233.127 | Public IP: 106.76.78.199 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:55:09 UTC Mon Jun 22 2020 | Duration: 2d 2h:35m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1029910516 | Bytes Rx: 131922276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 85984 | Audit Session ID: 0a91072814fe00005ef02b9d | Security Group Tag: none | EasyVPN: 0 ||
