sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbhattac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 157.33.140.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Thu Jun 4 2020 | Duration: 1d 5h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1051456783 | Bytes Rx: 271479759 | IP Addr: 10.150.237.164 | Public IP: 157.33.140.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:08:35 IST Thu Jun 4 2020 | Duration: 1d 5h:58m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1051456783 | Bytes Rx: 271479759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 280587 | Audit Session ID: 0a96cf694480b0005ed86cbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 280587 | Audit Session ID: 0a96cf694480b0005ed86cbb | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.125 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:46 IST Thu Jun 4 2020 | Duration: 1d 1h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 599523356 | Bytes Rx: 1865116735 | IP Addr: 10.150.244.125 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:46 IST Thu Jun 4 2020 | Duration: 1d 1h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 599523356 | Bytes Rx: 1865116735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 282122 | Audit Session ID: 0a96cf6944e0a0005ed8aea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 282122 | Audit Session ID: 0a96cf6944e0a0005ed8aea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: styagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.151 | Public IP: 182.70.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:39 IST Thu Jun 4 2020 | Duration: 22h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 358773328 | Bytes Rx: 208653783 | IP Addr: 10.150.237.151 | Public IP: 182.70.8.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:39 IST Thu Jun 4 2020 | Duration: 22h:40m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 358773328 | Bytes Rx: 208653783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 282837 | Audit Session ID: 0a96cf69450d50005ed8d367 | Security Group Tag: none | EasyVPN: 0 |Session ID: 282837 | Audit Session ID: 0a96cf69450d50005ed8d367 | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:24 IST Thu Jun 4 2020 | Duration: 21h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 467313213 | Bytes Rx: 161703937 | IP Addr: 10.150.237.125 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:24 IST Thu Jun 4 2020 | Duration: 21h:38m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 467313213 | Bytes Rx: 161703937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 283058 | Audit Session ID: 0a96cf69451b20005ed8e1e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 283058 | Audit Session ID: 0a96cf69451b20005ed8e1e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankuskat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.100 | Public IP: 49.35.198.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:04 IST Fri Jun 5 2020 | Duration: 8h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151112378 | Bytes Rx: 73788678 | IP Addr: 10.150.236.100 | Public IP: 49.35.198.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:39:04 IST Fri Jun 5 2020 | Duration: 8h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151112378 | Bytes Rx: 73788678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284334 | Audit Session ID: 0a96cf69456ae0005ed99b30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284334 | Audit Session ID: 0a96cf69456ae0005ed99b30 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:53 IST Fri Jun 5 2020 | Duration: 8h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 902637098 | Bytes Rx: 565389917 | IP Addr: 10.150.245.17 | Public IP: 150.107.182.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:53 IST Fri Jun 5 2020 | Duration: 8h:23m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 902637098 | Bytes Rx: 565389917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284342 | Audit Session ID: 0a96cf69456b60005ed99c15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284342 | Audit Session ID: 0a96cf69456b60005ed99c15 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKadekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 103.220.80.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:00 IST Fri Jun 5 2020 | Duration: 8h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11153838130 | Bytes Rx: 1759923452 | IP Addr: 10.150.236.107 | Public IP: 103.220.80.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:45:00 IST Fri Jun 5 2020 | Duration: 8h:21m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 11153838130 | Bytes Rx: 1759923452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284345 | Audit Session ID: 0a96cf69456b90005ed99c94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284345 | Audit Session ID: 0a96cf69456b90005ed99c94 | Security Group Tag: none | EasyVPN: 0 ||
Username: prbachha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.112 | Public IP: 106.220.181.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:33 IST Fri Jun 5 2020 | Duration: 8h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 144073715 | Bytes Rx: 64994069 | IP Addr: 10.150.236.112 | Public IP: 106.220.181.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:33 IST Fri Jun 5 2020 | Duration: 8h:19m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 144073715 | Bytes Rx: 64994069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284349 | Audit Session ID: 0a96cf69456bd0005ed99d2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 284349 | Audit Session ID: 0a96cf69456bd0005ed99d2d | Security Group Tag: none | EasyVPN: 0 ||
Username: hitvaish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.230.227.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Fri Jun 5 2020 | Duration: 8h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2113434861 | Bytes Rx: 259402189 | IP Addr: 10.150.236.113 | Public IP: 103.230.227.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Fri Jun 5 2020 | Duration: 8h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2113434861 | Bytes Rx: 259402189 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284355 | Audit Session ID: 0a96cf69456c30005ed99d55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 284355 | Audit Session ID: 0a96cf69456c30005ed99d55 | Security Group Tag: none | EasyVPN: 0 ||
Username: AditTile | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.102 | Public IP: 106.77.53.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:07 IST Fri Jun 5 2020 | Duration: 8h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 691482473 | Bytes Rx: 252074163 | IP Addr: 10.150.236.102 | Public IP: 106.77.53.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:07 IST Fri Jun 5 2020 | Duration: 8h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 691482473 | Bytes Rx: 252074163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 284359 | Audit Session ID: 0a96cf69456c70005ed99d8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 284359 | Audit Session ID: 0a96cf69456c70005ed99d8b | Security Group Tag: none | EasyVPN: 0 ||
