sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 12d 22h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 7343277517 | Bytes Rx: 2727868235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2d 2h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 854323574 | Bytes Rx: 650006440 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 2d 2h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 854323574 | Bytes Rx: 650006440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 21h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 961809530 | Bytes Rx: 1343189640 | IP Addr: 10.149.235.202 | Public IP: 49.206.127.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:45 IST Sun Jun 7 2020 | Duration: 21h:37m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 961809530 | Bytes Rx: 1343189640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154210 | Audit Session ID: 0a95072b25a620005edc80e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 20h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 284868010 | Bytes Rx: 170040058 | IP Addr: 10.149.234.202 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:52 IST Sun Jun 7 2020 | Duration: 20h:56m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 284868010 | Bytes Rx: 170040058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154239 | Audit Session ID: 0a95072b25a7f0005edc8a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 10h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 318072917 | Bytes Rx: 63924324 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 10h:07m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 318072917 | Bytes Rx: 63924324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.233.121.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 9h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 719422877 | Bytes Rx: 140670956 | IP Addr: 10.149.235.78 | Public IP: 117.233.121.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:20:35 IST Sun Jun 7 2020 | Duration: 9h:40m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 719422877 | Bytes Rx: 140670956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 154806 | Audit Session ID: 0a95072b25cb60005edd28eb | Security Group Tag: none | EasyVPN: 0 ||
Username: smkalyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 106.193.113.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:00 IST Sun Jun 7 2020 | Duration: 9h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 159719215 | Bytes Rx: 102375049 | IP Addr: 10.149.235.68 | Public IP: 106.193.113.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:23:00 IST Sun Jun 7 2020 | Duration: 9h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 159719215 | Bytes Rx: 102375049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154867 | Audit Session ID: 0a95072b25cf30005edd297c | Security Group Tag: none | EasyVPN: 0 |Session ID: 154867 | Audit Session ID: 0a95072b25cf30005edd297c | Security Group Tag: none | EasyVPN: 0 ||
Username: piypatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.49 | Public IP: 123.136.198.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:29 IST Sun Jun 7 2020 | Duration: 9h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86026171 | Bytes Rx: 40747979 | IP Addr: 10.149.235.49 | Public IP: 123.136.198.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:25:29 IST Sun Jun 7 2020 | Duration: 9h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 86026171 | Bytes Rx: 40747979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154910 | Audit Session ID: 0a95072b25d1e0005edd2a11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154910 | Audit Session ID: 0a95072b25d1e0005edd2a11 | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 6h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 59622627 | Bytes Rx: 22569577 | IP Addr: 10.149.235.39 | Public IP: 210.18.131.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:41:13 IST Mon Jun 8 2020 | Duration: 6h:19m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 59622627 | Bytes Rx: 22569577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154942 | Audit Session ID: 0a95072b25d3e0005edd57f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 2h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 159949940 | Bytes Rx: 29047855 | IP Addr: 10.149.234.243 | Public IP: 157.50.86.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:11:12 IST Mon Jun 8 2020 | Duration: 2h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 159949940 | Bytes Rx: 29047855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154944 | Audit Session ID: 0a95072b25d400005edd8928 | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 183.83.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23857547 | Bytes Rx: 10621671 | IP Addr: 10.149.235.32 | Public IP: 183.83.153.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:28:23 IST Mon Jun 8 2020 | Duration: 2h:32m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23857547 | Bytes Rx: 10621671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 154946 | Audit Session ID: 0a95072b25d420005edd8d2f | Security Group Tag: none | EasyVPN: 0 ||
