sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 16d 17h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 31039261814 | Bytes Rx: 14783074303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 10d 22h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7423084974 | Bytes Rx: 2617267572 | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 10d 22h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7423084974 | Bytes Rx: 2617267572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 7d 17h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7206849673 | Bytes Rx: 4404703086 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 7d 17h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 7206849673 | Bytes Rx: 4404703086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.170 | Public IP: 49.14.39.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 5d 20h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 25471683609 | Bytes Rx: 2835110918 | IP Addr: 10.145.233.170 | Public IP: 49.14.39.173 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 5d 20h:57m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 25471683609 | Bytes Rx: 2835110918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: dougktl | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 4d 23h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6430732751 | Bytes Rx: 2235725255 | IP Addr: 10.145.232.187 | Public IP: 87.80.24.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:24:31 UTC Mon Jun 15 2020 | Duration: 4d 23h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6430732751 | Bytes Rx: 2235725255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83531 | Audit Session ID: 0a9107281464b0005ee7222f | Security Group Tag: none | EasyVPN: 0 ||
Username: ighaouar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 4d 20h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3174403911 | Bytes Rx: 2111259675 | IP Addr: 10.145.232.122 | Public IP: 82.124.213.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:46:47 UTC Mon Jun 15 2020 | Duration: 4d 20h:13m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 3174403911 | Bytes Rx: 2111259675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83697 | Audit Session ID: 0a910728146f10005ee75197 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 1h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 4228336770 | Bytes Rx: 1624457096 | IP Addr: 10.145.232.219 | Public IP: 1.38.44.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:21:32 UTC Tue Jun 16 2020 | Duration: 4d 1h:38m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 4228336770 | Bytes Rx: 1624457096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 83946 | Audit Session ID: 0a910728147ea0005ee856dc | Security Group Tag: none | EasyVPN: 0 ||
Username: gjensen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 2d 22h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1563260123 | Bytes Rx: 326493172 | IP Addr: 10.145.232.183 | Public IP: 51.174.220.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:50 UTC Wed Jun 17 2020 | Duration: 2d 22h:37m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1563260123 | Bytes Rx: 326493172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 |Session ID: 84531 | Audit Session ID: 0a91072814a330005ee9d2da | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 2d 22h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6586548748 | Bytes Rx: 10196543684 | IP Addr: 10.145.232.144 | Public IP: 2.223.177.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:29:44 UTC Wed Jun 17 2020 | Duration: 2d 22h:30m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 6586548748 | Bytes Rx: 10196543684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84539 | Audit Session ID: 0a91072814a3b0005ee9d478 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 2d 17h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5396311418 | Bytes Rx: 1307352267 | IP Addr: 10.145.232.136 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:45 UTC Wed Jun 17 2020 | Duration: 2d 17h:04m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5396311418 | Bytes Rx: 1307352267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84688 | Audit Session ID: 0a91072814ad00005eea20e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 1h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | IP Addr: 10.145.233.55 | Public IP: 106.66.253.171 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:02:25 UTC Thu Jun 18 2020 | Duration: 2d 1h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1327736717 | Bytes Rx: 323682146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 |Session ID: 84821 | Audit Session ID: 0a91072814b550005eeaf561 | Security Group Tag: none | EasyVPN: 0 ||
