sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2412410761 | Bytes Rx: 983832736 | IP Addr: 10.149.233.45 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:58 IST Thu Jun 25 2020 | Duration: 1d 19h:50m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2412410761 | Bytes Rx: 983832736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 173326 | Audit Session ID: 0a95072a2a50e0005ef454ce | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:22 IST Fri Jun 26 2020 | Duration: 22h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1605255075 | Bytes Rx: 2607780227 | IP Addr: 10.149.232.248 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:22 IST Fri Jun 26 2020 | Duration: 22h:36m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1605255075 | Bytes Rx: 2607780227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174957 | Audit Session ID: 0a95072a2ab6d0005ef57f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174957 | Audit Session ID: 0a95072a2ab6d0005ef57f7e | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 183.83.225.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:53:19 IST Fri Jun 26 2020 | Duration: 13h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1024133338 | Bytes Rx: 3030060667 | IP Addr: 10.149.232.209 | Public IP: 183.83.225.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:53:19 IST Fri Jun 26 2020 | Duration: 13h:07m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1024133338 | Bytes Rx: 3030060667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176455 | Audit Session ID: 0a95072a2b1470005ef604d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176455 | Audit Session ID: 0a95072a2b1470005ef604d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMalamel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.14 | Public IP: 111.92.79.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:58 IST Fri Jun 26 2020 | Duration: 9h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 482688373 | Bytes Rx: 70836096 | IP Addr: 10.149.233.14 | Public IP: 111.92.79.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:10:58 IST Fri Jun 26 2020 | Duration: 9h:49m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 482688373 | Bytes Rx: 70836096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176599 | Audit Session ID: 0a95072a2b1d70005ef6332a | Security Group Tag: none | EasyVPN: 0 |Session ID: 176599 | Audit Session ID: 0a95072a2b1d70005ef6332a | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 157.50.141.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:46 IST Sat Jun 27 2020 | Duration: 6h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56819087 | Bytes Rx: 27353100 | IP Addr: 10.149.233.223 | Public IP: 157.50.141.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:04:46 IST Sat Jun 27 2020 | Duration: 6h:55m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 56819087 | Bytes Rx: 27353100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176618 | Audit Session ID: 0a95072a2b1ea0005ef65be6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176618 | Audit Session ID: 0a95072a2b1ea0005ef65be6 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshgopi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC4 | IP Addr: 10.149.248.100 | Public IP: 157.50.216.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:18 IST Sat Jun 27 2020 | Duration: 2h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2238387265 | Bytes Rx: 193596801 | IP Addr: 10.149.248.100 | Public IP: 157.50.216.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:18 IST Sat Jun 27 2020 | Duration: 2h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2238387265 | Bytes Rx: 193596801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176627 | Audit Session ID: 0a95072a2b1f30005ef69356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176627 | Audit Session ID: 0a95072a2b1f30005ef69356 | Security Group Tag: none | EasyVPN: 0 ||
Username: kachandr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 42.106.185.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:38 IST Sat Jun 27 2020 | Duration: 2h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 110865130 | Bytes Rx: 22034437 | IP Addr: 10.149.233.210 | Public IP: 42.106.185.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:38 IST Sat Jun 27 2020 | Duration: 2h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 110865130 | Bytes Rx: 22034437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176629 | Audit Session ID: 0a95072a2b1f50005ef694d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176629 | Audit Session ID: 0a95072a2b1f50005ef694d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthuVN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.209 | Public IP: 49.207.140.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:17 IST Sat Jun 27 2020 | Duration: 2h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71713337 | Bytes Rx: 17340675 | IP Addr: 10.149.233.209 | Public IP: 49.207.140.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:17 IST Sat Jun 27 2020 | Duration: 2h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 71713337 | Bytes Rx: 17340675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176630 | Audit Session ID: 0a95072a2b1f60005ef694f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 176630 | Audit Session ID: 0a95072a2b1f60005ef694f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aanvitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.212 | Public IP: 116.74.243.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sat Jun 27 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183211123 | Bytes Rx: 67198361 | IP Addr: 10.149.233.212 | Public IP: 116.74.243.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:13 IST Sat Jun 27 2020 | Duration: 2h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 183211123 | Bytes Rx: 67198361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176641 | Audit Session ID: 0a95072a2b2010005ef69ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176641 | Audit Session ID: 0a95072a2b2010005ef69ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 49.35.213.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Sat Jun 27 2020 | Duration: 2h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 309761742 | Bytes Rx: 51063736 | IP Addr: 10.149.233.214 | Public IP: 49.35.213.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:59 IST Sat Jun 27 2020 | Duration: 2h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 309761742 | Bytes Rx: 51063736 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176645 | Audit Session ID: 0a95072a2b2050005ef69ebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 176645 | Audit Session ID: 0a95072a2b2050005ef69ebf | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.217 | Public IP: 117.228.180.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:01 IST Sat Jun 27 2020 | Duration: 2h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 128063383 | Bytes Rx: 44450427 | IP Addr: 10.149.233.217 | Public IP: 117.228.180.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:51:01 IST Sat Jun 27 2020 | Duration: 2h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 128063383 | Bytes Rx: 44450427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 176649 | Audit Session ID: 0a95072a2b2090005ef69efd | Security Group Tag: none | EasyVPN: 0 |Session ID: 176649 | Audit Session ID: 0a95072a2b2090005ef69efd | Security Group Tag: none | EasyVPN: 0 ||
