sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.99 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:06 IST Wed Jun 10 2020 | Duration: 1d 3h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 751651162 | Bytes Rx: 271522972 | IP Addr: 10.150.236.99 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:21:06 IST Wed Jun 10 2020 | Duration: 1d 3h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 751651162 | Bytes Rx: 271522972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7918 | Audit Session ID: 0a96cf6901eee0005ee03c8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 7918 | Audit Session ID: 0a96cf6901eee0005ee03c8a | Security Group Tag: none | EasyVPN: 0 ||
Username: hsalunke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.226 | Public IP: 123.201.100.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:49 IST Wed Jun 10 2020 | Duration: 1d 0h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8042319230 | Bytes Rx: 588717887 | IP Addr: 10.150.244.226 | Public IP: 123.201.100.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:49 IST Wed Jun 10 2020 | Duration: 1d 0h:03m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8042319230 | Bytes Rx: 588717887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 8793 | Audit Session ID: 0a96cf69022590005ee06f19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 8793 | Audit Session ID: 0a96cf69022590005ee06f19 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 42.106.198.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 22h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 528077401 | Bytes Rx: 468423897 | IP Addr: 10.150.237.11 | Public IP: 42.106.198.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 22h:28m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 528077401 | Bytes Rx: 468423897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.85.9.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:23 IST Wed Jun 10 2020 | Duration: 21h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1058059363 | Bytes Rx: 365997687 | IP Addr: 10.150.236.121 | Public IP: 103.85.9.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:23 IST Wed Jun 10 2020 | Duration: 21h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1058059363 | Bytes Rx: 365997687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9346 | Audit Session ID: 0a96cf69024820005ee08edf | Security Group Tag: none | EasyVPN: 0 |Session ID: 9346 | Audit Session ID: 0a96cf69024820005ee08edf | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:14 IST Wed Jun 10 2020 | Duration: 17h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1138670698 | Bytes Rx: 248250099 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:14 IST Wed Jun 10 2020 | Duration: 17h:51m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1138670698 | Bytes Rx: 248250099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10179 | Audit Session ID: 0a96cf69027c30005ee0c662 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10179 | Audit Session ID: 0a96cf69027c30005ee0c662 | Security Group Tag: none | EasyVPN: 0 ||
Username: neersing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 223.179.140.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:22 IST Wed Jun 10 2020 | Duration: 17h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2448093066 | Bytes Rx: 601044381 | IP Addr: 10.150.237.238 | Public IP: 223.179.140.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:22 IST Wed Jun 10 2020 | Duration: 17h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2448093066 | Bytes Rx: 601044381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10188 | Audit Session ID: 0a96cf69027cc0005ee0c6e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10188 | Audit Session ID: 0a96cf69027cc0005ee0c6e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 103.81.39.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Wed Jun 10 2020 | Duration: 17h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 503149508 | Bytes Rx: 273461310 | IP Addr: 10.150.237.229 | Public IP: 103.81.39.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:53:20 IST Wed Jun 10 2020 | Duration: 17h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 503149508 | Bytes Rx: 273461310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10309 | Audit Session ID: 0a96cf69028450005ee0d0b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 10309 | Audit Session ID: 0a96cf69028450005ee0d0b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:29 IST Wed Jun 10 2020 | Duration: 14h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3599502843 | Bytes Rx: 368692577 | IP Addr: 10.150.237.149 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:42:29 IST Wed Jun 10 2020 | Duration: 14h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3599502843 | Bytes Rx: 368692577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10707 | Audit Session ID: 0a96cf69029d30005ee0f85d | Security Group Tag: none | EasyVPN: 0 |Session ID: 10707 | Audit Session ID: 0a96cf69029d30005ee0f85d | Security Group Tag: none | EasyVPN: 0 ||
Username: SamruSal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 157.47.2.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:28 IST Wed Jun 10 2020 | Duration: 13h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 423198992 | Bytes Rx: 271639498 | IP Addr: 10.150.237.247 | Public IP: 157.47.2.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:28 IST Wed Jun 10 2020 | Duration: 13h:49m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 423198992 | Bytes Rx: 271639498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 10788 | Audit Session ID: 0a96cf6902a240005ee0feec | Security Group Tag: none | EasyVPN: 0 |Session ID: 10788 | Audit Session ID: 0a96cf6902a240005ee0feec | Security Group Tag: none | EasyVPN: 0 ||
Username: vkhavale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 49.35.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:27 IST Wed Jun 10 2020 | Duration: 11h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1103460746 | Bytes Rx: 251387662 | IP Addr: 10.150.237.100 | Public IP: 49.35.207.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:21:27 IST Wed Jun 10 2020 | Duration: 11h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1103460746 | Bytes Rx: 251387662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11002 | Audit Session ID: 0a96cf6902afa0005ee11d9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11002 | Audit Session ID: 0a96cf6902afa0005ee11d9f | Security Group Tag: none | EasyVPN: 0 ||
