sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 79d 1h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2680046217 | Bytes Rx: 1092198376 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 79d 1h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 2680046217 | Bytes Rx: 1092198376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 3d 6h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2991150626 | Bytes Rx: 756053801 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 3d 6h:48m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2991150626 | Bytes Rx: 756053801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 3d 5h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1452484200 | Bytes Rx: 1462002988 | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 3d 5h:24m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1452484200 | Bytes Rx: 1462002988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 122.161.64.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 2d 1h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3332124469 | Bytes Rx: 1984132561 | IP Addr: 10.150.246.111 | Public IP: 122.161.64.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 2d 1h:24m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 3332124469 | Bytes Rx: 1984132561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 1d 9h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1121474795 | Bytes Rx: 1167795627 | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 1d 9h:22m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1121474795 | Bytes Rx: 1167795627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 1d 3h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1679152544 | Bytes Rx: 414640380 | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 1d 3h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1679152544 | Bytes Rx: 414640380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 ||
Username: AMujumal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 1d 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2021494266 | Bytes Rx: 677542315 | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 1d 2h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 2021494266 | Bytes Rx: 677542315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Adeori | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.203 | Public IP: 116.74.132.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:48 IST Fri Jun 5 2020 | Duration: 22h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 107787427 | Bytes Rx: 68595024 | IP Addr: 10.150.246.203 | Public IP: 116.74.132.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:48 IST Fri Jun 5 2020 | Duration: 22h:41m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 107787427 | Bytes Rx: 68595024 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262244 | Audit Session ID: 0a96cf6a400640005eda3864 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262244 | Audit Session ID: 0a96cf6a400640005eda3864 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.126 | Public IP: 103.100.37.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 20h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 122594781 | Bytes Rx: 59826017 | IP Addr: 10.150.239.126 | Public IP: 103.100.37.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:17 IST Fri Jun 5 2020 | Duration: 20h:14m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 122594781 | Bytes Rx: 59826017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262686 | Audit Session ID: 0a96cf6a4021e0005eda5ab9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MahPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 10h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 285384783 | Bytes Rx: 220966472 | IP Addr: 10.150.238.168 | Public IP: 103.121.153.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:26 IST Sat Jun 6 2020 | Duration: 10h:29m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 285384783 | Bytes Rx: 220966472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 |Session ID: 263154 | Audit Session ID: 0a96cf6a403f20005edae3de | Security Group Tag: none | EasyVPN: 0 ||
