sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 4d 21h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 553206196 | Bytes Rx: 1010352702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 22h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 513352444 | Bytes Rx: 99405149 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 22h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 513352444 | Bytes Rx: 99405149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmuthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.16 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Mon Jun 22 2020 | Duration: 21h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 713134980 | Bytes Rx: 276678342 | IP Addr: 10.149.233.16 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Mon Jun 22 2020 | Duration: 21h:40m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 713134980 | Bytes Rx: 276678342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165749 | Audit Session ID: 0a95072a287750005ef03f5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165749 | Audit Session ID: 0a95072a287750005ef03f5b | Security Group Tag: none | EasyVPN: 0 ||
Username: soumygho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 115.99.213.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:38 IST Mon Jun 22 2020 | Duration: 20h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 373689474 | Bytes Rx: 224510701 | IP Addr: 10.149.233.112 | Public IP: 115.99.213.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:34:38 IST Mon Jun 22 2020 | Duration: 20h:55m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 373689474 | Bytes Rx: 224510701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165906 | Audit Session ID: 0a95072a288120005ef049f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165906 | Audit Session ID: 0a95072a288120005ef049f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignerm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 19h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13426897189 | Bytes Rx: 518105918 | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 19h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13426897189 | Bytes Rx: 518105918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 18h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 419441735 | Bytes Rx: 462703471 | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 18h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 419441735 | Bytes Rx: 462703471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.46 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:50 IST Mon Jun 22 2020 | Duration: 13h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 81465411 | Bytes Rx: 44036235 | IP Addr: 10.149.233.46 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:07:50 IST Mon Jun 22 2020 | Duration: 13h:22m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 81465411 | Bytes Rx: 44036235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167232 | Audit Session ID: 0a95072a28d400005ef0b42e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167232 | Audit Session ID: 0a95072a28d400005ef0b42e | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.66 | Public IP: 117.213.247.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:42 IST Mon Jun 22 2020 | Duration: 12h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 111923558 | Bytes Rx: 65021346 | IP Addr: 10.149.233.66 | Public IP: 117.213.247.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:42 IST Mon Jun 22 2020 | Duration: 12h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 111923558 | Bytes Rx: 65021346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167321 | Audit Session ID: 0a95072a28d990005ef0bfde | Security Group Tag: none | EasyVPN: 0 |Session ID: 167321 | Audit Session ID: 0a95072a28d990005ef0bfde | Security Group Tag: none | EasyVPN: 0 ||
Username: akdarade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.23 | Public IP: 157.47.23.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:08 IST Mon Jun 22 2020 | Duration: 12h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1201793019 | Bytes Rx: 166750973 | IP Addr: 10.149.233.23 | Public IP: 157.47.23.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:08 IST Mon Jun 22 2020 | Duration: 12h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1201793019 | Bytes Rx: 166750973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167343 | Audit Session ID: 0a95072a28daf0005ef0c3b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167343 | Audit Session ID: 0a95072a28daf0005ef0c3b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: asoundar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 106.198.124.159 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:37:54 IST Mon Jun 22 2020 | Duration: 9h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 915894641 | Bytes Rx: 256907725 | IP Addr: 10.149.233.163 | Public IP: 106.198.124.159 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:37:54 IST Mon Jun 22 2020 | Duration: 9h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 915894641 | Bytes Rx: 256907725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167521 | Audit Session ID: 0a95072a28e610005ef0e56a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167521 | Audit Session ID: 0a95072a28e610005ef0e56a | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 157.47.100.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:47 IST Tue Jun 23 2020 | Duration: 2h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34122246 | Bytes Rx: 15285521 | IP Addr: 10.149.233.140 | Public IP: 157.47.100.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:47 IST Tue Jun 23 2020 | Duration: 2h:22m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 34122246 | Bytes Rx: 15285521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167565 | Audit Session ID: 0a95072a28e8d0005ef14edb | Security Group Tag: none | EasyVPN: 0 |Session ID: 167565 | Audit Session ID: 0a95072a28e8d0005ef14edb | Security Group Tag: none | EasyVPN: 0 ||
