sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 23d 21h:58m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10769686916 | Bytes Rx: 4400520195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 11d 17h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14620306240 | Bytes Rx: 7869768117 | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 11d 17h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14620306240 | Bytes Rx: 7869768117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 11d 7h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13938049902 | Bytes Rx: 4036286152 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 11d 7h:56m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13938049902 | Bytes Rx: 4036286152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 9d 13h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21114694898 | Bytes Rx: 3017906903 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 9d 13h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 21114694898 | Bytes Rx: 3017906903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: srealmut | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 8d 12h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 3678483247 | Bytes Rx: 976568979 | IP Addr: 10.144.232.44 | Public IP: 173.70.18.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:41:21 GMT Wed Jun 3 2020 | Duration: 8d 12h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 3678483247 | Bytes Rx: 976568979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65931 | Audit Session ID: 0a90076b1018b0005ed7d2b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: sraymond | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 8d 11h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7256392133 | Bytes Rx: 4387367963 | IP Addr: 10.144.233.254 | Public IP: 50.100.154.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:41:00 GMT Wed Jun 3 2020 | Duration: 8d 11h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7256392133 | Bytes Rx: 4387367963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 65950 | Audit Session ID: 0a90076b1019e0005ed7e0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: kkomuro | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 7d 22h:47m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2758319225 | Bytes Rx: 723118597 | IP Addr: 10.144.230.121 | Public IP: 180.87.49.36 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:46:25 GMT Thu Jun 4 2020 | Duration: 7d 22h:47m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2758319225 | Bytes Rx: 723118597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66105 | Audit Session ID: 0a90076b102390005ed898c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppereira | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 7d 15h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7908708807 | Bytes Rx: 2304223114 | IP Addr: 10.144.232.20 | Public IP: 24.186.232.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:14:30 GMT Thu Jun 4 2020 | Duration: 7d 15h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7908708807 | Bytes Rx: 2304223114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 66335 | Audit Session ID: 0a90076b1031f0005ed901c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ypilon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 5d 17h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3189786533 | Bytes Rx: 678276513 | IP Addr: 10.144.233.192 | Public IP: 96.21.204.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:07 GMT Sat Jun 6 2020 | Duration: 5d 17h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3189786533 | Bytes Rx: 678276513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 66955 | Audit Session ID: 0a90076b1058b0005edb7f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 3d 19h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9330032523 | Bytes Rx: 1696772629 | IP Addr: 10.144.232.1 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:45:42 GMT Mon Jun 8 2020 | Duration: 3d 19h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9330032523 | Bytes Rx: 1696772629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67367 | Audit Session ID: 0a90076b107270005ede08c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 3d 18h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2415704484 | Bytes Rx: 1229350128 | IP Addr: 10.144.233.217 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:00 GMT Mon Jun 8 2020 | Duration: 3d 18h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2415704484 | Bytes Rx: 1229350128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67417 | Audit Session ID: 0a90076b107590005ede2228 | Security Group Tag: none | EasyVPN: 0 ||
