sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.148 | Public IP: 117.223.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:44 IST Sun Jun 7 2020 | Duration: 8h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 188551660 | Bytes Rx: 49140229 | IP Addr: 10.150.237.148 | Public IP: 117.223.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:04:44 IST Sun Jun 7 2020 | Duration: 8h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 188551660 | Bytes Rx: 49140229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290954 | Audit Session ID: 0a96cf694708a0005edc6054 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290954 | Audit Session ID: 0a96cf694708a0005edc6054 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARSHAIKH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 106.220.207.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:08 IST Sun Jun 7 2020 | Duration: 8h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 338347218 | Bytes Rx: 115997123 | IP Addr: 10.150.237.149 | Public IP: 106.220.207.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:08 IST Sun Jun 7 2020 | Duration: 8h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 338347218 | Bytes Rx: 115997123 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290955 | Audit Session ID: 0a96cf694708b0005edc606c | Security Group Tag: none | EasyVPN: 0 |Session ID: 290955 | Audit Session ID: 0a96cf694708b0005edc606c | Security Group Tag: none | EasyVPN: 0 ||
Username: simanjar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:10 IST Sun Jun 7 2020 | Duration: 8h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 160068793 | Bytes Rx: 197253499 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:06:10 IST Sun Jun 7 2020 | Duration: 8h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 160068793 | Bytes Rx: 197253499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290958 | Audit Session ID: 0a96cf694708e0005edc60aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 290958 | Audit Session ID: 0a96cf694708e0005edc60aa | Security Group Tag: none | EasyVPN: 0 ||
Username: AlkaShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC4 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 7 2020 | Duration: 8h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1090370123 | Bytes Rx: 327135278 | IP Addr: 10.150.245.13 | Public IP: 103.203.64.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:07:33 IST Sun Jun 7 2020 | Duration: 8h:26m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1090370123 | Bytes Rx: 327135278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290960 | Audit Session ID: 0a96cf69470900005edc60fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 290960 | Audit Session ID: 0a96cf69470900005edc60fd | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.155 | Public IP: 223.180.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:06 IST Sun Jun 7 2020 | Duration: 8h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 311811370 | Bytes Rx: 132313960 | IP Addr: 10.150.237.155 | Public IP: 223.180.180.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:06 IST Sun Jun 7 2020 | Duration: 8h:13m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 311811370 | Bytes Rx: 132313960 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290974 | Audit Session ID: 0a96cf694709e0005edc63ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 290974 | Audit Session ID: 0a96cf694709e0005edc63ee | Security Group Tag: none | EasyVPN: 0 ||
Username: sujyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.156 | Public IP: 106.193.217.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Sun Jun 7 2020 | Duration: 8h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 785800954 | Bytes Rx: 161131590 | IP Addr: 10.150.237.156 | Public IP: 106.193.217.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:36 IST Sun Jun 7 2020 | Duration: 8h:13m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 785800954 | Bytes Rx: 161131590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290977 | Audit Session ID: 0a96cf69470a10005edc640c | Security Group Tag: none | EasyVPN: 0 |Session ID: 290977 | Audit Session ID: 0a96cf69470a10005edc640c | Security Group Tag: none | EasyVPN: 0 ||
Username: aishinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.158 | Public IP: 157.33.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:32 IST Sun Jun 7 2020 | Duration: 8h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 249174828 | Bytes Rx: 84806489 | IP Addr: 10.150.237.158 | Public IP: 157.33.164.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:32 IST Sun Jun 7 2020 | Duration: 8h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 249174828 | Bytes Rx: 84806489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290981 | Audit Session ID: 0a96cf69470a50005edc6480 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290981 | Audit Session ID: 0a96cf69470a50005edc6480 | Security Group Tag: none | EasyVPN: 0 ||
Username: smahapur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.161 | Public IP: 42.106.192.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:56 IST Sun Jun 7 2020 | Duration: 8h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 326180518 | Bytes Rx: 184898730 | IP Addr: 10.150.237.161 | Public IP: 42.106.192.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:56 IST Sun Jun 7 2020 | Duration: 8h:10m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 326180518 | Bytes Rx: 184898730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290985 | Audit Session ID: 0a96cf69470a90005edc6498 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290985 | Audit Session ID: 0a96cf69470a90005edc6498 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.163 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:15 IST Sun Jun 7 2020 | Duration: 8h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 876120638 | Bytes Rx: 245051901 | IP Addr: 10.150.237.163 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:15 IST Sun Jun 7 2020 | Duration: 8h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 876120638 | Bytes Rx: 245051901 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290990 | Audit Session ID: 0a96cf69470ae0005edc64e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290990 | Audit Session ID: 0a96cf69470ae0005edc64e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.167 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:11 IST Sun Jun 7 2020 | Duration: 8h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 220028416 | Bytes Rx: 127204062 | IP Addr: 10.150.237.167 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:25:11 IST Sun Jun 7 2020 | Duration: 8h:08m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 220028416 | Bytes Rx: 127204062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290994 | Audit Session ID: 0a96cf69470b20005edc651f | Security Group Tag: none | EasyVPN: 0 |Session ID: 290994 | Audit Session ID: 0a96cf69470b20005edc651f | Security Group Tag: none | EasyVPN: 0 ||
