sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 21h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 7398857582 | Bytes Rx: 2794917343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 8h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2400026433 | Bytes Rx: 1041323922 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 8h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2400026433 | Bytes Rx: 1041323922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3062308298 | Bytes Rx: 322111947 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 0h:38m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3062308298 | Bytes Rx: 322111947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: paulrajs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.141 | Public IP: 210.18.167.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:43:52 IST Mon Jun 8 2020 | Duration: 21h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1246545284 | Bytes Rx: 416100895 | IP Addr: 10.149.235.141 | Public IP: 210.18.167.61 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:43:52 IST Mon Jun 8 2020 | Duration: 21h:47m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 1246545284 | Bytes Rx: 416100895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155253 | Audit Session ID: 0a95072b25e750005eddbb00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155253 | Audit Session ID: 0a95072b25e750005eddbb00 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 19h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 11346637954 | Bytes Rx: 689546882 | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 19h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 11346637954 | Bytes Rx: 689546882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sendhil.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 12h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 801442496 | Bytes Rx: 146430903 | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 12h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 801442496 | Bytes Rx: 146430903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 ||
Username: vvelu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.224 | Public IP: 49.207.133.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:43 IST Mon Jun 8 2020 | Duration: 10h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 827179015 | Bytes Rx: 518387449 | IP Addr: 10.149.234.224 | Public IP: 49.207.133.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:43 IST Mon Jun 8 2020 | Duration: 10h:47m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 827179015 | Bytes Rx: 518387449 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157404 | Audit Session ID: 0a95072b266dc0005ede55a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157404 | Audit Session ID: 0a95072b266dc0005ede55a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 9h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 444274586 | Bytes Rx: 383316586 | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 9h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 444274586 | Bytes Rx: 383316586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vidyak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 106.216.163.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:22 IST Mon Jun 8 2020 | Duration: 8h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 550804276 | Bytes Rx: 201293611 | IP Addr: 10.149.234.231 | Public IP: 106.216.163.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:22 IST Mon Jun 8 2020 | Duration: 8h:41m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 550804276 | Bytes Rx: 201293611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157542 | Audit Session ID: 0a95072b267660005ede731a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157542 | Audit Session ID: 0a95072b267660005ede731a | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 157.44.101.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:01 IST Mon Jun 8 2020 | Duration: 8h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 614256478 | Bytes Rx: 240494674 | IP Addr: 10.149.234.155 | Public IP: 157.44.101.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:30:01 IST Mon Jun 8 2020 | Duration: 8h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 614256478 | Bytes Rx: 240494674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157573 | Audit Session ID: 0a95072b267850005ede7ca1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157573 | Audit Session ID: 0a95072b267850005ede7ca1 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.111 | Public IP: 49.207.131.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:22:21 IST Tue Jun 9 2020 | Duration: 7h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 980622345 | Bytes Rx: 239923559 | IP Addr: 10.149.235.111 | Public IP: 49.207.131.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:22:21 IST Tue Jun 9 2020 | Duration: 7h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 980622345 | Bytes Rx: 239923559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157601 | Audit Session ID: 0a95072b267a10005ede88e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157601 | Audit Session ID: 0a95072b267a10005ede88e5 | Security Group Tag: none | EasyVPN: 0 ||
