sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5325607835 | Bytes Rx: 1418890779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 19h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1796634799 | Bytes Rx: 625317085 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 19h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1796634799 | Bytes Rx: 625317085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 17h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3839740652 | Bytes Rx: 1052643148 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 17h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3839740652 | Bytes Rx: 1052643148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 13h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 12067291187 | Bytes Rx: 752474785 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 13h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 12067291187 | Bytes Rx: 752474785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 22h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1502245272 | Bytes Rx: 333440733 | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 22h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1502245272 | Bytes Rx: 333440733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 19h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 573109885 | Bytes Rx: 168170051 | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 19h:51m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 573109885 | Bytes Rx: 168170051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 13h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26978315265 | Bytes Rx: 978461512 | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 13h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26978315265 | Bytes Rx: 978461512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 ||
Username: Ishkalas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.35.38.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:54 IST Fri Jun 12 2020 | Duration: 11h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 580940809 | Bytes Rx: 212578470 | IP Addr: 10.150.237.11 | Public IP: 49.35.38.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:54 IST Fri Jun 12 2020 | Duration: 11h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 580940809 | Bytes Rx: 212578470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17851 | Audit Session ID: 0a96cf69045bb0005ee39bb2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17851 | Audit Session ID: 0a96cf69045bb0005ee39bb2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratiksh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.176 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:46:54 IST Fri Jun 12 2020 | Duration: 11h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2332142869 | Bytes Rx: 541424280 | IP Addr: 10.150.237.176 | Public IP: 106.210.224.82 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:46:54 IST Fri Jun 12 2020 | Duration: 11h:13m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 2332142869 | Bytes Rx: 541424280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17860 | Audit Session ID: 0a96cf69045c40005ee39c66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17860 | Audit Session ID: 0a96cf69045c40005ee39c66 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGarai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.196 | Public IP: 106.193.231.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:26 IST Fri Jun 12 2020 | Duration: 11h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2049970080 | Bytes Rx: 266642843 | IP Addr: 10.150.236.196 | Public IP: 106.193.231.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:26 IST Fri Jun 12 2020 | Duration: 11h:03m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2049970080 | Bytes Rx: 266642843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17888 | Audit Session ID: 0a96cf69045e00005ee39ea2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17888 | Audit Session ID: 0a96cf69045e00005ee39ea2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dugare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 157.47.51.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 11h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 890163401 | Bytes Rx: 375743206 | IP Addr: 10.150.236.171 | Public IP: 157.47.51.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:56:57 IST Fri Jun 12 2020 | Duration: 11h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 890163401 | Bytes Rx: 375743206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17891 | Audit Session ID: 0a96cf69045e30005ee39ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17891 | Audit Session ID: 0a96cf69045e30005ee39ec1 | Security Group Tag: none | EasyVPN: 0 ||
