sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 6h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 12003774521 | Bytes Rx: 8082429852 | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 6h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 12003774521 | Bytes Rx: 8082429852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 2d 2h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 488938844 | Bytes Rx: 303443615 | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 2d 2h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 488938844 | Bytes Rx: 303443615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 |Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 6h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 116677769 | Bytes Rx: 217040132 | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 6h:21m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 116677769 | Bytes Rx: 217040132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 11h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 644792331 | Bytes Rx: 161030561 | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 11h:48m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 644792331 | Bytes Rx: 161030561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 10h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 146836929 | Bytes Rx: 88055013 | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 10h:52m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 146836929 | Bytes Rx: 88055013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 10h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 823663992 | Bytes Rx: 67380876 | IP Addr: 10.149.235.219 | Public IP: 157.51.137.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:28:20 IST Fri Jun 5 2020 | Duration: 10h:34m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 823663992 | Bytes Rx: 67380876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 150712 | Audit Session ID: 0a95072b24cb80005ed9a6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 10h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1836012646 | Bytes Rx: 681541183 | IP Addr: 10.149.235.193 | Public IP: 157.44.76.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:30:13 IST Fri Jun 5 2020 | Duration: 10h:32m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1836012646 | Bytes Rx: 681541183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 |Session ID: 150715 | Audit Session ID: 0a95072b24cbb0005ed9a72d | Security Group Tag: none | EasyVPN: 0 ||
Username: sumukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 10h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 577346465 | Bytes Rx: 157099098 | IP Addr: 10.149.235.227 | Public IP: 42.106.197.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:39 IST Fri Jun 5 2020 | Duration: 10h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 577346465 | Bytes Rx: 157099098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150724 | Audit Session ID: 0a95072b24cc40005ed9ac33 | Security Group Tag: none | EasyVPN: 0 ||
Username: vennaras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 9h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1234972638 | Bytes Rx: 417300132 | IP Addr: 10.149.235.194 | Public IP: 49.207.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:15 IST Fri Jun 5 2020 | Duration: 9h:27m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1234972638 | Bytes Rx: 417300132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 |Session ID: 150740 | Audit Session ID: 0a95072b24cd40005ed9b66b | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 9h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 448779141 | Bytes Rx: 659996661 | IP Addr: 10.149.235.220 | Public IP: 182.69.206.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:40:31 IST Fri Jun 5 2020 | Duration: 9h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 448779141 | Bytes Rx: 659996661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150743 | Audit Session ID: 0a95072b24cd70005ed9b7a7 | Security Group Tag: none | EasyVPN: 0 ||
