sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 20h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9012889723 | Bytes Rx: 3745868204 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 20h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 9012889723 | Bytes Rx: 3745868204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 16d 14h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9141216469 | Bytes Rx: 4822427036 | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 16d 14h:17m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9141216469 | Bytes Rx: 4822427036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 9d 14h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 6265714948 | Bytes Rx: 2128131359 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 9d 14h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 6265714948 | Bytes Rx: 2128131359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 9d 9h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4444930473 | Bytes Rx: 606868260 | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 9d 9h:10m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4444930473 | Bytes Rx: 606868260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 6d 16h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 6064038072 | Bytes Rx: 5079611534 | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 6d 16h:25m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 6064038072 | Bytes Rx: 5079611534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:25:35 GMT Sun May 31 2020 | Duration: 6d 10h:45m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20130677203 | Bytes Rx: 5328397156 | IP Addr: 10.144.233.202 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:25:35 GMT Sun May 31 2020 | Duration: 6d 10h:45m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 20130677203 | Bytes Rx: 5328397156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64695 | Audit Session ID: 0a90076b0fcb70005ed3e88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 64695 | Audit Session ID: 0a90076b0fcb70005ed3e88f | Security Group Tag: none | EasyVPN: 0 ||
Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 6d 6h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6046051829 | Bytes Rx: 2023341520 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 6d 6h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 6046051829 | Bytes Rx: 2023341520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.207 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:40 GMT Mon Jun 1 2020 | Duration: 5d 16h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2956850338 | Bytes Rx: 1132751528 | IP Addr: 10.144.233.207 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:40 GMT Mon Jun 1 2020 | Duration: 5d 16h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 2956850338 | Bytes Rx: 1132751528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64969 | Audit Session ID: 0a90076b0fdc90005ed4ec80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64969 | Audit Session ID: 0a90076b0fdc90005ed4ec80 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 4d 15h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1991412219 | Bytes Rx: 804433209 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 4d 15h:37m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1991412219 | Bytes Rx: 804433209 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 |Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 4d 14h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5833997080 | Bytes Rx: 1421433202 | IP Addr: 10.144.230.174 | Public IP: 81.158.88.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:45:29 GMT Tue Jun 2 2020 | Duration: 4d 14h:25m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5833997080 | Bytes Rx: 1421433202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65447 | Audit Session ID: 0a90076b0ffa70005ed657f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 4d 11h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15466984919 | Bytes Rx: 1889782767 | IP Addr: 10.144.233.47 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:29:46 GMT Tue Jun 2 2020 | Duration: 4d 11h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 15466984919 | Bytes Rx: 1889782767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 65492 | Audit Session ID: 0a90076b0ffd40005ed67e7a | Security Group Tag: none | EasyVPN: 0 ||
