sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | IP Addr: 10.149.234.181 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:42:28 IST Wed Jun 24 2020 | Duration: 2d 22h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2766807014 | Bytes Rx: 737897977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 189086 | Audit Session ID: 0a95072b2e29e0005ef2e0bc | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhsri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 122.163.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:16 IST Sat Jun 27 2020 | Duration: 8h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 102860931 | Bytes Rx: 36182170 | IP Addr: 10.149.235.63 | Public IP: 122.163.210.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:44:16 IST Sat Jun 27 2020 | Duration: 8h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 102860931 | Bytes Rx: 36182170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195821 | Audit Session ID: 0a95072b2fced0005ef64908 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195821 | Audit Session ID: 0a95072b2fced0005ef64908 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 157.50.146.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:24 IST Sat Jun 27 2020 | Duration: 3h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 121220731 | Bytes Rx: 41896256 | IP Addr: 10.149.234.191 | Public IP: 157.50.146.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:09:24 IST Sat Jun 27 2020 | Duration: 3h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 121220731 | Bytes Rx: 41896256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195857 | Audit Session ID: 0a95072b2fd110005ef6872c | Security Group Tag: none | EasyVPN: 0 |Session ID: 195857 | Audit Session ID: 0a95072b2fd110005ef6872c | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 49.35.49.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:56 IST Sat Jun 27 2020 | Duration: 3h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 121677241 | Bytes Rx: 33197733 | IP Addr: 10.149.234.232 | Public IP: 49.35.49.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:54:56 IST Sat Jun 27 2020 | Duration: 3h:05m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 121677241 | Bytes Rx: 33197733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195863 | Audit Session ID: 0a95072b2fd170005ef691d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195863 | Audit Session ID: 0a95072b2fd170005ef691d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: dessures | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.234 | Public IP: 157.48.136.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:48 IST Sat Jun 27 2020 | Duration: 3h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 290644977 | Bytes Rx: 422878107 | IP Addr: 10.149.234.234 | Public IP: 157.48.136.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:57:48 IST Sat Jun 27 2020 | Duration: 3h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 290644977 | Bytes Rx: 422878107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195865 | Audit Session ID: 0a95072b2fd190005ef69284 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195865 | Audit Session ID: 0a95072b2fd190005ef69284 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBudhawa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.229 | Public IP: 49.35.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:47 IST Sat Jun 27 2020 | Duration: 2h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121633034 | Bytes Rx: 108377532 | IP Addr: 10.149.234.229 | Public IP: 49.35.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:47 IST Sat Jun 27 2020 | Duration: 2h:41m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 121633034 | Bytes Rx: 108377532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195867 | Audit Session ID: 0a95072b2fd1b0005ef6976f | Security Group Tag: none | EasyVPN: 0 |Session ID: 195867 | Audit Session ID: 0a95072b2fd1b0005ef6976f | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 49.37.206.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:42 IST Sat Jun 27 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5435726846 | Bytes Rx: 248809498 | IP Addr: 10.149.234.233 | Public IP: 49.37.206.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:42 IST Sat Jun 27 2020 | Duration: 2h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 5435726846 | Bytes Rx: 248809498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195868 | Audit Session ID: 0a95072b2fd1c0005ef6994a | Security Group Tag: none | EasyVPN: 0 |Session ID: 195868 | Audit Session ID: 0a95072b2fd1c0005ef6994a | Security Group Tag: none | EasyVPN: 0 ||
Username: SriBachu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 106.200.146.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Sat Jun 27 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 79296576 | Bytes Rx: 30157456 | IP Addr: 10.149.234.237 | Public IP: 106.200.146.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:33:08 IST Sat Jun 27 2020 | Duration: 2h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 79296576 | Bytes Rx: 30157456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195872 | Audit Session ID: 0a95072b2fd200005ef69acc | Security Group Tag: none | EasyVPN: 0 |Session ID: 195872 | Audit Session ID: 0a95072b2fd200005ef69acc | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 106.51.30.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:54 IST Sat Jun 27 2020 | Duration: 2h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162515303 | Bytes Rx: 25443352 | IP Addr: 10.149.234.240 | Public IP: 106.51.30.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:35:54 IST Sat Jun 27 2020 | Duration: 2h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162515303 | Bytes Rx: 25443352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195874 | Audit Session ID: 0a95072b2fd220005ef69b72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 195874 | Audit Session ID: 0a95072b2fd220005ef69b72 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.238 | Public IP: 27.7.65.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:26 IST Sat Jun 27 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 774001344 | Bytes Rx: 75269710 | IP Addr: 10.149.234.238 | Public IP: 27.7.65.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:42:26 IST Sat Jun 27 2020 | Duration: 2h:17m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 774001344 | Bytes Rx: 75269710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195877 | Audit Session ID: 0a95072b2fd250005ef69cfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 195877 | Audit Session ID: 0a95072b2fd250005ef69cfa | Security Group Tag: none | EasyVPN: 0 ||
Username: SDham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.227 | Public IP: 106.193.104.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:18 IST Sat Jun 27 2020 | Duration: 2h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 362742323 | Bytes Rx: 94509022 | IP Addr: 10.149.234.227 | Public IP: 106.193.104.63 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:56:18 IST Sat Jun 27 2020 | Duration: 2h:04m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 362742323 | Bytes Rx: 94509022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 195883 | Audit Session ID: 0a95072b2fd2b0005ef6a03a | Security Group Tag: none | EasyVPN: 0 |Session ID: 195883 | Audit Session ID: 0a95072b2fd2b0005ef6a03a | Security Group Tag: none | EasyVPN: 0 ||
