sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 19h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 192786037 | Bytes Rx: 215277978 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 19h:26m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 192786037 | Bytes Rx: 215277978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 2d 3h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1024478723 | Bytes Rx: 1222955484 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 2d 3h:55m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1024478723 | Bytes Rx: 1222955484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 19h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1153159417 | Bytes Rx: 185067184 | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 19h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1153159417 | Bytes Rx: 185067184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 16h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1896078033 | Bytes Rx: 859181944 | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 16h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 1896078033 | Bytes Rx: 859181944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 15h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 523556987 | Bytes Rx: 151645745 | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 15h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 523556987 | Bytes Rx: 151645745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 9h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 471065702 | Bytes Rx: 346907125 | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 9h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 471065702 | Bytes Rx: 346907125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 7h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 619361977 | Bytes Rx: 84374156 | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 7h:59m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 619361977 | Bytes Rx: 84374156 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 7h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 213280337 | Bytes Rx: 77692996 | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 7h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 213280337 | Bytes Rx: 77692996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 7h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 508163386 | Bytes Rx: 221305178 | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 7h:33m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 508163386 | Bytes Rx: 221305178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 |Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 7h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 185908204 | Bytes Rx: 58707562 | IP Addr: 10.149.235.215 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:29:36 IST Mon Jun 22 2020 | Duration: 7h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 185908204 | Bytes Rx: 58707562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183320 | Audit Session ID: 0a95072b2cc180005ef00278 | Security Group Tag: none | EasyVPN: 0 ||
