sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 77d 23h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2667422625 | Bytes Rx: 1084029859 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 77d 23h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2667422625 | Bytes Rx: 1084029859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.240 | Public IP: 103.100.37.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:30 IST Tue Jun 2 2020 | Duration: 3d 4h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3438069774 | Bytes Rx: 2180522902 | IP Addr: 10.150.246.240 | Public IP: 103.100.37.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:30 IST Tue Jun 2 2020 | Duration: 3d 4h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3438069774 | Bytes Rx: 2180522902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248809 | Audit Session ID: 0a96cf6a3cbe90005ed5da1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 248809 | Audit Session ID: 0a96cf6a3cbe90005ed5da1e | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 4h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1119253111 | Bytes Rx: 251872738 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 4h:57m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1119253111 | Bytes Rx: 251872738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 3h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 932999920 | Bytes Rx: 907190805 | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 3h:32m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 932999920 | Bytes Rx: 907190805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmyad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 23h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1586345172 | Bytes Rx: 698112078 | IP Addr: 10.150.239.159 | Public IP: 182.64.145.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:30 IST Thu Jun 4 2020 | Duration: 23h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1586345172 | Bytes Rx: 698112078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257897 | Audit Session ID: 0a96cf6a3ef690005ed8be46 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 23h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1497276797 | Bytes Rx: 845963672 | IP Addr: 10.150.246.111 | Public IP: 122.161.149.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 23h:32m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1497276797 | Bytes Rx: 845963672 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: atulshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 22h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 913945239 | Bytes Rx: 74522388 | IP Addr: 10.150.239.63 | Public IP: 49.36.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:18 IST Thu Jun 4 2020 | Duration: 22h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 913945239 | Bytes Rx: 74522388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 258153 | Audit Session ID: 0a96cf6a3f0690005ed8ca6a | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 21h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1378420211 | Bytes Rx: 774632478 | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 21h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1378420211 | Bytes Rx: 774632478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.1 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:52 IST Fri Jun 5 2020 | Duration: 12h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1224588234 | Bytes Rx: 327758994 | IP Addr: 10.150.238.1 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:47:52 IST Fri Jun 5 2020 | Duration: 12h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1224588234 | Bytes Rx: 327758994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259402 | Audit Session ID: 0a96cf6a3f54a0005ed956f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259402 | Audit Session ID: 0a96cf6a3f54a0005ed956f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 10h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 325150375 | Bytes Rx: 703642826 | IP Addr: 10.150.238.226 | Public IP: 171.79.86.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:34:46 IST Fri Jun 5 2020 | Duration: 10h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 325150375 | Bytes Rx: 703642826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 |Session ID: 259429 | Audit Session ID: 0a96cf6a3f5650005ed97e0e | Security Group Tag: none | EasyVPN: 0 ||
