sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:32:55 IST Fri Jun 19 2020 | Duration: 3d 23h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1425634812 | Bytes Rx: 1018224126 | IP Addr: 10.150.237.246 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:32:55 IST Fri Jun 19 2020 | Duration: 3d 23h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1425634812 | Bytes Rx: 1018224126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40553 | Audit Session ID: 0a96cf6909e690005eecb77f | Security Group Tag: none | EasyVPN: 0 |Session ID: 40553 | Audit Session ID: 0a96cf6909e690005eecb77f | Security Group Tag: none | EasyVPN: 0 ||
Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 3h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 544541795 | Bytes Rx: 4923119662 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 3h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 544541795 | Bytes Rx: 4923119662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AArulsel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 1d 19h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1923602402 | Bytes Rx: 394363921 | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 1d 19h:58m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1923602402 | Bytes Rx: 394363921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: dgusain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 1d 11h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1604151317 | Bytes Rx: 918842978 | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 1d 11h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1604151317 | Bytes Rx: 918842978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 ||
Username: samuels | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 49.207.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:25 IST Mon Jun 22 2020 | Duration: 1d 8h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5108301040 | Bytes Rx: 2843861574 | IP Addr: 10.150.236.189 | Public IP: 49.207.139.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:25 IST Mon Jun 22 2020 | Duration: 1d 8h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 5108301040 | Bytes Rx: 2843861574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47432 | Audit Session ID: 0a96cf690b9480005ef02dc9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47432 | Audit Session ID: 0a96cf690b9480005ef02dc9 | Security Group Tag: none | EasyVPN: 0 ||
Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 1d 7h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1866635214 | Bytes Rx: 735427273 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 1d 7h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1866635214 | Bytes Rx: 735427273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilyas.mohammed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.132 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 22 2020 | Duration: 1d 7h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3443791301 | Bytes Rx: 1925031300 | IP Addr: 10.150.236.132 | Public IP: 106.220.169.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:04 IST Mon Jun 22 2020 | Duration: 1d 7h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3443791301 | Bytes Rx: 1925031300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47885 | Audit Session ID: 0a96cf690bb0d0005ef03b4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 47885 | Audit Session ID: 0a96cf690bb0d0005ef03b4c | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 1d 2h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 786997100 | Bytes Rx: 167315875 | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 1d 2h:53m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 786997100 | Bytes Rx: 167315875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 ||
Username: RevanthK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 1d 2h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1012729221 | Bytes Rx: 440114198 | IP Addr: 10.150.236.144 | Public IP: 103.83.212.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:42 IST Mon Jun 22 2020 | Duration: 1d 2h:39m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1012729221 | Bytes Rx: 440114198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49542 | Audit Session ID: 0a96cf690c1860005ef07ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 18h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1688398415 | Bytes Rx: 163107980 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 18h:00m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1688398415 | Bytes Rx: 163107980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
