sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 10h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5307792974 | Bytes Rx: 1409548855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 19h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 644543118 | Bytes Rx: 673395456 | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 19h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 644543118 | Bytes Rx: 673395456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 17h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1792160705 | Bytes Rx: 621090384 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 1d 17h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 1792160705 | Bytes Rx: 621090384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 15h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3828944840 | Bytes Rx: 1048153658 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 1d 15h:30m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3828944840 | Bytes Rx: 1048153658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 11h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 12000334758 | Bytes Rx: 744432643 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 11h:36m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 12000334758 | Bytes Rx: 744432643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 20h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1486711662 | Bytes Rx: 328505892 | IP Addr: 10.150.236.160 | Public IP: 103.121.153.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:28 IST Fri Jun 12 2020 | Duration: 20h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1486711662 | Bytes Rx: 328505892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15241 | Audit Session ID: 0a96cf6903b890005ee2ff44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ankurtri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 106.210.99.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:25 IST Fri Jun 12 2020 | Duration: 18h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1995469825 | Bytes Rx: 526227991 | IP Addr: 10.150.236.161 | Public IP: 106.210.99.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:25 IST Fri Jun 12 2020 | Duration: 18h:52m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1995469825 | Bytes Rx: 526227991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15863 | Audit Session ID: 0a96cf6903df70005ee31495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15863 | Audit Session ID: 0a96cf6903df70005ee31495 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 17h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 542935267 | Bytes Rx: 164679279 | IP Addr: 10.150.244.253 | Public IP: 103.110.254.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:05 IST Fri Jun 12 2020 | Duration: 17h:51m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 542935267 | Bytes Rx: 164679279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16165 | Audit Session ID: 0a96cf6903f250005ee32309 | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 11h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26964379193 | Bytes Rx: 967421442 | IP Addr: 10.150.244.73 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:08:36 IST Fri Jun 12 2020 | Duration: 11h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 26964379193 | Bytes Rx: 967421442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 |Session ID: 17515 | Audit Session ID: 0a96cf690446b0005ee3774c | Security Group Tag: none | EasyVPN: 0 ||
Username: karparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.144 | Public IP: 106.193.193.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:25 IST Fri Jun 12 2020 | Duration: 9h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 543309090 | Bytes Rx: 101319864 | IP Addr: 10.150.237.144 | Public IP: 106.193.193.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:16:25 IST Fri Jun 12 2020 | Duration: 9h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 543309090 | Bytes Rx: 101319864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17802 | Audit Session ID: 0a96cf690458a0005ee39541 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17802 | Audit Session ID: 0a96cf690458a0005ee39541 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhishp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 49.35.121.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:19:12 IST Fri Jun 12 2020 | Duration: 9h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2241056993 | Bytes Rx: 239449287 | IP Addr: 10.150.237.159 | Public IP: 49.35.121.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:19:12 IST Fri Jun 12 2020 | Duration: 9h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2241056993 | Bytes Rx: 239449287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 17808 | Audit Session ID: 0a96cf69045900005ee395e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 17808 | Audit Session ID: 0a96cf69045900005ee395e8 | Security Group Tag: none | EasyVPN: 0 ||
