sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignerm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 1d 3h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13566704376 | Bytes Rx: 556520876 | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 1d 3h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13566704376 | Bytes Rx: 556520876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 1d 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 522183634 | Bytes Rx: 515479196 | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 1d 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 522183634 | Bytes Rx: 515479196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 9h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 181417145 | Bytes Rx: 64761843 | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 9h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 181417145 | Bytes Rx: 64761843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 9h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 892417092 | Bytes Rx: 146588184 | IP Addr: 10.149.232.37 | Public IP: 49.37.198.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:08 IST Tue Jun 23 2020 | Duration: 9h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 892417092 | Bytes Rx: 146588184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 167581 | Audit Session ID: 0a95072a28e9d0005ef156ac | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 9h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1276665056 | Bytes Rx: 232428979 | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 9h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1276665056 | Bytes Rx: 232428979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 9h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 141251699 | Bytes Rx: 68929561 | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 9h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 141251699 | Bytes Rx: 68929561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 9h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1694745245 | Bytes Rx: 422049080 | IP Addr: 10.149.232.40 | Public IP: 49.207.142.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 9h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1694745245 | Bytes Rx: 422049080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 9h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 362574082 | Bytes Rx: 265372281 | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 9h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 362574082 | Bytes Rx: 265372281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 9h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223198646 | Bytes Rx: 94043653 | IP Addr: 10.149.232.29 | Public IP: 49.35.205.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Tue Jun 23 2020 | Duration: 9h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 223198646 | Bytes Rx: 94043653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167588 | Audit Session ID: 0a95072a28ea40005ef159d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.164 | Public IP: 59.88.14.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 8h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 308718526 | Bytes Rx: 63059416 | IP Addr: 10.149.233.164 | Public IP: 59.88.14.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:13:38 IST Tue Jun 23 2020 | Duration: 8h:46m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 308718526 | Bytes Rx: 63059416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167595 | Audit Session ID: 0a95072a28eab0005ef15e4a | Security Group Tag: none | EasyVPN: 0 ||
