sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 9h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3096530101 | Bytes Rx: 1217514510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 21h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236220440 | Bytes Rx: 116210975 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 21h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 236220440 | Bytes Rx: 116210975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 12h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2358494148 | Bytes Rx: 676781979 | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 12h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2358494148 | Bytes Rx: 676781979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 ||
Username: narakale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 157.45.215.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:30 IST Sat Jun 6 2020 | Duration: 11h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 343242683 | Bytes Rx: 147397714 | IP Addr: 10.149.233.250 | Public IP: 157.45.215.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:14:30 IST Sat Jun 6 2020 | Duration: 11h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 343242683 | Bytes Rx: 147397714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137553 | Audit Session ID: 0a95072a219510005edbabce | Security Group Tag: none | EasyVPN: 0 |Session ID: 137553 | Audit Session ID: 0a95072a219510005edbabce | Security Group Tag: none | EasyVPN: 0 ||
Username: GVinchur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.44 | Public IP: 106.210.184.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:12 IST Sat Jun 6 2020 | Duration: 11h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1938306841 | Bytes Rx: 308711724 | IP Addr: 10.149.232.44 | Public IP: 106.210.184.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:12 IST Sat Jun 6 2020 | Duration: 11h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1938306841 | Bytes Rx: 308711724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137588 | Audit Session ID: 0a95072a219740005edbb60c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137588 | Audit Session ID: 0a95072a219740005edbb60c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohhabee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 10h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 148147086 | Bytes Rx: 107510790 | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 10h:04m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 148147086 | Bytes Rx: 107510790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:41 IST Sun Jun 7 2020 | Duration: 1h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 7392783 | Bytes Rx: 1432232 | IP Addr: 10.149.233.237 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:41 IST Sun Jun 7 2020 | Duration: 1h:23m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 7392783 | Bytes Rx: 1432232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137663 | Audit Session ID: 0a95072a219bf0005edc4071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137663 | Audit Session ID: 0a95072a219bf0005edc4071 | Security Group Tag: none | EasyVPN: 0 ||
Username: georgeB | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.238 | Public IP: 27.59.113.234 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:48:44 IST Sun Jun 7 2020 | Duration: 1h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105004855 | Bytes Rx: 33469286 | IP Addr: 10.149.233.238 | Public IP: 27.59.113.234 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 06:48:44 IST Sun Jun 7 2020 | Duration: 1h:23m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 105004855 | Bytes Rx: 33469286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137664 | Audit Session ID: 0a95072a219c00005edc4074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137664 | Audit Session ID: 0a95072a219c00005edc4074 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaran.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 157.51.216.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:05 IST Sun Jun 7 2020 | Duration: 1h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 95803008 | Bytes Rx: 42476440 | IP Addr: 10.149.233.239 | Public IP: 157.51.216.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:05 IST Sun Jun 7 2020 | Duration: 1h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 95803008 | Bytes Rx: 42476440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137665 | Audit Session ID: 0a95072a219c10005edc4089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137665 | Audit Session ID: 0a95072a219c10005edc4089 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.240 | Public IP: 49.35.194.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:25 IST Sun Jun 7 2020 | Duration: 1h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 147691644 | Bytes Rx: 25675071 | IP Addr: 10.149.233.240 | Public IP: 49.35.194.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:25 IST Sun Jun 7 2020 | Duration: 1h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 147691644 | Bytes Rx: 25675071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137666 | Audit Session ID: 0a95072a219c20005edc409d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137666 | Audit Session ID: 0a95072a219c20005edc409d | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 42.108.245.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:26 IST Sun Jun 7 2020 | Duration: 1h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45487477 | Bytes Rx: 27441492 | IP Addr: 10.149.233.241 | Public IP: 42.108.245.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:26 IST Sun Jun 7 2020 | Duration: 1h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 45487477 | Bytes Rx: 27441492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137667 | Audit Session ID: 0a95072a219c30005edc409e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137667 | Audit Session ID: 0a95072a219c30005edc409e | Security Group Tag: none | EasyVPN: 0 ||
