sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 23h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5863671308 | Bytes Rx: 1847049256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 3h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 740273114 | Bytes Rx: 550569900 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 3h:10m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 740273114 | Bytes Rx: 550569900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 17h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1407908852 | Bytes Rx: 448831572 | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 17h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1407908852 | Bytes Rx: 448831572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 9h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 608553854 | Bytes Rx: 635444392 | IP Addr: 10.149.235.202 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:19:50 IST Sun Jun 7 2020 | Duration: 9h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 608553854 | Bytes Rx: 635444392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153852 | Audit Session ID: 0a95072b258fc0005edbe54e | Security Group Tag: none | EasyVPN: 0 ||
Username: mcdoshi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 4h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 614885973 | Bytes Rx: 184298534 | IP Addr: 10.149.234.169 | Public IP: 103.195.202.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:02:01 IST Sun Jun 7 2020 | Duration: 4h:39m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 614885973 | Bytes Rx: 184298534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153883 | Audit Session ID: 0a95072b2591b0005edc2771 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 4h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 62178141 | Bytes Rx: 22648836 | IP Addr: 10.149.234.171 | Public IP: 157.46.62.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:07:30 IST Sun Jun 7 2020 | Duration: 4h:33m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 62178141 | Bytes Rx: 22648836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 153885 | Audit Session ID: 0a95072b2591d0005edc28ba | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 4h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 50299695 | Bytes Rx: 31331979 | IP Addr: 10.149.235.196 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:27:26 IST Sun Jun 7 2020 | Duration: 4h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 50299695 | Bytes Rx: 31331979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153886 | Audit Session ID: 0a95072b2591e0005edc2d66 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayankp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 3h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 337850716 | Bytes Rx: 708383745 | IP Addr: 10.149.235.21 | Public IP: 43.241.24.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:25 IST Sun Jun 7 2020 | Duration: 3h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 337850716 | Bytes Rx: 708383745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153893 | Audit Session ID: 0a95072b259250005edc3869 | Security Group Tag: none | EasyVPN: 0 ||
Username: laksnara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.22 | Public IP: 157.46.8.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:21 IST Sun Jun 7 2020 | Duration: 3h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 92286061 | Bytes Rx: 48933896 | IP Addr: 10.149.235.22 | Public IP: 157.46.8.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:15:21 IST Sun Jun 7 2020 | Duration: 3h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 92286061 | Bytes Rx: 48933896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153894 | Audit Session ID: 0a95072b259260005edc38a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153894 | Audit Session ID: 0a95072b259260005edc38a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADevikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 106.210.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 3h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 589993820 | Bytes Rx: 85195039 | IP Addr: 10.149.234.241 | Public IP: 106.210.136.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:37:54 IST Sun Jun 7 2020 | Duration: 3h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 589993820 | Bytes Rx: 85195039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 |Session ID: 153900 | Audit Session ID: 0a95072b2592c0005edc3dea | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 367469942 | Bytes Rx: 71999409 | IP Addr: 10.149.234.170 | Public IP: 115.97.85.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:36 IST Sun Jun 7 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 367469942 | Bytes Rx: 71999409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153901 | Audit Session ID: 0a95072b2592d0005edc3ec8 | Security Group Tag: none | EasyVPN: 0 ||
