sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:38m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5728924154 | Bytes Rx: 1715048161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 3h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11849346318 | Bytes Rx: 8043976996 | IP Addr: 10.149.235.79 | Public IP: 117.213.241.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 8d 3h:27m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 11849346318 | Bytes Rx: 8043976996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 1d 23h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 468428035 | Bytes Rx: 290166802 | IP Addr: 10.149.235.53 | Public IP: 49.37.206.64 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:32:35 IST Wed Jun 3 2020 | Duration: 1d 23h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 468428035 | Bytes Rx: 290166802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 |Session ID: 147574 | Audit Session ID: 0a95072b240760005ed7753b | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 3h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62874571 | Bytes Rx: 145878075 | IP Addr: 10.149.235.112 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:23 IST Thu Jun 4 2020 | Duration: 1d 3h:25m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 62874571 | Bytes Rx: 145878075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149045 | Audit Session ID: 0a95072b246350005ed8908b | Security Group Tag: none | EasyVPN: 0 ||
Username: santl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 8h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 521614680 | Bytes Rx: 83544795 | IP Addr: 10.149.235.196 | Public IP: 157.45.184.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:14:08 IST Fri Jun 5 2020 | Duration: 8h:52m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 521614680 | Bytes Rx: 83544795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150671 | Audit Session ID: 0a95072b24c8f0005ed99558 | Security Group Tag: none | EasyVPN: 0 ||
Username: somnath.datta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 8h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 356985513 | Bytes Rx: 102656405 | IP Addr: 10.149.235.94 | Public IP: 223.191.61.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:26:21 IST Fri Jun 5 2020 | Duration: 8h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 356985513 | Bytes Rx: 102656405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150673 | Audit Session ID: 0a95072b24c910005ed99835 | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 8h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257285600 | Bytes Rx: 102734905 | IP Addr: 10.149.235.38 | Public IP: 157.33.128.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:32 IST Fri Jun 5 2020 | Duration: 8h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 257285600 | Bytes Rx: 102734905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150678 | Audit Session ID: 0a95072b24c960005ed99e94 | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Fri Jun 5 2020 | Duration: 8h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3226619937 | Bytes Rx: 501902859 | IP Addr: 10.149.235.198 | Public IP: 171.78.175.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:28 IST Fri Jun 5 2020 | Duration: 8h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3226619937 | Bytes Rx: 501902859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150681 | Audit Session ID: 0a95072b24c990005ed9a070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150681 | Audit Session ID: 0a95072b24c990005ed9a070 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 7h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 426985260 | Bytes Rx: 630005473 | IP Addr: 10.149.235.200 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:39 IST Fri Jun 5 2020 | Duration: 7h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 426985260 | Bytes Rx: 630005473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150684 | Audit Session ID: 0a95072b24c9c0005ed9a1e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 7h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 123295649 | Bytes Rx: 68813210 | IP Addr: 10.149.235.205 | Public IP: 106.208.115.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:10:28 IST Fri Jun 5 2020 | Duration: 7h:56m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 123295649 | Bytes Rx: 68813210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 150689 | Audit Session ID: 0a95072b24ca10005ed9a28c | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 7h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 749006247 | Bytes Rx: 113137308 | IP Addr: 10.149.235.206 | Public IP: 49.207.131.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:11:00 IST Fri Jun 5 2020 | Duration: 7h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 749006247 | Bytes Rx: 113137308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 150690 | Audit Session ID: 0a95072b24ca20005ed9a2ac | Security Group Tag: none | EasyVPN: 0 ||
