sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 3d 10h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3115628625 | Bytes Rx: 1222235365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 23h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 237625697 | Bytes Rx: 117010690 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 23h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 237625697 | Bytes Rx: 117010690 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 13h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2690794912 | Bytes Rx: 691530400 | IP Addr: 10.149.232.12 | Public IP: 117.196.145.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:50:44 IST Sat Jun 6 2020 | Duration: 13h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 2690794912 | Bytes Rx: 691530400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137530 | Audit Session ID: 0a95072a2193a0005edba63c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohhabee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 11h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 157914733 | Bytes Rx: 113989720 | IP Addr: 10.149.233.243 | Public IP: 106.208.34.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:08:09 IST Sat Jun 6 2020 | Duration: 11h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 157914733 | Bytes Rx: 113989720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137618 | Audit Session ID: 0a95072a219920005edbc671 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaran.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 157.51.216.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:05 IST Sun Jun 7 2020 | Duration: 2h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 193047988 | Bytes Rx: 72276109 | IP Addr: 10.149.233.239 | Public IP: 157.51.216.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:05 IST Sun Jun 7 2020 | Duration: 2h:52m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 193047988 | Bytes Rx: 72276109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137665 | Audit Session ID: 0a95072a219c10005edc4089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137665 | Audit Session ID: 0a95072a219c10005edc4089 | Security Group Tag: none | EasyVPN: 0 ||
Username: PPaulbud | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.240 | Public IP: 49.35.194.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:25 IST Sun Jun 7 2020 | Duration: 2h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 192593685 | Bytes Rx: 46277020 | IP Addr: 10.149.233.240 | Public IP: 49.35.194.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:25 IST Sun Jun 7 2020 | Duration: 2h:51m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 192593685 | Bytes Rx: 46277020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137666 | Audit Session ID: 0a95072a219c20005edc409d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137666 | Audit Session ID: 0a95072a219c20005edc409d | Security Group Tag: none | EasyVPN: 0 ||
Username: aadikhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 219.91.249.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:26 IST Sun Jun 7 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 156060479 | Bytes Rx: 58161569 | IP Addr: 10.149.233.241 | Public IP: 219.91.249.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:26 IST Sun Jun 7 2020 | Duration: 2h:51m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 156060479 | Bytes Rx: 58161569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137667 | Audit Session ID: 0a95072a219c30005edc409e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137667 | Audit Session ID: 0a95072a219c30005edc409e | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:01 IST Sun Jun 7 2020 | Duration: 2h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1040595119 | Bytes Rx: 87695770 | IP Addr: 10.149.233.242 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:01 IST Sun Jun 7 2020 | Duration: 2h:51m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 1040595119 | Bytes Rx: 87695770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137668 | Audit Session ID: 0a95072a219c40005edc40c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137668 | Audit Session ID: 0a95072a219c40005edc40c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Sun Jun 7 2020 | Duration: 2h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 191796608 | Bytes Rx: 95551990 | IP Addr: 10.149.233.244 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:33 IST Sun Jun 7 2020 | Duration: 2h:46m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 191796608 | Bytes Rx: 95551990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137670 | Audit Session ID: 0a95072a219c60005edc41d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137670 | Audit Session ID: 0a95072a219c60005edc41d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:37 IST Sun Jun 7 2020 | Duration: 2h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 104146509 | Bytes Rx: 64135470 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:37 IST Sun Jun 7 2020 | Duration: 2h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 104146509 | Bytes Rx: 64135470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137671 | Audit Session ID: 0a95072a219c70005edc41d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137671 | Audit Session ID: 0a95072a219c70005edc41d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:33 IST Sun Jun 7 2020 | Duration: 2h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41702234 | Bytes Rx: 22121895 | IP Addr: 10.149.233.247 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:33 IST Sun Jun 7 2020 | Duration: 2h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 41702234 | Bytes Rx: 22121895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137673 | Audit Session ID: 0a95072a219c90005edc4249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137673 | Audit Session ID: 0a95072a219c90005edc4249 | Security Group Tag: none | EasyVPN: 0 ||
