sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 13h:53m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 1274648252 | Bytes Rx: 2107677624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 2d 18h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 637557699 | Bytes Rx: 253286652 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 2d 18h:54m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 637557699 | Bytes Rx: 253286652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:32:55 IST Fri Jun 19 2020 | Duration: 2d 15h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 494221872 | Bytes Rx: 365373776 | IP Addr: 10.150.237.246 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:32:55 IST Fri Jun 19 2020 | Duration: 2d 15h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 494221872 | Bytes Rx: 365373776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 40553 | Audit Session ID: 0a96cf6909e690005eecb77f | Security Group Tag: none | EasyVPN: 0 |Session ID: 40553 | Audit Session ID: 0a96cf6909e690005eecb77f | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:03 IST Sat Jun 20 2020 | Duration: 1d 22h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5372978484 | Bytes Rx: 381013144 | IP Addr: 10.150.237.190 | Public IP: 103.127.164.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:03 IST Sat Jun 20 2020 | Duration: 1d 22h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5372978484 | Bytes Rx: 381013144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43196 | Audit Session ID: 0a96cf690a8bc0005eed9f17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43196 | Audit Session ID: 0a96cf690a8bc0005eed9f17 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 1d 19h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 512038881 | Bytes Rx: 4910138284 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 1d 19h:44m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 512038881 | Bytes Rx: 4910138284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 103.81.39.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:16 IST Sun Jun 21 2020 | Duration: 17h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 951444192 | Bytes Rx: 324290949 | IP Addr: 10.150.236.176 | Public IP: 103.81.39.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:16 IST Sun Jun 21 2020 | Duration: 17h:58m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 951444192 | Bytes Rx: 324290949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 45948 | Audit Session ID: 0a96cf690b37c0005eef36f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 45948 | Audit Session ID: 0a96cf690b37c0005eef36f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AArulsel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 11h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97686233 | Bytes Rx: 29486663 | IP Addr: 10.150.237.150 | Public IP: 49.37.203.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:01:26 IST Sun Jun 21 2020 | Duration: 11h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 97686233 | Bytes Rx: 29486663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 46559 | Audit Session ID: 0a96cf690b5df0005eef8b5e | Security Group Tag: none | EasyVPN: 0 ||
Username: agarwaln | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.227 | Public IP: 139.167.89.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:53:20 IST Mon Jun 22 2020 | Duration: 7h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50396407 | Bytes Rx: 24144493 | IP Addr: 10.150.237.227 | Public IP: 139.167.89.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 02:53:20 IST Mon Jun 22 2020 | Duration: 7h:06m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50396407 | Bytes Rx: 24144493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46807 | Audit Session ID: 0a96cf690b6d70005eefcfc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46807 | Audit Session ID: 0a96cf690b6d70005eefcfc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ADe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 223.191.63.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:35 IST Mon Jun 22 2020 | Duration: 6h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 37720209 | Bytes Rx: 23304085 | IP Addr: 10.150.236.53 | Public IP: 223.191.63.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 03:06:35 IST Mon Jun 22 2020 | Duration: 6h:53m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 37720209 | Bytes Rx: 23304085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46814 | Audit Session ID: 0a96cf690b6de0005eefd2e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46814 | Audit Session ID: 0a96cf690b6de0005eefd2e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DiSankhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC71 | IP Addr: 10.150.245.49 | Public IP: 223.178.144.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:40 IST Mon Jun 22 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 95095962 | Bytes Rx: 23372703 | IP Addr: 10.150.245.49 | Public IP: 223.178.144.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:40 IST Mon Jun 22 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 95095962 | Bytes Rx: 23372703 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46922 | Audit Session ID: 0a96cf690b74a0005ef005c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46922 | Audit Session ID: 0a96cf690b74a0005ef005c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: zdsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:44 IST Mon Jun 22 2020 | Duration: 3h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 355974636 | Bytes Rx: 140211030 | IP Addr: 10.150.237.254 | Public IP: 183.87.234.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:44 IST Mon Jun 22 2020 | Duration: 3h:16m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 355974636 | Bytes Rx: 140211030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46923 | Audit Session ID: 0a96cf690b74b0005ef005c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 46923 | Audit Session ID: 0a96cf690b74b0005ef005c8 | Security Group Tag: none | EasyVPN: 0 ||
