sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 1h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4184300385 | Bytes Rx: 767201598 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 23h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2649615592 | Bytes Rx: 727234799 | IP Addr: 10.149.235.79 | Public IP: 61.2.38.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:06 IST Thu May 28 2020 | Duration: 1d 23h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 2649615592 | Bytes Rx: 727234799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135412 | Audit Session ID: 0a95072b210f40005ecf5582 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANSKHARE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 14h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1219490531 | Bytes Rx: 241708808 | IP Addr: 10.149.235.115 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:35:05 IST Fri May 29 2020 | Duration: 14h:55m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1219490531 | Bytes Rx: 241708808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139124 | Audit Session ID: 0a95072b21f740005ed124a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 14h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 435130883 | Bytes Rx: 76919144 | IP Addr: 10.149.234.197 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:37:54 IST Fri May 29 2020 | Duration: 14h:52m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 435130883 | Bytes Rx: 76919144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139127 | Audit Session ID: 0a95072b21f770005ed1254a | Security Group Tag: none | EasyVPN: 0 ||
Username: senthilkumar.as | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 14h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 190773980 | Bytes Rx: 34646851 | IP Addr: 10.149.234.122 | Public IP: 157.46.48.241 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 21:26:07 IST Fri May 29 2020 | Duration: 14h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 190773980 | Bytes Rx: 34646851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139191 | Audit Session ID: 0a95072b21fb70005ed13097 | Security Group Tag: none | EasyVPN: 0 ||
Username: vathomas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 6h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 62288783 | Bytes Rx: 28444721 | IP Addr: 10.149.235.144 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:52:48 IST Sat May 30 2020 | Duration: 6h:37m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 62288783 | Bytes Rx: 28444721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139368 | Audit Session ID: 0a95072b220680005ed19948 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 5h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 122261194 | Bytes Rx: 112582468 | IP Addr: 10.149.235.147 | Public IP: 157.51.222.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:01:24 IST Sat May 30 2020 | Duration: 5h:28m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 122261194 | Bytes Rx: 112582468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 |Session ID: 139386 | Audit Session ID: 0a95072b2207a0005ed1a95c | Security Group Tag: none | EasyVPN: 0 ||
Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 5h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241883977 | Bytes Rx: 440540044 | IP Addr: 10.149.235.148 | Public IP: 157.44.159.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:37 IST Sat May 30 2020 | Duration: 5h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 241883977 | Bytes Rx: 440540044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139391 | Audit Session ID: 0a95072b2207f0005ed1aa1d | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 171.60.232.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 5h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 557673057 | Bytes Rx: 319040283 | IP Addr: 10.149.234.25 | Public IP: 171.60.232.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:47 IST Sat May 30 2020 | Duration: 5h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 557673057 | Bytes Rx: 319040283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139401 | Audit Session ID: 0a95072b220890005ed1ade7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73063016 | Bytes Rx: 29238481 | IP Addr: 10.149.234.27 | Public IP: 27.62.72.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:22:47 IST Sat May 30 2020 | Duration: 5h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73063016 | Bytes Rx: 29238481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139403 | Audit Session ID: 0a95072b2208b0005ed1ae5f | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.52 | Public IP: 106.193.208.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 4h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 616890639 | Bytes Rx: 132309234 | IP Addr: 10.149.234.52 | Public IP: 106.193.208.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:23 IST Sat May 30 2020 | Duration: 4h:46m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 616890639 | Bytes Rx: 132309234 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139406 | Audit Session ID: 0a95072b2208e0005ed1b333 | Security Group Tag: none | EasyVPN: 0 ||
