sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 23h:32m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7403648666 | Bytes Rx: 2800804537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 11h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2409271550 | Bytes Rx: 1048260737 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 11h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2409271550 | Bytes Rx: 1048260737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4431542484 | Bytes Rx: 388277805 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4431542484 | Bytes Rx: 388277805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 22h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11364819096 | Bytes Rx: 696080578 | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 22h:19m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11364819096 | Bytes Rx: 696080578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sendhil.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 14h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 817054947 | Bytes Rx: 158736593 | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 14h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 817054947 | Bytes Rx: 158736593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 12h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 781090318 | Bytes Rx: 426973333 | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 12h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 781090318 | Bytes Rx: 426973333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.111 | Public IP: 49.207.131.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:22:21 IST Tue Jun 9 2020 | Duration: 9h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 982951661 | Bytes Rx: 241530041 | IP Addr: 10.149.235.111 | Public IP: 49.207.131.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:22:21 IST Tue Jun 9 2020 | Duration: 9h:38m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 982951661 | Bytes Rx: 241530041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157601 | Audit Session ID: 0a95072b267a10005ede88e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157601 | Audit Session ID: 0a95072b267a10005ede88e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAnandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 3h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67261389 | Bytes Rx: 60545659 | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 3h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 67261389 | Bytes Rx: 60545659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 3h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 175576726 | Bytes Rx: 63380551 | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 3h:28m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 175576726 | Bytes Rx: 63380551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 157.47.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 3h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 532170977 | Bytes Rx: 56996069 | IP Addr: 10.149.234.186 | Public IP: 157.47.49.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 3h:23m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 532170977 | Bytes Rx: 56996069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 ||
Username: arunt | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 3h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 60533513 | Bytes Rx: 33316494 | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 3h:22m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 60533513 | Bytes Rx: 33316494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 ||
