sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 6182687854 | Bytes Rx: 1748025516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 3d 4h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1904356765 | Bytes Rx: 711578627 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 3d 4h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1904356765 | Bytes Rx: 711578627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 3h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3991329849 | Bytes Rx: 1124736364 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 3h:04m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3991329849 | Bytes Rx: 1124736364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 23h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 14223991935 | Bytes Rx: 1241498254 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 23h:10m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 14223991935 | Bytes Rx: 1241498254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 1d 1h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95122044 | Bytes Rx: 39161143 | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 1d 1h:46m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 95122044 | Bytes Rx: 39161143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: hisoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.130 | Public IP: 114.31.129.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Sun Jun 14 2020 | Duration: 9h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 268815763 | Bytes Rx: 123172281 | IP Addr: 10.150.236.130 | Public IP: 114.31.129.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:51 IST Sun Jun 14 2020 | Duration: 9h:22m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 268815763 | Bytes Rx: 123172281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21009 | Audit Session ID: 0a96cf69052110005ee58e6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21009 | Audit Session ID: 0a96cf69052110005ee58e6f | Security Group Tag: none | EasyVPN: 0 ||
Username: pjamadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.159 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:22 IST Sun Jun 14 2020 | Duration: 9h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212698943 | Bytes Rx: 131426403 | IP Addr: 10.150.236.159 | Public IP: 111.125.208.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:22 IST Sun Jun 14 2020 | Duration: 9h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 212698943 | Bytes Rx: 131426403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21014 | Audit Session ID: 0a96cf69052160005ee58eca | Security Group Tag: none | EasyVPN: 0 |Session ID: 21014 | Audit Session ID: 0a96cf69052160005ee58eca | Security Group Tag: none | EasyVPN: 0 ||
Username: ChKhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.160 | Public IP: 106.193.214.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:27 IST Sun Jun 14 2020 | Duration: 9h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 652807270 | Bytes Rx: 178544086 | IP Addr: 10.150.236.160 | Public IP: 106.193.214.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:27 IST Sun Jun 14 2020 | Duration: 9h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 652807270 | Bytes Rx: 178544086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21015 | Audit Session ID: 0a96cf69052170005ee58ecf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21015 | Audit Session ID: 0a96cf69052170005ee58ecf | Security Group Tag: none | EasyVPN: 0 ||
Username: SBarve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC12 | IP Addr: 10.150.245.21 | Public IP: 157.33.252.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 8h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 902918753 | Bytes Rx: 163467597 | IP Addr: 10.150.245.21 | Public IP: 157.33.252.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:55 IST Sun Jun 14 2020 | Duration: 8h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 902918753 | Bytes Rx: 163467597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21060 | Audit Session ID: 0a96cf69052440005ee5980f | Security Group Tag: none | EasyVPN: 0 ||
Username: ndattara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 123.201.194.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:02 IST Sun Jun 14 2020 | Duration: 8h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 358517796 | Bytes Rx: 185807688 | IP Addr: 10.150.237.26 | Public IP: 123.201.194.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:02 IST Sun Jun 14 2020 | Duration: 8h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 358517796 | Bytes Rx: 185807688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21065 | Audit Session ID: 0a96cf69052490005ee5988e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21065 | Audit Session ID: 0a96cf69052490005ee5988e | Security Group Tag: none | EasyVPN: 0 ||
Username: simanjar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Sun Jun 14 2020 | Duration: 8h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 228609573 | Bytes Rx: 214218400 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:55:05 IST Sun Jun 14 2020 | Duration: 8h:39m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 228609573 | Bytes Rx: 214218400 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21066 | Audit Session ID: 0a96cf690524a0005ee59891 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21066 | Audit Session ID: 0a96cf690524a0005ee59891 | Security Group Tag: none | EasyVPN: 0 ||
