sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 20h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5857400777 | Bytes Rx: 1839114724 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 20h:11m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5857400777 | Bytes Rx: 1839114724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 0h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 718452489 | Bytes Rx: 491470992 | IP Addr: 10.149.234.143 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:07 IST Sat Jun 6 2020 | Duration: 1d 0h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 718452489 | Bytes Rx: 491470992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152935 | Audit Session ID: 0a95072b255670005edaead3 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 14h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1341001384 | Bytes Rx: 433856665 | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 14h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1341001384 | Bytes Rx: 433856665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 49.35.12.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:47:42 IST Sat Jun 6 2020 | Duration: 9h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1101011197 | Bytes Rx: 247442580 | IP Addr: 10.149.234.252 | Public IP: 49.35.12.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:47:42 IST Sat Jun 6 2020 | Duration: 9h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1101011197 | Bytes Rx: 247442580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153729 | Audit Session ID: 0a95072b258810005edbb396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153729 | Audit Session ID: 0a95072b258810005edbb396 | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.226 | Public IP: 106.193.239.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:48 IST Sat Jun 6 2020 | Duration: 9h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1653181094 | Bytes Rx: 353946569 | IP Addr: 10.149.234.226 | Public IP: 106.193.239.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:04:48 IST Sat Jun 6 2020 | Duration: 9h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1653181094 | Bytes Rx: 353946569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153748 | Audit Session ID: 0a95072b258940005edbb798 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153748 | Audit Session ID: 0a95072b258940005edbb798 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 157.51.228.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:00 IST Sat Jun 6 2020 | Duration: 9h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 658663388 | Bytes Rx: 701603319 | IP Addr: 10.149.234.246 | Public IP: 157.51.228.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:10:00 IST Sat Jun 6 2020 | Duration: 9h:29m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 658663388 | Bytes Rx: 701603319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153753 | Audit Session ID: 0a95072b258990005edbb8d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153753 | Audit Session ID: 0a95072b258990005edbb8d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: roshghad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 106.220.84.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:39 IST Sat Jun 6 2020 | Duration: 9h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 300898225 | Bytes Rx: 186120852 | IP Addr: 10.149.235.20 | Public IP: 106.220.84.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:12:39 IST Sat Jun 6 2020 | Duration: 9h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 300898225 | Bytes Rx: 186120852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153759 | Audit Session ID: 0a95072b2589f0005edbb96f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153759 | Audit Session ID: 0a95072b2589f0005edbb96f | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 112.133.251.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:28 IST Sat Jun 6 2020 | Duration: 9h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 373418342 | Bytes Rx: 163270958 | IP Addr: 10.149.234.159 | Public IP: 112.133.251.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:28 IST Sat Jun 6 2020 | Duration: 9h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 373418342 | Bytes Rx: 163270958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153769 | Audit Session ID: 0a95072b258a90005edbbbbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153769 | Audit Session ID: 0a95072b258a90005edbbbbc | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:54:43 IST Sat Jun 6 2020 | Duration: 8h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 811289984 | Bytes Rx: 612908574 | IP Addr: 10.149.235.93 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:54:43 IST Sat Jun 6 2020 | Duration: 8h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 811289984 | Bytes Rx: 612908574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153790 | Audit Session ID: 0a95072b258be0005edbc34b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153790 | Audit Session ID: 0a95072b258be0005edbc34b | Security Group Tag: none | EasyVPN: 0 ||
Username: ebinjohn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.235 | Public IP: 106.208.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:00 IST Sat Jun 6 2020 | Duration: 8h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 889208195 | Bytes Rx: 196597549 | IP Addr: 10.149.234.235 | Public IP: 106.208.41.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:57:00 IST Sat Jun 6 2020 | Duration: 8h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 889208195 | Bytes Rx: 196597549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153792 | Audit Session ID: 0a95072b258c00005edbc3d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153792 | Audit Session ID: 0a95072b258c00005edbc3d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 106.210.147.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:24:40 IST Sat Jun 6 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 857950917 | Bytes Rx: 188124404 | IP Addr: 10.149.234.198 | Public IP: 106.210.147.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:24:40 IST Sat Jun 6 2020 | Duration: 8h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 857950917 | Bytes Rx: 188124404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153800 | Audit Session ID: 0a95072b258c80005edbca50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153800 | Audit Session ID: 0a95072b258c80005edbca50 | Security Group Tag: none | EasyVPN: 0 ||
