sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 15h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4105624267 | Bytes Rx: 1096679021 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: HTorani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 1d 22h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2660850165 | Bytes Rx: 905312952 | IP Addr: 10.150.237.11 | Public IP: 49.36.63.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:59 IST Wed Jun 10 2020 | Duration: 1d 22h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 2660850165 | Bytes Rx: 905312952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 |Session ID: 9188 | Audit Session ID: 0a96cf69023e40005ee08567 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 0h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 222961569 | Bytes Rx: 307547554 | IP Addr: 10.150.237.77 | Public IP: 103.248.172.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:00 IST Thu Jun 11 2020 | Duration: 1d 0h:51m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 222961569 | Bytes Rx: 307547554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11923 | Audit Session ID: 0a96cf6902e930005ee1b654 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 22h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 713968216 | Bytes Rx: 284969815 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 22h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 713968216 | Bytes Rx: 284969815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:26 IST Thu Jun 11 2020 | Duration: 20h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 758802919 | Bytes Rx: 124264986 | IP Addr: 10.150.237.209 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:26 IST Thu Jun 11 2020 | Duration: 20h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 758802919 | Bytes Rx: 124264986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13079 | Audit Session ID: 0a96cf69033170005ee1f26e | Security Group Tag: none | EasyVPN: 0 |Session ID: 13079 | Audit Session ID: 0a96cf69033170005ee1f26e | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 20h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1479334356 | Bytes Rx: 450758852 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 20h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1479334356 | Bytes Rx: 450758852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 16h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 323505336 | Bytes Rx: 102553363 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 16h:39m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 323505336 | Bytes Rx: 102553363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: BNangare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.26 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:51 IST Thu Jun 11 2020 | Duration: 14h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1235324781 | Bytes Rx: 201823218 | IP Addr: 10.150.236.26 | Public IP: 183.87.152.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:51 IST Thu Jun 11 2020 | Duration: 14h:19m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1235324781 | Bytes Rx: 201823218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14217 | Audit Session ID: 0a96cf69037890005ee24a6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 14217 | Audit Session ID: 0a96cf69037890005ee24a6b | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 13h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386319485 | Bytes Rx: 216343014 | IP Addr: 10.150.236.143 | Public IP: 103.110.242.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:06:21 IST Thu Jun 11 2020 | Duration: 13h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 386319485 | Bytes Rx: 216343014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14263 | Audit Session ID: 0a96cf69037b70005ee24f75 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkshirsa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.10 | Public IP: 116.75.2.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:02:01 IST Thu Jun 11 2020 | Duration: 13h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 816553845 | Bytes Rx: 314137389 | IP Addr: 10.150.236.10 | Public IP: 116.75.2.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:02:01 IST Thu Jun 11 2020 | Duration: 13h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 816553845 | Bytes Rx: 314137389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14387 | Audit Session ID: 0a96cf69038330005ee25c81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14387 | Audit Session ID: 0a96cf69038330005ee25c81 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 6h:47m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155923933 | Bytes Rx: 554096006 | IP Addr: 10.150.236.168 | Public IP: 103.252.52.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:16:13 IST Fri Jun 12 2020 | Duration: 6h:47m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 155923933 | Bytes Rx: 554096006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 |Session ID: 14699 | Audit Session ID: 0a96cf690396b0005ee2b435 | Security Group Tag: none | EasyVPN: 0 ||
