sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 8h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 608692933 | Bytes Rx: 155439978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: vignerm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 1d 5h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13610529823 | Bytes Rx: 582073404 | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 1d 5h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13610529823 | Bytes Rx: 582073404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 1d 4h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 570477268 | Bytes Rx: 534818309 | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 1d 4h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 570477268 | Bytes Rx: 534818309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 11h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1299907554 | Bytes Rx: 242435611 | IP Addr: 10.149.232.36 | Public IP: 115.97.29.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:35 IST Tue Jun 23 2020 | Duration: 11h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1299907554 | Bytes Rx: 242435611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167582 | Audit Session ID: 0a95072a28e9e0005ef156c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 11h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 150852917 | Bytes Rx: 76549815 | IP Addr: 10.149.232.32 | Public IP: 157.50.100.186 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 06:42:33 IST Tue Jun 23 2020 | Duration: 11h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 150852917 | Bytes Rx: 76549815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167584 | Audit Session ID: 0a95072a28ea00005ef15701 | Security Group Tag: none | EasyVPN: 0 ||
Username: abmanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.40 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 11h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3739872086 | Bytes Rx: 1229894246 | IP Addr: 10.149.232.40 | Public IP: 49.207.129.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:46:23 IST Tue Jun 23 2020 | Duration: 11h:13m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 3739872086 | Bytes Rx: 1229894246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167586 | Audit Session ID: 0a95072a28ea20005ef157e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 11h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 669673362 | Bytes Rx: 546909067 | IP Addr: 10.149.232.41 | Public IP: 49.207.59.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:34 IST Tue Jun 23 2020 | Duration: 11h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 669673362 | Bytes Rx: 546909067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167587 | Audit Session ID: 0a95072a28ea30005ef1582e | Security Group Tag: none | EasyVPN: 0 ||
Username: VVignesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 10h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 326839475 | Bytes Rx: 138346726 | IP Addr: 10.149.233.169 | Public IP: 103.78.165.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:18:50 IST Tue Jun 23 2020 | Duration: 10h:41m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 326839475 | Bytes Rx: 138346726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167600 | Audit Session ID: 0a95072a28eb00005ef15f82 | Security Group Tag: none | EasyVPN: 0 ||
Username: manisgu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 10h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 667653169 | Bytes Rx: 698176014 | IP Addr: 10.149.233.170 | Public IP: 223.225.16.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:19:01 IST Tue Jun 23 2020 | Duration: 10h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 667653169 | Bytes Rx: 698176014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167601 | Audit Session ID: 0a95072a28eb10005ef15f8d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.50.197.108 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 10h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 883100812 | Bytes Rx: 153825684 | IP Addr: 10.149.232.113 | Public IP: 157.50.197.108 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:25:36 IST Tue Jun 23 2020 | Duration: 10h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 883100812 | Bytes Rx: 153825684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167611 | Audit Session ID: 0a95072a28ebb0005ef16118 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.hariharan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 10h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1833596099 | Bytes Rx: 1011451974 | IP Addr: 10.149.233.178 | Public IP: 49.37.204.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:43:33 IST Tue Jun 23 2020 | Duration: 10h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1833596099 | Bytes Rx: 1011451974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 |Session ID: 167618 | Audit Session ID: 0a95072a28ec20005ef1654d | Security Group Tag: none | EasyVPN: 0 ||
Username: ranuthak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 106.78.87.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 10h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1604496431 | Bytes Rx: 416394521 | IP Addr: 10.149.233.180 | Public IP: 106.78.87.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:36 IST Tue Jun 23 2020 | Duration: 10h:15m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1604496431 | Bytes Rx: 416394521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167620 | Audit Session ID: 0a95072a28ec40005ef1658c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekaran.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 9h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 412859267 | Bytes Rx: 153755613 | IP Addr: 10.149.233.40 | Public IP: 171.60.199.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:46 IST Tue Jun 23 2020 | Duration: 9h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 412859267 | Bytes Rx: 153755613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167629 | Audit Session ID: 0a95072a28ecd0005ef16992 | Security Group Tag: none | EasyVPN: 0 ||
Username: rgajapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 157.50.93.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 9h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 806810697 | Bytes Rx: 175543768 | IP Addr: 10.149.233.44 | Public IP: 157.50.93.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:35 IST Tue Jun 23 2020 | Duration: 9h:56m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 806810697 | Bytes Rx: 175543768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 167633 | Audit Session ID: 0a95072a28ed10005ef169ff | Security Group Tag: none | EasyVPN: 0 ||
Username: JYarassi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 9h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 228046272 | Bytes Rx: 94246484 | IP Addr: 10.149.232.35 | Public IP: 124.123.28.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 9h:49m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 228046272 | Bytes Rx: 94246484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 167638 | Audit Session ID: 0a95072a28ed60005ef16bad | Security Group Tag: none | EasyVPN: 0 ||
Username: faizal.karim | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 9h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 540916304 | Bytes Rx: 181041889 | IP Addr: 10.149.232.33 | Public IP: 122.177.172.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:38 IST Tue Jun 23 2020 | Duration: 9h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 540916304 | Bytes Rx: 181041889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 167640 | Audit Session ID: 0a95072a28ed80005ef16dfe | Security Group Tag: none | EasyVPN: 0 ||
Username: PrafulG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:18 IST Tue Jun 23 2020 | Duration: 9h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 227935212 | Bytes Rx: 130301793 | IP Addr: 10.149.233.166 | Public IP: 106.51.234.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:35:18 IST Tue Jun 23 2020 | Duration: 9h:25m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 227935212 | Bytes Rx: 130301793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167646 | Audit Session ID: 0a95072a28ede0005ef1716e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167646 | Audit Session ID: 0a95072a28ede0005ef1716e | Security Group Tag: none | EasyVPN: 0 ||
