sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 13h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 17248022766 | Bytes Rx: 2599082305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 17h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 181449709 | Bytes Rx: 197883445 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 2d 17h:56m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 181449709 | Bytes Rx: 197883445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 2d 2h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 862311477 | Bytes Rx: 1136741142 | IP Addr: 10.149.235.36 | Public IP: 124.123.184.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:12 IST Sat Jun 20 2020 | Duration: 2d 2h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 862311477 | Bytes Rx: 1136741142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 |Session ID: 181494 | Audit Session ID: 0a95072b2c4f60005eed9200 | Security Group Tag: none | EasyVPN: 0 ||
Username: anb.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 1d 1h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 535502704 | Bytes Rx: 313922563 | IP Addr: 10.149.235.40 | Public IP: 183.83.224.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:55:58 IST Sun Jun 21 2020 | Duration: 1d 1h:34m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 535502704 | Bytes Rx: 313922563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 182615 | Audit Session ID: 0a95072b2c9570005eeeef66 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 18h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1139315404 | Bytes Rx: 179638224 | IP Addr: 10.149.235.168 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:47 IST Sun Jun 21 2020 | Duration: 18h:15m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1139315404 | Bytes Rx: 179638224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 |Session ID: 182914 | Audit Session ID: 0a95072b2ca820005eef563f | Security Group Tag: none | EasyVPN: 0 ||
Username: DurvaO | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 14h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1838237502 | Bytes Rx: 814839794 | IP Addr: 10.149.235.195 | Public IP: 157.50.44.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:40:04 IST Sun Jun 21 2020 | Duration: 14h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 1838237502 | Bytes Rx: 814839794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183181 | Audit Session ID: 0a95072b2cb8d0005eef865c | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 13h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 474462403 | Bytes Rx: 121944026 | IP Addr: 10.149.235.43 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:49:17 IST Sun Jun 21 2020 | Duration: 13h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 474462403 | Bytes Rx: 121944026 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183233 | Audit Session ID: 0a95072b2cbc10005eef9695 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 7h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 388430817 | Bytes Rx: 298478213 | IP Addr: 10.149.235.37 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:00:16 IST Mon Jun 22 2020 | Duration: 7h:29m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 388430817 | Bytes Rx: 298478213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183295 | Audit Session ID: 0a95072b2cbff0005eefed88 | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 6h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 421011439 | Bytes Rx: 63701989 | IP Addr: 10.149.235.177 | Public IP: 157.50.155.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:00:25 IST Mon Jun 22 2020 | Duration: 6h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 421011439 | Bytes Rx: 63701989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183309 | Audit Session ID: 0a95072b2cc0d0005eeffba1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmanis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 6h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 163591986 | Bytes Rx: 61444270 | IP Addr: 10.149.235.197 | Public IP: 106.208.19.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:30 IST Mon Jun 22 2020 | Duration: 6h:25m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 163591986 | Bytes Rx: 61444270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183310 | Audit Session ID: 0a95072b2cc0e0005eeffc96 | Security Group Tag: none | EasyVPN: 0 ||
Username: suselang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 6h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 459936527 | Bytes Rx: 204293668 | IP Addr: 10.149.235.214 | Public IP: 157.50.162.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:02 IST Mon Jun 22 2020 | Duration: 6h:03m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 459936527 | Bytes Rx: 204293668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 |Session ID: 183319 | Audit Session ID: 0a95072b2cc170005ef001de | Security Group Tag: none | EasyVPN: 0 ||
