sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 12h:53m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3736945787 | Bytes Rx: 1314865932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: gdevadig | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 15h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2677451362 | Bytes Rx: 1089215464 | IP Addr: 10.150.239.56 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:58:17 IST Thu Mar 19 2020 | Duration: 78d 15h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2677451362 | Bytes Rx: 1089215464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13083 | Audit Session ID: 0a96cf6a0331b0005e733b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 20h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1473069251 | Bytes Rx: 378364206 | IP Addr: 10.150.239.106 | Public IP: 103.249.233.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:21 IST Wed Jun 3 2020 | Duration: 2d 20h:48m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1473069251 | Bytes Rx: 378364206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 |Session ID: 252405 | Audit Session ID: 0a96cf6a3d9f50005ed72325 | Security Group Tag: none | EasyVPN: 0 ||
Username: jezjesud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 19h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1340879774 | Bytes Rx: 1411231404 | IP Addr: 10.150.246.140 | Public IP: 103.78.165.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:34 IST Wed Jun 3 2020 | Duration: 2d 19h:24m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1340879774 | Bytes Rx: 1411231404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 253056 | Audit Session ID: 0a96cf6a3dc800005ed736e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: khusaini | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.111 | Public IP: 117.97.136.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 15h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3232670614 | Bytes Rx: 1932803221 | IP Addr: 10.150.246.111 | Public IP: 117.97.136.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:29 IST Thu Jun 4 2020 | Duration: 1d 15h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3232670614 | Bytes Rx: 1932803221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 257945 | Audit Session ID: 0a96cf6a3ef990005ed8c09d | Security Group Tag: none | EasyVPN: 0 ||
Username: awdhesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 1d 13h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 6525229660 | Bytes Rx: 2235937840 | IP Addr: 10.150.246.184 | Public IP: 45.119.132.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:56 IST Thu Jun 4 2020 | Duration: 1d 13h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 6525229660 | Bytes Rx: 2235937840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 258418 | Audit Session ID: 0a96cf6a3f1720005ed8dd14 | Security Group Tag: none | EasyVPN: 0 ||
Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 23h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 813427666 | Bytes Rx: 800925821 | IP Addr: 10.150.238.228 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:09 IST Fri Jun 5 2020 | Duration: 23h:23m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 813427666 | Bytes Rx: 800925821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 |Session ID: 259522 | Audit Session ID: 0a96cf6a3f5c20005ed9a201 | Security Group Tag: none | EasyVPN: 0 ||
Username: apothuku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.236 | Public IP: 112.133.251.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:03 IST Fri Jun 5 2020 | Duration: 19h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1829682694 | Bytes Rx: 636613805 | IP Addr: 10.150.246.236 | Public IP: 112.133.251.184 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:44:03 IST Fri Jun 5 2020 | Duration: 19h:47m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1829682694 | Bytes Rx: 636613805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 260361 | Audit Session ID: 0a96cf6a3f9090005ed9d49b | Security Group Tag: none | EasyVPN: 0 |Session ID: 260361 | Audit Session ID: 0a96cf6a3f9090005ed9d49b | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 17h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 556735553 | Bytes Rx: 187473915 | IP Addr: 10.150.239.99 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:14 IST Fri Jun 5 2020 | Duration: 17h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 556735553 | Bytes Rx: 187473915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261114 | Audit Session ID: 0a96cf6a3fbfa0005ed9f40e | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulTri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.137 | Public IP: 103.60.210.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 17h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 814143426 | Bytes Rx: 143353858 | IP Addr: 10.150.246.137 | Public IP: 103.60.210.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:47 IST Fri Jun 5 2020 | Duration: 17h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 814143426 | Bytes Rx: 143353858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261176 | Audit Session ID: 0a96cf6a3fc380005ed9f7b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMujumal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 16h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1945755254 | Bytes Rx: 643283991 | IP Addr: 10.150.238.40 | Public IP: 160.20.0.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:41 IST Fri Jun 5 2020 | Duration: 16h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1945755254 | Bytes Rx: 643283991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261332 | Audit Session ID: 0a96cf6a3fcd40005eda00d1 | Security Group Tag: none | EasyVPN: 0 ||
