sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | IP Addr: 10.149.233.54 | Public IP: 49.207.138.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:50 IST Thu Jun 18 2020 | Duration: 5d 0h:28m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 558042836 | Bytes Rx: 1017163862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 |Session ID: 158927 | Audit Session ID: 0a95072a26ccf0005eeaf53e | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 536421896 | Bytes Rx: 111020669 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 536421896 | Bytes Rx: 111020669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmuthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.16 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Mon Jun 22 2020 | Duration: 1d 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 726152635 | Bytes Rx: 280879037 | IP Addr: 10.149.233.16 | Public IP: 106.201.130.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:23 IST Mon Jun 22 2020 | Duration: 1d 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 726152635 | Bytes Rx: 280879037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165749 | Audit Session ID: 0a95072a287750005ef03f5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165749 | Audit Session ID: 0a95072a287750005ef03f5b | Security Group Tag: none | EasyVPN: 0 ||
Username: vignerm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 22h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 13429570477 | Bytes Rx: 519376490 | IP Addr: 10.149.240.120 | Public IP: 49.205.77.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:22 IST Mon Jun 22 2020 | Duration: 22h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 13429570477 | Bytes Rx: 519376490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166208 | Audit Session ID: 0a95072a289400005ef05ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 21h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 441562633 | Bytes Rx: 477023258 | IP Addr: 10.149.240.221 | Public IP: 49.37.202.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:16 IST Mon Jun 22 2020 | Duration: 21h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 441562633 | Bytes Rx: 477023258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 |Session ID: 166545 | Audit Session ID: 0a95072a28a910005ef06948 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramesh.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.46 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 19:07:50 IST Mon Jun 22 2020 | Duration: 15h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 198046563 | Bytes Rx: 111491996 | IP Addr: 10.149.233.46 | Public IP: 49.207.133.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 19:07:50 IST Mon Jun 22 2020 | Duration: 15h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 198046563 | Bytes Rx: 111491996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167232 | Audit Session ID: 0a95072a28d400005ef0b42e | Security Group Tag: none | EasyVPN: 0 |Session ID: 167232 | Audit Session ID: 0a95072a28d400005ef0b42e | Security Group Tag: none | EasyVPN: 0 ||
Username: durairkp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.66 | Public IP: 117.213.247.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:42 IST Mon Jun 22 2020 | Duration: 15h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 143522714 | Bytes Rx: 80812204 | IP Addr: 10.149.233.66 | Public IP: 117.213.247.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:42 IST Mon Jun 22 2020 | Duration: 15h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 143522714 | Bytes Rx: 80812204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167321 | Audit Session ID: 0a95072a28d990005ef0bfde | Security Group Tag: none | EasyVPN: 0 |Session ID: 167321 | Audit Session ID: 0a95072a28d990005ef0bfde | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.140 | Public IP: 157.47.100.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:47 IST Tue Jun 23 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 38164979 | Bytes Rx: 18064789 | IP Addr: 10.149.233.140 | Public IP: 157.47.100.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:07:47 IST Tue Jun 23 2020 | Duration: 4h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 38164979 | Bytes Rx: 18064789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167565 | Audit Session ID: 0a95072a28e8d0005ef14edb | Security Group Tag: none | EasyVPN: 0 |Session ID: 167565 | Audit Session ID: 0a95072a28e8d0005ef14edb | Security Group Tag: none | EasyVPN: 0 ||
Username: MJagenat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.142 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:05 IST Tue Jun 23 2020 | Duration: 4h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 89460586 | Bytes Rx: 31491688 | IP Addr: 10.149.233.142 | Public IP: 122.164.230.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:21:05 IST Tue Jun 23 2020 | Duration: 4h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 89460586 | Bytes Rx: 31491688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167568 | Audit Session ID: 0a95072a28e900005ef151f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 167568 | Audit Session ID: 0a95072a28e900005ef151f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: manjubal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.30 | Public IP: 106.217.37.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:20 IST Tue Jun 23 2020 | Duration: 4h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 329885085 | Bytes Rx: 9883302651 | IP Addr: 10.149.232.30 | Public IP: 106.217.37.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:20 IST Tue Jun 23 2020 | Duration: 4h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 329885085 | Bytes Rx: 9883302651 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167573 | Audit Session ID: 0a95072a28e950005ef1549c | Security Group Tag: none | EasyVPN: 0 |Session ID: 167573 | Audit Session ID: 0a95072a28e950005ef1549c | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 65696438 | Bytes Rx: 22166045 | IP Addr: 10.149.232.34 | Public IP: 157.46.9.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:40:34 IST Tue Jun 23 2020 | Duration: 4h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 65696438 | Bytes Rx: 22166045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 |Session ID: 167579 | Audit Session ID: 0a95072a28e9b0005ef1568a | Security Group Tag: none | EasyVPN: 0 ||
