sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 12d 21h:48m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 22084627190 | Bytes Rx: 12445560379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 7d 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4224089201 | Bytes Rx: 1436294624 | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 7d 2h:08m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4224089201 | Bytes Rx: 1436294624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 5d 3h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 7706975603 | Bytes Rx: 19059640772 | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 5d 3h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 7706975603 | Bytes Rx: 19059640772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 5d 1h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2868368257 | Bytes Rx: 1637487608 | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 5d 1h:15m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2868368257 | Bytes Rx: 1637487608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 3d 21h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2891238586 | Bytes Rx: 1224246717 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 3d 21h:44m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2891238586 | Bytes Rx: 1224246717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.114 | Public IP: 42.106.9.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 2d 1h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 236213528 | Bytes Rx: 25892286 | IP Addr: 10.145.232.114 | Public IP: 42.106.9.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:17:48 UTC Sun Jun 14 2020 | Duration: 2d 1h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 236213528 | Bytes Rx: 25892286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83293 | Audit Session ID: 0a9107281455d0005ee5eb3c | Security Group Tag: none | EasyVPN: 0 ||
Username: ShoaibA | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.170 | Public IP: 139.167.2.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2d 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14254346952 | Bytes Rx: 585012196 | IP Addr: 10.145.233.170 | Public IP: 139.167.2.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:55 UTC Sun Jun 14 2020 | Duration: 2d 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 14254346952 | Bytes Rx: 585012196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 83301 | Audit Session ID: 0a910728145650005ee5f5cf | Security Group Tag: none | EasyVPN: 0 ||
Username: bkashyap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 2d 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1764849272 | Bytes Rx: 1160764389 | IP Addr: 10.145.233.171 | Public IP: 109.154.3.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:13:05 UTC Sun Jun 14 2020 | Duration: 2d 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1764849272 | Bytes Rx: 1160764389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83302 | Audit Session ID: 0a910728145660005ee5f831 | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.120 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:53:29 UTC Sun Jun 14 2020 | Duration: 1d 16h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 174936587 | Bytes Rx: 13504980 | IP Addr: 10.145.232.120 | Public IP: 1.38.44.47 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 18:53:29 UTC Sun Jun 14 2020 | Duration: 1d 16h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 174936587 | Bytes Rx: 13504980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83369 | Audit Session ID: 0a910728145a90005ee67229 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83369 | Audit Session ID: 0a910728145a90005ee67229 | Security Group Tag: none | EasyVPN: 0 ||
Username: NivPatil | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 106.193.201.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:41:34 UTC Mon Jun 15 2020 | Duration: 1d 9h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 117877392 | Bytes Rx: 27678172 | IP Addr: 10.145.232.106 | Public IP: 106.193.201.179 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:41:34 UTC Mon Jun 15 2020 | Duration: 1d 9h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 117877392 | Bytes Rx: 27678172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83380 | Audit Session ID: 0a910728145b40005ee6d1ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 83380 | Audit Session ID: 0a910728145b40005ee6d1ce | Security Group Tag: none | EasyVPN: 0 ||
Username: PRajegha | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.116 | Public IP: 106.66.223.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 1d 7h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2700697909 | Bytes Rx: 1101352381 | IP Addr: 10.145.232.116 | Public IP: 106.66.223.98 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 03:38:16 UTC Mon Jun 15 2020 | Duration: 1d 7h:22m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2700697909 | Bytes Rx: 1101352381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83393 | Audit Session ID: 0a910728145c10005ee6ed28 | Security Group Tag: none | EasyVPN: 0 ||
