sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | IP Addr: 10.144.232.139 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:04:26 GMT Fri Jun 12 2020 | Duration: 13d 20h:57m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2458555915 | Bytes Rx: 1006438054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 |Session ID: 69056 | Audit Session ID: 0a90076b10dc00005ee3613a | Security Group Tag: none | EasyVPN: 0 ||
Username: ckurmin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 10d 14h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7806246217 | Bytes Rx: 2844907394 | IP Addr: 10.144.232.240 | Public IP: 68.83.81.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:15:59 GMT Mon Jun 15 2020 | Duration: 10d 14h:46m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 7806246217 | Bytes Rx: 2844907394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 |Session ID: 69854 | Audit Session ID: 0a90076b110de0005ee7accf | Security Group Tag: none | EasyVPN: 0 ||
Username: mcarbone | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 10d 5h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10042784920 | Bytes Rx: 8522247258 | IP Addr: 10.144.230.185 | Public IP: 74.102.106.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 02:53:21 GMT Tue Jun 16 2020 | Duration: 10d 5h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10042784920 | Bytes Rx: 8522247258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 69944 | Audit Session ID: 0a90076b111380005ee83421 | Security Group Tag: none | EasyVPN: 0 ||
Username: p.wilkinson | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.177 | Public IP: 86.128.6.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 9d 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 9811371584 | Bytes Rx: 3167439088 | IP Addr: 10.144.230.177 | Public IP: 86.128.6.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 05:48:51 GMT Wed Jun 17 2020 | Duration: 9d 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 9811371584 | Bytes Rx: 3167439088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70389 | Audit Session ID: 0a90076b112f50005ee9aec3 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 8d 12h:48m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56549281020 | Bytes Rx: 2432840173 | IP Addr: 10.144.233.78 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:13:51 GMT Wed Jun 17 2020 | Duration: 8d 12h:48m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56549281020 | Bytes Rx: 2432840173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70647 | Audit Session ID: 0a90076b113f70005eea6b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 6d 13h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8268282367 | Bytes Rx: 3281262414 | IP Addr: 10.144.232.27 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 18:12:00 GMT Fri Jun 19 2020 | Duration: 6d 13h:50m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8268282367 | Bytes Rx: 3281262414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71519 | Audit Session ID: 0a90076b1175f0005eecfff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5d 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4007033826 | Bytes Rx: 2102601555 | IP Addr: 10.144.232.15 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 06:40:11 GMT Sun Jun 21 2020 | Duration: 5d 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4007033826 | Bytes Rx: 2102601555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 71712 | Audit Session ID: 0a90076b118200005eef00cb | Security Group Tag: none | EasyVPN: 0 ||
Username: johnlee | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 4d 17h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2671589060 | Bytes Rx: 2049047276 | IP Addr: 10.144.233.54 | Public IP: 24.19.144.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:43:47 GMT Sun Jun 21 2020 | Duration: 4d 17h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2671589060 | Bytes Rx: 2049047276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 |Session ID: 71764 | Audit Session ID: 0a90076b118540005eef7223 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 3d 19h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3876853655 | Bytes Rx: 1019216109 | IP Addr: 10.144.232.110 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:55:04 GMT Mon Jun 22 2020 | Duration: 3d 19h:07m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3876853655 | Bytes Rx: 1019216109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72103 | Audit Session ID: 0a90076b119a70005ef0aa28 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 3d 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4349118390 | Bytes Rx: 1512306864 | IP Addr: 10.144.232.25 | Public IP: 71.168.146.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 03:14:44 GMT Tue Jun 23 2020 | Duration: 3d 4h:47m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4349118390 | Bytes Rx: 1512306864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72312 | Audit Session ID: 0a90076b11a780005ef173a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 18h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1584266959 | Bytes Rx: 1145372653 | IP Addr: 10.144.232.150 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:04:11 GMT Tue Jun 23 2020 | Duration: 2d 18h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1584266959 | Bytes Rx: 1145372653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 72530 | Audit Session ID: 0a90076b11b520005ef1fdcb | Security Group Tag: none | EasyVPN: 0 ||
Username: dvinnako | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 15h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3516806070 | Bytes Rx: 715910120 | IP Addr: 10.144.232.137 | Public IP: 108.51.146.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 16:31:46 GMT Tue Jun 23 2020 | Duration: 2d 15h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3516806070 | Bytes Rx: 715910120 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72592 | Audit Session ID: 0a90076b11b900005ef22e72 | Security Group Tag: none | EasyVPN: 0 ||
Username: pgiordan | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 7h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1860128968 | Bytes Rx: 1050989910 | IP Addr: 10.144.230.238 | Public IP: 135.19.156.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 00:10:05 GMT Wed Jun 24 2020 | Duration: 2d 7h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 1860128968 | Bytes Rx: 1050989910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 72665 | Audit Session ID: 0a90076b11bd90005ef299dd | Security Group Tag: none | EasyVPN: 0 ||
Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 19h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 507158350 | Bytes Rx: 232535849 | IP Addr: 10.144.232.119 | Public IP: 61.93.141.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:27 GMT Wed Jun 24 2020 | Duration: 1d 19h:55m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 507158350 | Bytes Rx: 232535849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 72846 | Audit Session ID: 0a90076b11c8e0005ef341c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgelly | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 16h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 627333347 | Bytes Rx: 248605438 | IP Addr: 10.144.232.57 | Public IP: 73.229.46.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 15:10:55 GMT Wed Jun 24 2020 | Duration: 1d 16h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 627333347 | Bytes Rx: 248605438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 72931 | Audit Session ID: 0a90076b11ce30005ef36cff | Security Group Tag: none | EasyVPN: 0 ||
