sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 11h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12540461583 | Bytes Rx: 1849118658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbabal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 5h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 49514777087 | Bytes Rx: 5680893109 | IP Addr: 10.150.236.210 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:17:32 IST Tue May 26 2020 | Duration: 4d 5h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 49514777087 | Bytes Rx: 5680893109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 248228 | Audit Session ID: 0a96cf693c9a40005ecc9f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajib.debnath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 2h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2547714531 | Bytes Rx: 1338271637 | IP Addr: 10.147.96.194 | Public IP: 103.100.37.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:17 IST Thu May 28 2020 | Duration: 2d 2h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2547714531 | Bytes Rx: 1338271637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 256899 | Audit Session ID: 0a96cf693eb830005ecf62ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ABMALAVE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 23h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1959559319 | Bytes Rx: 373042262 | IP Addr: 10.150.236.25 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:08:56 IST Thu May 28 2020 | Duration: 1d 23h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1959559319 | Bytes Rx: 373042262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 257846 | Audit Session ID: 0a96cf693ef360005ecf94c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: NShikhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 16h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1214539763 | Bytes Rx: 206991636 | IP Addr: 10.150.236.98 | Public IP: 103.110.253.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:12:03 IST Thu May 28 2020 | Duration: 1d 16h:18m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1214539763 | Bytes Rx: 206991636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 258927 | Audit Session ID: 0a96cf693f36f0005ecff7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 14h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1155100054 | Bytes Rx: 199683843 | IP Addr: 10.150.237.214 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 01:00:39 IST Fri May 29 2020 | Duration: 1d 14h:29m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1155100054 | Bytes Rx: 199683843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 |Session ID: 259055 | Audit Session ID: 0a96cf693f3ef0005ed0115f | Security Group Tag: none | EasyVPN: 0 ||
Username: lchidura | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 1d 0h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 290172286 | Bytes Rx: 171835348 | IP Addr: 10.147.97.64 | Public IP: 45.117.65.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:48 IST Fri May 29 2020 | Duration: 1d 0h:58m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 290172286 | Bytes Rx: 171835348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261292 | Audit Session ID: 0a96cf693fcac0005ed0cf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 23h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1580527949 | Bytes Rx: 409963941 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:28 IST Fri May 29 2020 | Duration: 23h:06m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1580527949 | Bytes Rx: 409963941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261727 | Audit Session ID: 0a96cf693fe5f0005ed0e9a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 22h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 131320040 | Bytes Rx: 241033262 | IP Addr: 10.150.237.35 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:11 IST Fri May 29 2020 | Duration: 22h:40m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 131320040 | Bytes Rx: 241033262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261834 | Audit Session ID: 0a96cf693feca0005ed0efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: DBairagi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.16 | Public IP: 106.210.218.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:20 IST Sat May 30 2020 | Duration: 8h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 613003029 | Bytes Rx: 167990569 | IP Addr: 10.150.237.16 | Public IP: 106.210.218.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:20 IST Sat May 30 2020 | Duration: 8h:53m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 613003029 | Bytes Rx: 167990569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263068 | Audit Session ID: 0a96cf694039c0005ed1b18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263068 | Audit Session ID: 0a96cf694039c0005ed1b18c | Security Group Tag: none | EasyVPN: 0 ||
Username: JGehlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.70 | Public IP: 157.33.149.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:57 IST Sat May 30 2020 | Duration: 8h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1107349122 | Bytes Rx: 798467565 | IP Addr: 10.150.236.70 | Public IP: 157.33.149.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:57 IST Sat May 30 2020 | Duration: 8h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1107349122 | Bytes Rx: 798467565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263071 | Audit Session ID: 0a96cf694039f0005ed1b1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263071 | Audit Session ID: 0a96cf694039f0005ed1b1b1 | Security Group Tag: none | EasyVPN: 0 ||
