sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 12h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2097069666 | Bytes Rx: 540286541 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 12h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2097069666 | Bytes Rx: 540286541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: arumaana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 18h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 747659079 | Bytes Rx: 159577719 | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 18h:29m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 747659079 | Bytes Rx: 159577719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 18h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 261111329 | Bytes Rx: 116625759 | IP Addr: 10.149.232.225 | Public IP: 49.207.130.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:47 IST Fri Jun 12 2020 | Duration: 18h:00m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 261111329 | Bytes Rx: 116625759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 |Session ID: 148573 | Audit Session ID: 0a95072a2445d0005ee320db | Security Group Tag: none | EasyVPN: 0 ||
Username: velmurugan.c | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.176 | Public IP: 122.164.242.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Fri Jun 12 2020 | Duration: 17h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 802390708 | Bytes Rx: 617327944 | IP Addr: 10.149.240.176 | Public IP: 122.164.242.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Fri Jun 12 2020 | Duration: 17h:24m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 802390708 | Bytes Rx: 617327944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148694 | Audit Session ID: 0a95072a244d60005ee32951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 148694 | Audit Session ID: 0a95072a244d60005ee32951 | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 14h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1270160831 | Bytes Rx: 388499504 | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 14h:11m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 1270160831 | Bytes Rx: 388499504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 |Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 11h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46072185 | Bytes Rx: 13356650 | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 11h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46072185 | Bytes Rx: 13356650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 ||
Username: arawade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.14 | Public IP: 49.35.15.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 19:59:31 IST Fri Jun 12 2020 | Duration: 10h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 192008501 | Bytes Rx: 216935006 | IP Addr: 10.149.233.14 | Public IP: 49.35.15.230 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 19:59:31 IST Fri Jun 12 2020 | Duration: 10h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 192008501 | Bytes Rx: 216935006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149812 | Audit Session ID: 0a95072a249340005ee3914b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149812 | Audit Session ID: 0a95072a249340005ee3914b | Security Group Tag: none | EasyVPN: 0 ||
Username: ksanap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.210 | Public IP: 106.193.209.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:28 IST Fri Jun 12 2020 | Duration: 9h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 920233064 | Bytes Rx: 115452356 | IP Addr: 10.149.232.210 | Public IP: 106.193.209.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:21:28 IST Fri Jun 12 2020 | Duration: 9h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 920233064 | Bytes Rx: 115452356 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149842 | Audit Session ID: 0a95072a249520005ee39670 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149842 | Audit Session ID: 0a95072a249520005ee39670 | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.77.4.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 9h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1189558140 | Bytes Rx: 154572582 | IP Addr: 10.149.233.254 | Public IP: 106.77.4.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 9h:15m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 1189558140 | Bytes Rx: 154572582 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMuttepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.155 | Public IP: 106.193.150.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:57:47 IST Fri Jun 12 2020 | Duration: 9h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2989271122 | Bytes Rx: 257157052 | IP Addr: 10.149.233.155 | Public IP: 106.193.150.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:57:47 IST Fri Jun 12 2020 | Duration: 9h:02m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2989271122 | Bytes Rx: 257157052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149891 | Audit Session ID: 0a95072a249830005ee39ef3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149891 | Audit Session ID: 0a95072a249830005ee39ef3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.135 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:08 IST Fri Jun 12 2020 | Duration: 9h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1494516149 | Bytes Rx: 115490948 | IP Addr: 10.149.233.135 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:08 IST Fri Jun 12 2020 | Duration: 9h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1494516149 | Bytes Rx: 115490948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149892 | Audit Session ID: 0a95072a249840005ee39f08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149892 | Audit Session ID: 0a95072a249840005ee39f08 | Security Group Tag: none | EasyVPN: 0 ||
