sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 15h:25m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1848612114 | Bytes Rx: 1323925611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 16h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 549844694 | Bytes Rx: 4928109534 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 16h:16m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 549844694 | Bytes Rx: 4928109534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dgusain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 1d 23h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1773839766 | Bytes Rx: 997777600 | IP Addr: 10.150.237.229 | Public IP: 122.169.90.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:54:11 IST Mon Jun 22 2020 | Duration: 1d 23h:37m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1773839766 | Bytes Rx: 997777600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 |Session ID: 46960 | Audit Session ID: 0a96cf690b7700005ef0083b | Security Group Tag: none | EasyVPN: 0 ||
Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.249.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 1d 20h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2208667211 | Bytes Rx: 965196729 | IP Addr: 10.150.244.173 | Public IP: 219.91.249.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 1d 20h:04m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2208667211 | Bytes Rx: 965196729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 1d 15h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 896964676 | Bytes Rx: 218363357 | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 1d 15h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 896964676 | Bytes Rx: 218363357 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 1d 6h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1868628096 | Bytes Rx: 201778152 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 1d 6h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1868628096 | Bytes Rx: 201778152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.88 | Public IP: 103.248.172.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:41 IST Tue Jun 23 2020 | Duration: 20h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 362498437 | Bytes Rx: 123379084 | IP Addr: 10.150.237.88 | Public IP: 103.248.172.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:57:41 IST Tue Jun 23 2020 | Duration: 20h:34m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 362498437 | Bytes Rx: 123379084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51870 | Audit Session ID: 0a96cf690ca9e0005ef184bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51870 | Audit Session ID: 0a96cf690ca9e0005ef184bd | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.121 | Public IP: 103.59.189.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Tue Jun 23 2020 | Duration: 20h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3789865774 | Bytes Rx: 179939705 | IP Addr: 10.150.236.121 | Public IP: 103.59.189.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:39 IST Tue Jun 23 2020 | Duration: 20h:21m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 3789865774 | Bytes Rx: 179939705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51982 | Audit Session ID: 0a96cf690cb0e0005ef187c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51982 | Audit Session ID: 0a96cf690cb0e0005ef187c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.103 | Public IP: 122.169.69.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Tue Jun 23 2020 | Duration: 18h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1278719550 | Bytes Rx: 265699402 | IP Addr: 10.147.97.103 | Public IP: 122.169.69.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Tue Jun 23 2020 | Duration: 18h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1278719550 | Bytes Rx: 265699402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52536 | Audit Session ID: 0a96cf690cd380005ef19f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52536 | Audit Session ID: 0a96cf690cd380005ef19f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: vandana.mehra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.141 | Public IP: 122.177.26.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:42 IST Tue Jun 23 2020 | Duration: 17h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 182986191 | Bytes Rx: 48254615 | IP Addr: 10.147.97.141 | Public IP: 122.177.26.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:42 IST Tue Jun 23 2020 | Duration: 17h:52m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 182986191 | Bytes Rx: 48254615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52720 | Audit Session ID: 0a96cf690cdf00005ef1aab6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52720 | Audit Session ID: 0a96cf690cdf00005ef1aab6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.75 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:33:46 IST Tue Jun 23 2020 | Duration: 12h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9518637786 | Bytes Rx: 304006082 | IP Addr: 10.150.244.75 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:33:46 IST Tue Jun 23 2020 | Duration: 12h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9518637786 | Bytes Rx: 304006082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54028 | Audit Session ID: 0a96cf690d30c0005ef1efa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 54028 | Audit Session ID: 0a96cf690d30c0005ef1efa2 | Security Group Tag: none | EasyVPN: 0 ||
