sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 6h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8998180789 | Bytes Rx: 1345591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 3d 2h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1800494661 | Bytes Rx: 722640885 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 3d 2h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1800494661 | Bytes Rx: 722640885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 2d 2h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 874895218 | Bytes Rx: 885350097 | IP Addr: 10.149.234.47 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:43:12 IST Wed Jun 10 2020 | Duration: 2d 2h:48m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 874895218 | Bytes Rx: 885350097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160622 | Audit Session ID: 0a95072b2736e0005ee06be8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 49.207.131.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:34 IST Thu Jun 11 2020 | Duration: 1d 4h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1893260101 | Bytes Rx: 707677697 | IP Addr: 10.149.235.228 | Public IP: 49.207.131.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:27:34 IST Thu Jun 11 2020 | Duration: 1d 4h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1893260101 | Bytes Rx: 707677697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 162665 | Audit Session ID: 0a95072b27b690005ee1abae | Security Group Tag: none | EasyVPN: 0 |Session ID: 162665 | Audit Session ID: 0a95072b27b690005ee1abae | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 157.50.73.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:59 IST Fri Jun 12 2020 | Duration: 7h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 105723066 | Bytes Rx: 106434196 | IP Addr: 10.149.235.73 | Public IP: 157.50.73.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:03:59 IST Fri Jun 12 2020 | Duration: 7h:28m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 105723066 | Bytes Rx: 106434196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164811 | Audit Session ID: 0a95072b283cb0005ee2cd77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164811 | Audit Session ID: 0a95072b283cb0005ee2cd77 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.46.30.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:13 IST Fri Jun 12 2020 | Duration: 7h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 116512162 | Bytes Rx: 91104169 | IP Addr: 10.149.235.74 | Public IP: 157.46.30.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:04:13 IST Fri Jun 12 2020 | Duration: 7h:27m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 116512162 | Bytes Rx: 91104169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164812 | Audit Session ID: 0a95072b283cc0005ee2cd85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164812 | Audit Session ID: 0a95072b283cc0005ee2cd85 | Security Group Tag: none | EasyVPN: 0 ||
Username: garumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 27.4.112.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:29 IST Fri Jun 12 2020 | Duration: 6h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 738318980 | Bytes Rx: 161099162 | IP Addr: 10.149.234.86 | Public IP: 27.4.112.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:41:29 IST Fri Jun 12 2020 | Duration: 6h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 738318980 | Bytes Rx: 161099162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164824 | Audit Session ID: 0a95072b283d80005ee2d641 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164824 | Audit Session ID: 0a95072b283d80005ee2d641 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.221 | Public IP: 137.97.141.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:34 IST Fri Jun 12 2020 | Duration: 6h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1026639473 | Bytes Rx: 241510936 | IP Addr: 10.149.235.221 | Public IP: 137.97.141.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:49:34 IST Fri Jun 12 2020 | Duration: 6h:42m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1026639473 | Bytes Rx: 241510936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164827 | Audit Session ID: 0a95072b283db0005ee2d826 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164827 | Audit Session ID: 0a95072b283db0005ee2d826 | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.68 | Public IP: 117.228.200.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:51 IST Fri Jun 12 2020 | Duration: 6h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 350650707 | Bytes Rx: 151792094 | IP Addr: 10.149.235.68 | Public IP: 117.228.200.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:51 IST Fri Jun 12 2020 | Duration: 6h:35m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 350650707 | Bytes Rx: 151792094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164828 | Audit Session ID: 0a95072b283dc0005ee2d9db | Security Group Tag: none | EasyVPN: 0 |Session ID: 164828 | Audit Session ID: 0a95072b283dc0005ee2d9db | Security Group Tag: none | EasyVPN: 0 ||
Username: satviswa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 157.50.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:24 IST Fri Jun 12 2020 | Duration: 6h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 316140594 | Bytes Rx: 116369246 | IP Addr: 10.149.235.78 | Public IP: 157.50.173.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:24 IST Fri Jun 12 2020 | Duration: 6h:34m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 316140594 | Bytes Rx: 116369246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164831 | Audit Session ID: 0a95072b283df0005ee2d9fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164831 | Audit Session ID: 0a95072b283df0005ee2d9fc | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 160.238.73.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:50 IST Fri Jun 12 2020 | Duration: 6h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 800376314 | Bytes Rx: 556517130 | IP Addr: 10.149.235.142 | Public IP: 160.238.73.123 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 07:08:50 IST Fri Jun 12 2020 | Duration: 6h:23m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 800376314 | Bytes Rx: 556517130 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164832 | Audit Session ID: 0a95072b283e00005ee2dcaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 164832 | Audit Session ID: 0a95072b283e00005ee2dcaa | Security Group Tag: none | EasyVPN: 0 ||
