sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | IP Addr: 10.149.232.138 | Public IP: 49.207.132.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 20h:30m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2107661544 | Bytes Rx: 549507432 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: arumaana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 1d 2h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 756310044 | Bytes Rx: 165233727 | IP Addr: 10.149.232.113 | Public IP: 157.51.246.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:31:14 IST Fri Jun 12 2020 | Duration: 1d 2h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 756310044 | Bytes Rx: 165233727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 148443 | Audit Session ID: 0a95072a243db0005ee31a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 20h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 72321225 | Bytes Rx: 23431799 | IP Addr: 10.149.233.43 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:19:17 IST Fri Jun 12 2020 | Duration: 20h:11m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 72321225 | Bytes Rx: 23431799 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149648 | Audit Session ID: 0a95072a248900005ee379cd | Security Group Tag: none | EasyVPN: 0 ||
Username: nittoge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.254 | Public IP: 106.77.30.106 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 17h:45m:40s | Inactivity:  0h:06m:46s | Bytes Tx: 1689357433 | Bytes Rx: 352237390 | IP Addr: 10.149.233.254 | Public IP: 106.77.30.106 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 20:44:42 IST Fri Jun 12 2020 | Duration: 17h:45m:40s | Inactivity:  0h:06m:46s | Bytes Tx: 1689357433 | Bytes Rx: 352237390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149866 | Audit Session ID: 0a95072a2496a0005ee39be2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.210 | Public IP: 106.210.231.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 7h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 336864332 | Bytes Rx: 176087066 | IP Addr: 10.149.232.210 | Public IP: 106.210.231.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:44:42 IST Sat Jun 13 2020 | Duration: 7h:45m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 336864332 | Bytes Rx: 176087066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150064 | Audit Session ID: 0a95072a24a300005ee42882 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 7h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1777873781 | Bytes Rx: 339960497 | IP Addr: 10.149.233.197 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:22 IST Sat Jun 13 2020 | Duration: 7h:37m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1777873781 | Bytes Rx: 339960497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 150071 | Audit Session ID: 0a95072a24a370005ee42a8a | Security Group Tag: none | EasyVPN: 0 ||
Username: AUdayaku | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 7h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4311666469 | Bytes Rx: 901304233 | IP Addr: 10.149.233.199 | Public IP: 202.136.71.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:53 IST Sat Jun 13 2020 | Duration: 7h:36m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 4311666469 | Bytes Rx: 901304233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150072 | Audit Session ID: 0a95072a24a380005ee42aa9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 7h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 898769969 | Bytes Rx: 196215766 | IP Addr: 10.149.233.205 | Public IP: 157.46.135.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:58:33 IST Sat Jun 13 2020 | Duration: 7h:31m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 898769969 | Bytes Rx: 196215766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150077 | Audit Session ID: 0a95072a24a3d0005ee42bc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutmah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 7h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1027339127 | Bytes Rx: 703210780 | IP Addr: 10.149.232.59 | Public IP: 157.46.11.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:12:33 IST Sat Jun 13 2020 | Duration: 7h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1027339127 | Bytes Rx: 703210780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150092 | Audit Session ID: 0a95072a24a4c0005ee42f09 | Security Group Tag: none | EasyVPN: 0 ||
Username: cpugazhe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 7h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 245611877 | Bytes Rx: 67752290 | IP Addr: 10.149.233.68 | Public IP: 183.83.153.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:17:00 IST Sat Jun 13 2020 | Duration: 7h:13m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 245611877 | Bytes Rx: 67752290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150095 | Audit Session ID: 0a95072a24a4f0005ee43014 | Security Group Tag: none | EasyVPN: 0 ||
Username: TeMamidi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 7h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 153446112 | Bytes Rx: 60535782 | IP Addr: 10.149.233.218 | Public IP: 124.123.182.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:04 IST Sat Jun 13 2020 | Duration: 7h:08m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 153446112 | Bytes Rx: 60535782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 |Session ID: 150098 | Audit Session ID: 0a95072a24a520005ee43144 | Security Group Tag: none | EasyVPN: 0 ||
