sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 3h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8931911017 | Bytes Rx: 3681268173 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 18d 3h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 8931911017 | Bytes Rx: 3681268173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: carlosb | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 15d 21h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9038391701 | Bytes Rx: 4780055063 | IP Addr: 10.144.233.213 | Public IP: 107.171.143.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:54:11 GMT Thu May 21 2020 | Duration: 15d 21h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9038391701 | Bytes Rx: 4780055063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 61484 | Audit Session ID: 0a90076b0f02c0005ec68803 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggonzale | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 8d 21h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6198289281 | Bytes Rx: 2081900114 | IP Addr: 10.144.232.174 | Public IP: 68.100.24.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 13:13:15 GMT Thu May 28 2020 | Duration: 8d 21h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6198289281 | Bytes Rx: 2081900114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 63825 | Audit Session ID: 0a90076b0f9510005ecfb8eb | Security Group Tag: none | EasyVPN: 0 ||
Username: cmarsh | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 8d 15h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4413879737 | Bytes Rx: 590715675 | IP Addr: 10.144.232.149 | Public IP: 73.254.5.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 19:01:20 GMT Thu May 28 2020 | Duration: 8d 15h:59m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4413879737 | Bytes Rx: 590715675 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 63941 | Audit Session ID: 0a90076b0f9c50005ed00a80 | Security Group Tag: none | EasyVPN: 0 ||
Username: kthiruma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 5d 23h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5328466724 | Bytes Rx: 4973510481 | IP Addr: 10.144.232.190 | Public IP: 96.248.89.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:46:00 GMT Sun May 31 2020 | Duration: 5d 23h:15m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5328466724 | Bytes Rx: 4973510481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64657 | Audit Session ID: 0a90076b0fc910005ed398f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.202 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:25:35 GMT Sun May 31 2020 | Duration: 5d 17h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 18873411291 | Bytes Rx: 5064411604 | IP Addr: 10.144.233.202 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 17:25:35 GMT Sun May 31 2020 | Duration: 5d 17h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 18873411291 | Bytes Rx: 5064411604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64695 | Audit Session ID: 0a90076b0fcb70005ed3e88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 64695 | Audit Session ID: 0a90076b0fcb70005ed3e88f | Security Group Tag: none | EasyVPN: 0 ||
Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 5d 13h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5844396473 | Bytes Rx: 1932541903 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 5d 13h:23m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 5844396473 | Bytes Rx: 1932541903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: bdoherty | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.207 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:40 GMT Mon Jun 1 2020 | Duration: 4d 23h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2904215107 | Bytes Rx: 1108955220 | IP Addr: 10.144.233.207 | Public IP: 24.186.17.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:40 GMT Mon Jun 1 2020 | Duration: 4d 23h:06m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2904215107 | Bytes Rx: 1108955220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64969 | Audit Session ID: 0a90076b0fdc90005ed4ec80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 64969 | Audit Session ID: 0a90076b0fdc90005ed4ec80 | Security Group Tag: none | EasyVPN: 0 ||
Username: mschneider | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.51 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:00:37 GMT Mon Jun 1 2020 | Duration: 4d 21h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5301003639 | Bytes Rx: 2224607913 | IP Addr: 10.144.232.51 | Public IP: 67.168.104.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 14:00:37 GMT Mon Jun 1 2020 | Duration: 4d 21h:00m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 5301003639 | Bytes Rx: 2224607913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65050 | Audit Session ID: 0a90076b0fe1a0005ed50a05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65050 | Audit Session ID: 0a90076b0fe1a0005ed50a05 | Security Group Tag: none | EasyVPN: 0 ||
Username: finverna | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.135 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:44 GMT Tue Jun 2 2020 | Duration: 4d 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4132584555 | Bytes Rx: 2038497405 | IP Addr: 10.144.233.135 | Public IP: 67.87.20.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 09:38:44 GMT Tue Jun 2 2020 | Duration: 4d 1h:22m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4132584555 | Bytes Rx: 2038497405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65340 | Audit Session ID: 0a90076b0ff3c0005ed61e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 65340 | Audit Session ID: 0a90076b0ff3c0005ed61e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: npoirier | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 3d 22h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1928562602 | Bytes Rx: 773284371 | IP Addr: 10.144.233.149 | Public IP: 184.160.149.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:34:21 GMT Tue Jun 2 2020 | Duration: 3d 22h:26m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 1928562602 | Bytes Rx: 773284371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 |Session ID: 65405 | Audit Session ID: 0a90076b0ff7d0005ed6474d | Security Group Tag: none | EasyVPN: 0 ||
