sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 11d 15h:18m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 19852042962 | Bytes Rx: 11720158127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: hmoussa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 5d 19h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3295315547 | Bytes Rx: 1080717217 | IP Addr: 10.145.232.1 | Public IP: 37.156.75.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:52:10 UTC Tue Jun 9 2020 | Duration: 5d 19h:38m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 3295315547 | Bytes Rx: 1080717217 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 81595 | Audit Session ID: 0a91072813ebb0005edf4dba | Security Group Tag: none | EasyVPN: 0 ||
Username: stevjen | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.202 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:26 UTC Wed Jun 10 2020 | Duration: 4d 21h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2692203186 | Bytes Rx: 1113847984 | IP Addr: 10.145.233.202 | Public IP: 94.14.125.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:30:26 UTC Wed Jun 10 2020 | Duration: 4d 21h:59m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 2692203186 | Bytes Rx: 1113847984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 81904 | Audit Session ID: 0a91072813ff00005ee07e02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 81904 | Audit Session ID: 0a91072813ff00005ee07e02 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bennett | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.165 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 UTC Thu Jun 11 2020 | Duration: 3d 21h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2585542448 | Bytes Rx: 897344665 | IP Addr: 10.145.233.165 | Public IP: 90.251.72.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:27:13 UTC Thu Jun 11 2020 | Duration: 3d 21h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2585542448 | Bytes Rx: 897344665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82361 | Audit Session ID: 0a910728141b90005ee1dcd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82361 | Audit Session ID: 0a910728141b90005ee1dcd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinaysh | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 3d 20h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5874201236 | Bytes Rx: 17684108250 | IP Addr: 10.145.233.225 | Public IP: 90.206.102.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:04 UTC Thu Jun 11 2020 | Duration: 3d 20h:33m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5874201236 | Bytes Rx: 17684108250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82392 | Audit Session ID: 0a910728141d80005ee1e3d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: acrawfor | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 3d 18h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1585718420 | Bytes Rx: 1058027114 | IP Addr: 10.145.232.13 | Public IP: 86.247.69.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:56 UTC Thu Jun 11 2020 | Duration: 3d 18h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 1585718420 | Bytes Rx: 1058027114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82474 | Audit Session ID: 0a9107281422a0005ee1fd18 | Security Group Tag: none | EasyVPN: 0 ||
Username: thakur.das | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.233 | Public IP: 1.38.45.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 2d 21h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1374252233 | Bytes Rx: 445019946 | IP Addr: 10.145.233.233 | Public IP: 1.38.45.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 07:24:52 UTC Fri Jun 12 2020 | Duration: 2d 21h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1374252233 | Bytes Rx: 445019946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 82792 | Audit Session ID: 0a910728143680005ee32dc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahollowa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 2d 15h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1235479651 | Bytes Rx: 415451693 | IP Addr: 10.145.233.158 | Public IP: 86.20.115.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:01 UTC Fri Jun 12 2020 | Duration: 2d 15h:14m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 1235479651 | Bytes Rx: 415451693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83015 | Audit Session ID: 0a910728144470005ee38011 | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 2d 14h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | IP Addr: 10.145.233.251 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:11 UTC Fri Jun 12 2020 | Duration: 2d 14h:23m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 3139233666 | Bytes Rx: 189577088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 83033 | Audit Session ID: 0a910728144590005ee38c0f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdzialow | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 2d 13h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 982687192 | Bytes Rx: 748475061 | IP Addr: 10.145.248.106 | Public IP: 90.248.242.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:32 UTC Fri Jun 12 2020 | Duration: 2d 13h:00m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 982687192 | Bytes Rx: 748475061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 83053 | Audit Session ID: 0a9107281446d0005ee39f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 2d 2h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | IP Addr: 10.145.232.109 | Public IP: 1.38.189.214 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 01:58:32 UTC Sat Jun 13 2020 | Duration: 2d 2h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 670009630 | Bytes Rx: 119536498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 83114 | Audit Session ID: 0a910728144aa0005ee432c8 | Security Group Tag: none | EasyVPN: 0 ||
