sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 17h:34m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 2175613905 | Bytes Rx: 908732984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.54 | Public IP: 122.177.191.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Thu Jun 4 2020 | Duration: 1d 6h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2095153453 | Bytes Rx: 1040716963 | IP Addr: 10.149.233.54 | Public IP: 122.177.191.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:51 IST Thu Jun 4 2020 | Duration: 1d 6h:12m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 2095153453 | Bytes Rx: 1040716963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132781 | Audit Session ID: 0a95072a206ad0005ed87d33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132781 | Audit Session ID: 0a95072a206ad0005ed87d33 | Security Group Tag: none | EasyVPN: 0 ||
Username: akskadak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.68 | Public IP: 49.207.61.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:29 IST Fri Jun 5 2020 | Duration: 9h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1964913078 | Bytes Rx: 1562153763 | IP Addr: 10.149.233.68 | Public IP: 49.207.61.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:43:29 IST Fri Jun 5 2020 | Duration: 9h:47m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1964913078 | Bytes Rx: 1562153763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134616 | Audit Session ID: 0a95072a20dd80005ed99c39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134616 | Audit Session ID: 0a95072a20dd80005ed99c39 | Security Group Tag: none | EasyVPN: 0 ||
Username: avengai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.81 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:06 IST Fri Jun 5 2020 | Duration: 9h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 472653765 | Bytes Rx: 101001781 | IP Addr: 10.149.233.81 | Public IP: 49.207.131.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:06 IST Fri Jun 5 2020 | Duration: 9h:31m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 472653765 | Bytes Rx: 101001781 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134630 | Audit Session ID: 0a95072a20de60005ed9a01e | Security Group Tag: none | EasyVPN: 0 |Session ID: 134630 | Audit Session ID: 0a95072a20de60005ed9a01e | Security Group Tag: none | EasyVPN: 0 ||
Username: santhosh.am | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.78 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:18 IST Fri Jun 5 2020 | Duration: 9h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 201310399 | Bytes Rx: 64904230 | IP Addr: 10.149.233.78 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:18 IST Fri Jun 5 2020 | Duration: 9h:30m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 201310399 | Bytes Rx: 64904230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134632 | Audit Session ID: 0a95072a20de80005ed9a066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134632 | Audit Session ID: 0a95072a20de80005ed9a066 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 27.5.152.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:03:15 IST Fri Jun 5 2020 | Duration: 9h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3103756170 | Bytes Rx: 2843950440 | IP Addr: 10.149.233.84 | Public IP: 27.5.152.21 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 07:03:15 IST Fri Jun 5 2020 | Duration: 9h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 3103756170 | Bytes Rx: 2843950440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134635 | Audit Session ID: 0a95072a20deb0005ed9a0db | Security Group Tag: none | EasyVPN: 0 |Session ID: 134635 | Audit Session ID: 0a95072a20deb0005ed9a0db | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:14 IST Fri Jun 5 2020 | Duration: 9h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 552503352 | Bytes Rx: 249060923 | IP Addr: 10.149.233.166 | Public IP: 103.122.14.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:22:14 IST Fri Jun 5 2020 | Duration: 9h:09m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 552503352 | Bytes Rx: 249060923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134641 | Audit Session ID: 0a95072a20df10005ed9a54e | Security Group Tag: none | EasyVPN: 0 |Session ID: 134641 | Audit Session ID: 0a95072a20df10005ed9a54e | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.19 | Public IP: 43.229.88.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:31 IST Fri Jun 5 2020 | Duration: 8h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 305270161 | Bytes Rx: 223502697 | IP Addr: 10.149.233.19 | Public IP: 43.229.88.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:31 IST Fri Jun 5 2020 | Duration: 8h:29m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 305270161 | Bytes Rx: 223502697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134651 | Audit Session ID: 0a95072a20dfb0005ed9ae83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134651 | Audit Session ID: 0a95072a20dfb0005ed9ae83 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashjh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.63 | Public IP: 157.49.209.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:55 IST Fri Jun 5 2020 | Duration: 8h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 462724482 | Bytes Rx: 221787629 | IP Addr: 10.149.233.63 | Public IP: 157.49.209.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:55 IST Fri Jun 5 2020 | Duration: 8h:23m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 462724482 | Bytes Rx: 221787629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134654 | Audit Session ID: 0a95072a20dfe0005ed9b003 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134654 | Audit Session ID: 0a95072a20dfe0005ed9b003 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.73 | Public IP: 223.186.138.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:56 IST Fri Jun 5 2020 | Duration: 8h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 354707572 | Bytes Rx: 208763922 | IP Addr: 10.149.233.73 | Public IP: 223.186.138.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:56 IST Fri Jun 5 2020 | Duration: 8h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 354707572 | Bytes Rx: 208763922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134656 | Audit Session ID: 0a95072a20e000005ed9b040 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134656 | Audit Session ID: 0a95072a20e000005ed9b040 | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.gadgil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.193 | Public IP: 117.215.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Fri Jun 5 2020 | Duration: 8h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 864356781 | Bytes Rx: 1662308872 | IP Addr: 10.149.232.193 | Public IP: 117.215.29.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:19 IST Fri Jun 5 2020 | Duration: 8h:13m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 864356781 | Bytes Rx: 1662308872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 134663 | Audit Session ID: 0a95072a20e070005ed9b273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 134663 | Audit Session ID: 0a95072a20e070005ed9b273 | Security Group Tag: none | EasyVPN: 0 ||
