sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 15h:04m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2768467896 | Bytes Rx: 1080123185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 3h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 210945237 | Bytes Rx: 100828593 | IP Addr: 10.149.233.232 | Public IP: 192.140.152.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:13 IST Fri Jun 5 2020 | Duration: 1d 3h:39m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 210945237 | Bytes Rx: 100828593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 135018 | Audit Session ID: 0a95072a20f6a0005ed9cf7d | Security Group Tag: none | EasyVPN: 0 ||
Username: njeur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 7h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 195567959 | Bytes Rx: 89539773 | IP Addr: 10.149.233.227 | Public IP: 157.47.42.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:04 IST Sat Jun 6 2020 | Duration: 7h:05m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 195567959 | Bytes Rx: 89539773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 136719 | Audit Session ID: 0a95072a2160f0005edaf0ac | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 7h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 381604501 | Bytes Rx: 461381353 | IP Addr: 10.149.233.228 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:00:31 IST Sat Jun 6 2020 | Duration: 7h:00m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 381604501 | Bytes Rx: 461381353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136720 | Audit Session ID: 0a95072a216100005edaf1b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 6h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 783496227 | Bytes Rx: 380752341 | IP Addr: 10.149.233.229 | Public IP: 103.94.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:01:25 IST Sat Jun 6 2020 | Duration: 6h:59m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 783496227 | Bytes Rx: 380752341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 136721 | Audit Session ID: 0a95072a216110005edaf1ed | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 6h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 341560066 | Bytes Rx: 152077354 | IP Addr: 10.149.233.234 | Public IP: 106.210.208.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:33 IST Sat Jun 6 2020 | Duration: 6h:58m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 341560066 | Bytes Rx: 152077354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136725 | Audit Session ID: 0a95072a216150005edaf231 | Security Group Tag: none | EasyVPN: 0 ||
Username: KamlaPat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 6h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4997064142 | Bytes Rx: 664648319 | IP Addr: 10.149.233.235 | Public IP: 183.87.54.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:07 IST Sat Jun 6 2020 | Duration: 6h:58m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4997064142 | Bytes Rx: 664648319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136726 | Audit Session ID: 0a95072a216160005edaf253 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 6h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 750540702 | Bytes Rx: 391604712 | IP Addr: 10.149.233.236 | Public IP: 157.46.3.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:03:09 IST Sat Jun 6 2020 | Duration: 6h:58m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 750540702 | Bytes Rx: 391604712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136727 | Audit Session ID: 0a95072a216170005edaf255 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBommina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 157.47.76.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 6h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 830577216 | Bytes Rx: 301855018 | IP Addr: 10.149.233.237 | Public IP: 157.47.76.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:05:12 IST Sat Jun 6 2020 | Duration: 6h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 830577216 | Bytes Rx: 301855018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136730 | Audit Session ID: 0a95072a2161a0005edaf2d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: VRathore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 6h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1137527677 | Bytes Rx: 300780247 | IP Addr: 10.149.233.240 | Public IP: 49.36.26.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:06:34 IST Sat Jun 6 2020 | Duration: 6h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 1137527677 | Bytes Rx: 300780247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136732 | Audit Session ID: 0a95072a2161c0005edaf322 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumnave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 6h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 429584717 | Bytes Rx: 283165866 | IP Addr: 10.149.233.241 | Public IP: 60.243.125.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:07:06 IST Sat Jun 6 2020 | Duration: 6h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 429584717 | Bytes Rx: 283165866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136733 | Audit Session ID: 0a95072a2161d0005edaf342 | Security Group Tag: none | EasyVPN: 0 ||
