sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 2d 4h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5904135327 | Bytes Rx: 684701428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 1d 23h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12266854223 | Bytes Rx: 836542746 | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 1d 23h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 12266854223 | Bytes Rx: 836542746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 1d 0h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 757100076 | Bytes Rx: 273640674 | IP Addr: 10.149.234.126 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:05 IST Tue Jun 9 2020 | Duration: 1d 0h:45m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 757100076 | Bytes Rx: 273640674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 158216 | Audit Session ID: 0a95072b26a080005edf1c05 | Security Group Tag: none | EasyVPN: 0 ||
Username: AMuttepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.57 | Public IP: 106.209.224.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:55 IST Wed Jun 10 2020 | Duration: 5h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 887542059 | Bytes Rx: 173371438 | IP Addr: 10.149.235.57 | Public IP: 106.209.224.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:34:55 IST Wed Jun 10 2020 | Duration: 5h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 887542059 | Bytes Rx: 173371438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160109 | Audit Session ID: 0a95072b2716d0005ee031b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160109 | Audit Session ID: 0a95072b2716d0005ee031b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.73 | Public IP: 160.202.38.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:45 IST Wed Jun 10 2020 | Duration: 4h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98802110 | Bytes Rx: 35069121 | IP Addr: 10.149.235.73 | Public IP: 160.202.38.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:47:45 IST Wed Jun 10 2020 | Duration: 4h:47m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 98802110 | Bytes Rx: 35069121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160111 | Audit Session ID: 0a95072b2716f0005ee034b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160111 | Audit Session ID: 0a95072b2716f0005ee034b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.74 | Public IP: 157.33.162.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:40 IST Wed Jun 10 2020 | Duration: 4h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 583520520 | Bytes Rx: 106426802 | IP Addr: 10.149.235.74 | Public IP: 157.33.162.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:50:40 IST Wed Jun 10 2020 | Duration: 4h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 583520520 | Bytes Rx: 106426802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160112 | Audit Session ID: 0a95072b271700005ee03568 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160112 | Audit Session ID: 0a95072b271700005ee03568 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:25 IST Wed Jun 10 2020 | Duration: 4h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 337144486 | Bytes Rx: 170775813 | IP Addr: 10.149.235.75 | Public IP: 106.220.172.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:25 IST Wed Jun 10 2020 | Duration: 4h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 337144486 | Bytes Rx: 170775813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160113 | Audit Session ID: 0a95072b271710005ee03595 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160113 | Audit Session ID: 0a95072b271710005ee03595 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 103.139.242.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:47 IST Wed Jun 10 2020 | Duration: 4h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1903295913 | Bytes Rx: 194170860 | IP Addr: 10.149.235.76 | Public IP: 103.139.242.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:53:47 IST Wed Jun 10 2020 | Duration: 4h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1903295913 | Bytes Rx: 194170860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160116 | Audit Session ID: 0a95072b271740005ee03623 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160116 | Audit Session ID: 0a95072b271740005ee03623 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssdpawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.80 | Public IP: 157.47.14.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:01 IST Wed Jun 10 2020 | Duration: 4h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1025745141 | Bytes Rx: 286795165 | IP Addr: 10.149.235.80 | Public IP: 157.47.14.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:01 IST Wed Jun 10 2020 | Duration: 4h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1025745141 | Bytes Rx: 286795165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160120 | Audit Session ID: 0a95072b271780005ee0366d | Security Group Tag: none | EasyVPN: 0 |Session ID: 160120 | Audit Session ID: 0a95072b271780005ee0366d | Security Group Tag: none | EasyVPN: 0 ||
Username: visparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.83 | Public IP: 103.94.139.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Wed Jun 10 2020 | Duration: 4h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 512933869 | Bytes Rx: 77942575 | IP Addr: 10.149.235.83 | Public IP: 103.94.139.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:56:00 IST Wed Jun 10 2020 | Duration: 4h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 512933869 | Bytes Rx: 77942575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160124 | Audit Session ID: 0a95072b2717c0005ee036a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160124 | Audit Session ID: 0a95072b2717c0005ee036a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 1.23.22.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Wed Jun 10 2020 | Duration: 4h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 119195637 | Bytes Rx: 45397621 | IP Addr: 10.149.235.86 | Public IP: 1.23.22.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:57:36 IST Wed Jun 10 2020 | Duration: 4h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 119195637 | Bytes Rx: 45397621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 160127 | Audit Session ID: 0a95072b2717f0005ee03708 | Security Group Tag: none | EasyVPN: 0 |Session ID: 160127 | Audit Session ID: 0a95072b2717f0005ee03708 | Security Group Tag: none | EasyVPN: 0 ||
