sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 19h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5461444056 | Bytes Rx: 1499194411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1816827567 | Bytes Rx: 641050708 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 1h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1816827567 | Bytes Rx: 641050708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3866205203 | Bytes Rx: 1067148369 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 0h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3866205203 | Bytes Rx: 1067148369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 20h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12521132503 | Bytes Rx: 872459075 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 1d 20h:06m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12521132503 | Bytes Rx: 872459075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: rponnapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 9h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 353833423 | Bytes Rx: 823839483 | IP Addr: 10.150.236.98 | Public IP: 110.225.12.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:42:50 IST Sat Jun 13 2020 | Duration: 9h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 353833423 | Bytes Rx: 823839483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18373 | Audit Session ID: 0a96cf69047c50005ee40bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 8h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 937246046 | Bytes Rx: 162836698 | IP Addr: 10.150.236.161 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:20:31 IST Sat Jun 13 2020 | Duration: 8h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 937246046 | Bytes Rx: 162836698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18431 | Audit Session ID: 0a96cf69047ff0005ee422d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 8h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 742143683 | Bytes Rx: 75573505 | IP Addr: 10.150.236.155 | Public IP: 103.229.247.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:27:42 IST Sat Jun 13 2020 | Duration: 8h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 742143683 | Bytes Rx: 75573505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18435 | Audit Session ID: 0a96cf69048030005ee42486 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 7h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 904478489 | Bytes Rx: 159556410 | IP Addr: 10.150.237.141 | Public IP: 49.35.209.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:48:13 IST Sat Jun 13 2020 | Duration: 7h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 904478489 | Bytes Rx: 159556410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18447 | Audit Session ID: 0a96cf690480f0005ee42955 | Security Group Tag: none | EasyVPN: 0 ||
Username: maymhase | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.252 | Public IP: 27.97.133.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 7h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 390927903 | Bytes Rx: 140652098 | IP Addr: 10.150.237.252 | Public IP: 27.97.133.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:38 IST Sat Jun 13 2020 | Duration: 7h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 390927903 | Bytes Rx: 140652098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18459 | Audit Session ID: 0a96cf690481b0005ee42a22 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 7h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 766883802 | Bytes Rx: 739783845 | IP Addr: 10.150.245.14 | Public IP: 43.231.135.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:55:15 IST Sat Jun 13 2020 | Duration: 7h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 766883802 | Bytes Rx: 739783845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18470 | Audit Session ID: 0a96cf69048260005ee42afb | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 7h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 339410190 | Bytes Rx: 126239739 | IP Addr: 10.150.245.38 | Public IP: 103.132.172.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:02:42 IST Sat Jun 13 2020 | Duration: 7h:27m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 339410190 | Bytes Rx: 126239739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 |Session ID: 18480 | Audit Session ID: 0a96cf69048300005ee42cba | Security Group Tag: none | EasyVPN: 0 ||
