sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 12h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6385249293 | Bytes Rx: 1844784411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 17h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4053362060 | Bytes Rx: 1154595932 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 3d 17h:30m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 4053362060 | Bytes Rx: 1154595932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 22h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 362798445 | Bytes Rx: 54412265 | IP Addr: 10.150.236.171 | Public IP: 103.217.117.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:45 IST Sun Jun 14 2020 | Duration: 22h:35m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 362798445 | Bytes Rx: 54412265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21126 | Audit Session ID: 0a96cf69052860005ee59f85 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 11h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 218449832 | Bytes Rx: 32887084 | IP Addr: 10.150.237.22 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:29:40 IST Sun Jun 14 2020 | Duration: 11h:30m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 218449832 | Bytes Rx: 32887084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22264 | Audit Session ID: 0a96cf69056f80005ee63b5c | Security Group Tag: none | EasyVPN: 0 ||
Username: arondhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:53:56 IST Sun Jun 14 2020 | Duration: 11h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 388626004 | Bytes Rx: 140967407 | IP Addr: 10.150.237.79 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 20:53:56 IST Sun Jun 14 2020 | Duration: 11h:06m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 388626004 | Bytes Rx: 140967407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22327 | Audit Session ID: 0a96cf69057370005ee6410c | Security Group Tag: none | EasyVPN: 0 |Session ID: 22327 | Audit Session ID: 0a96cf69057370005ee6410c | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 49.35.212.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:39 IST Sun Jun 14 2020 | Duration: 11h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 383157301 | Bytes Rx: 835559101 | IP Addr: 10.150.236.224 | Public IP: 49.35.212.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:39 IST Sun Jun 14 2020 | Duration: 11h:01m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 383157301 | Bytes Rx: 835559101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22335 | Audit Session ID: 0a96cf690573f0005ee64227 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22335 | Audit Session ID: 0a96cf690573f0005ee64227 | Security Group Tag: none | EasyVPN: 0 ||
Username: KislayD | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.153 | Public IP: 106.193.227.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:27:20 IST Sun Jun 14 2020 | Duration: 10h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 864735992 | Bytes Rx: 118750759 | IP Addr: 10.150.236.153 | Public IP: 106.193.227.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:27:20 IST Sun Jun 14 2020 | Duration: 10h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 864735992 | Bytes Rx: 118750759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22377 | Audit Session ID: 0a96cf69057690005ee648e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22377 | Audit Session ID: 0a96cf69057690005ee648e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: smiulgun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 9h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 642788019 | Bytes Rx: 91028291 | IP Addr: 10.150.237.33 | Public IP: 49.37.192.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:21:53 IST Sun Jun 14 2020 | Duration: 9h:38m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 642788019 | Bytes Rx: 91028291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22455 | Audit Session ID: 0a96cf69057b70005ee655a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 9h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 288226343 | Bytes Rx: 82930631 | IP Addr: 10.150.237.19 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:37:10 IST Sun Jun 14 2020 | Duration: 9h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 288226343 | Bytes Rx: 82930631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22473 | Audit Session ID: 0a96cf69057c90005ee6593e | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 9h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 83884218 | Bytes Rx: 59318826 | IP Addr: 10.150.237.26 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:38:21 IST Sun Jun 14 2020 | Duration: 9h:21m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 83884218 | Bytes Rx: 59318826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22476 | Audit Session ID: 0a96cf69057cc0005ee65985 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaranam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.63 | Public IP: 223.237.14.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:37 IST Sun Jun 14 2020 | Duration: 8h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 107641839 | Bytes Rx: 99408607 | IP Addr: 10.150.237.63 | Public IP: 223.237.14.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:05:37 IST Sun Jun 14 2020 | Duration: 8h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 107641839 | Bytes Rx: 99408607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22518 | Audit Session ID: 0a96cf69057f60005ee65fe9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22518 | Audit Session ID: 0a96cf69057f60005ee65fe9 | Security Group Tag: none | EasyVPN: 0 ||
