sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 13h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 6003401982 | Bytes Rx: 1652401867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisinha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 19h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1871940327 | Bytes Rx: 684393615 | IP Addr: 10.150.237.237 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:19 IST Thu Jun 11 2020 | Duration: 2d 19h:27m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1871940327 | Bytes Rx: 684393615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12642 | Audit Session ID: 0a96cf69031620005ee1d953 | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 17h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3952776759 | Bytes Rx: 1104545812 | IP Addr: 10.150.244.199 | Public IP: 122.170.142.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:54 IST Thu Jun 11 2020 | Duration: 2d 17h:39m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3952776759 | Bytes Rx: 1104545812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 13085 | Audit Session ID: 0a96cf690331d0005ee1f28a | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 13h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14184425080 | Bytes Rx: 1219562769 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:24:03 IST Thu Jun 11 2020 | Duration: 2d 13h:45m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 14184425080 | Bytes Rx: 1219562769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 |Session ID: 13879 | Audit Session ID: 0a96cf69036370005ee2296b | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 16h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 76223634 | Bytes Rx: 28689000 | IP Addr: 10.150.236.115 | Public IP: 103.248.173.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:19 IST Sat Jun 13 2020 | Duration: 16h:21m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 76223634 | Bytes Rx: 28689000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19764 | Audit Session ID: 0a96cf6904d340005ee4a7eb | Security Group Tag: none | EasyVPN: 0 ||
Username: anupbhag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 12h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 189413095 | Bytes Rx: 105865616 | IP Addr: 10.150.236.126 | Public IP: 103.120.251.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:57:38 IST Sat Jun 13 2020 | Duration: 12h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 189413095 | Bytes Rx: 105865616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 |Session ID: 20229 | Audit Session ID: 0a96cf6904f050005ee4e25a | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:22:43 IST Sat Jun 13 2020 | Duration: 11h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 903937345 | Bytes Rx: 229933945 | IP Addr: 10.150.237.169 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:22:43 IST Sat Jun 13 2020 | Duration: 11h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 903937345 | Bytes Rx: 229933945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20273 | Audit Session ID: 0a96cf6904f310005ee4e83b | Security Group Tag: none | EasyVPN: 0 |Session ID: 20273 | Audit Session ID: 0a96cf6904f310005ee4e83b | Security Group Tag: none | EasyVPN: 0 ||
Username: AChate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:53 IST Sat Jun 13 2020 | Duration: 11h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 761775699 | Bytes Rx: 127828641 | IP Addr: 10.150.237.109 | Public IP: 103.133.64.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:46:53 IST Sat Jun 13 2020 | Duration: 11h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 761775699 | Bytes Rx: 127828641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20315 | Audit Session ID: 0a96cf6904f5b0005ee4ede5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20315 | Audit Session ID: 0a96cf6904f5b0005ee4ede5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RRajpali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 157.33.210.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:39 IST Sat Jun 13 2020 | Duration: 11h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 365090635 | Bytes Rx: 137064783 | IP Addr: 10.150.237.121 | Public IP: 157.33.210.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:39 IST Sat Jun 13 2020 | Duration: 11h:20m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 365090635 | Bytes Rx: 137064783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20320 | Audit Session ID: 0a96cf6904f600005ee4ee4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 20320 | Audit Session ID: 0a96cf6904f600005ee4ee4f | Security Group Tag: none | EasyVPN: 0 ||
Username: arondhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.21 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:24 IST Sat Jun 13 2020 | Duration: 11h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2115505598 | Bytes Rx: 829144223 | IP Addr: 10.150.237.21 | Public IP: 103.110.253.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:49:24 IST Sat Jun 13 2020 | Duration: 11h:20m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 2115505598 | Bytes Rx: 829144223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20321 | Audit Session ID: 0a96cf6904f610005ee4ee7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 20321 | Audit Session ID: 0a96cf6904f610005ee4ee7c | Security Group Tag: none | EasyVPN: 0 ||
Username: nghumatk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.85 | Public IP: 103.249.241.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:56:12 IST Sat Jun 13 2020 | Duration: 10h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 476681757 | Bytes Rx: 177984857 | IP Addr: 10.150.236.85 | Public IP: 103.249.241.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 21:56:12 IST Sat Jun 13 2020 | Duration: 10h:13m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 476681757 | Bytes Rx: 177984857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 20476 | Audit Session ID: 0a96cf6904ffc0005ee4fe24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 20476 | Audit Session ID: 0a96cf6904ffc0005ee4fe24 | Security Group Tag: none | EasyVPN: 0 ||
