sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: risharma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | IP Addr: 10.150.244.173 | Public IP: 219.91.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:23 IST Mon Jun 22 2020 | Duration: 3d 5h:32m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 3975966352 | Bytes Rx: 1899574361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 47851 | Audit Session ID: 0a96cf690baeb0005ef03a33 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 3d 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1923811514 | Bytes Rx: 807959800 | IP Addr: 10.147.97.73 | Public IP: 103.85.10.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:46 IST Mon Jun 22 2020 | Duration: 3d 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1923811514 | Bytes Rx: 807959800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 |Session ID: 49489 | Audit Session ID: 0a96cf690c1510005ef07bae | Security Group Tag: none | EasyVPN: 0 ||
Username: devpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 2d 16h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5348044002 | Bytes Rx: 1265683944 | IP Addr: 10.150.236.205 | Public IP: 103.208.74.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:59:51 IST Mon Jun 22 2020 | Duration: 2d 16h:00m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 5348044002 | Bytes Rx: 1265683944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 |Session ID: 50946 | Audit Session ID: 0a96cf690c7020005ef0f89f | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 1d 18h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 914858376 | Bytes Rx: 195678526 | IP Addr: 10.150.236.155 | Public IP: 183.83.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:22:30 IST Tue Jun 23 2020 | Duration: 1d 18h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 914858376 | Bytes Rx: 195678526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 |Session ID: 54675 | Audit Session ID: 0a96cf690d5930005ef2253e | Security Group Tag: none | EasyVPN: 0 ||
Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 182.57.174.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 1d 17h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 4871661731 | Bytes Rx: 975699966 | IP Addr: 10.150.237.58 | Public IP: 182.57.174.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:14:44 IST Tue Jun 23 2020 | Duration: 1d 17h:45m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 4871661731 | Bytes Rx: 975699966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 |Session ID: 54783 | Audit Session ID: 0a96cf690d5ff0005ef2317c | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.14 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:23 IST Wed Jun 24 2020 | Duration: 1d 7h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1021372474 | Bytes Rx: 1588730310 | IP Addr: 10.150.236.14 | Public IP: 103.252.52.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:23 IST Wed Jun 24 2020 | Duration: 1d 7h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1021372474 | Bytes Rx: 1588730310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 55367 | Audit Session ID: 0a96cf690d8470005ef2be7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 55367 | Audit Session ID: 0a96cf690d8470005ef2be7f | Security Group Tag: none | EasyVPN: 0 ||
Username: RaviJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.135 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Wed Jun 24 2020 | Duration: 1d 5h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2673798092 | Bytes Rx: 5870788308 | IP Addr: 10.150.244.135 | Public IP: 103.232.244.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:30:34 IST Wed Jun 24 2020 | Duration: 1d 5h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2673798092 | Bytes Rx: 5870788308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56063 | Audit Session ID: 0a96cf690daff0005ef2ddf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56063 | Audit Session ID: 0a96cf690daff0005ef2ddf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gbarman | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 10h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 3354920280 | Bytes Rx: 338492616 | IP Addr: 10.150.237.65 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 05:27:16 IST Thu Jun 25 2020 | Duration: 10h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 3354920280 | Bytes Rx: 338492616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 |Session ID: 58958 | Audit Session ID: 0a96cf690e64e0005ef3e85c | Security Group Tag: none | EasyVPN: 0 ||
Username: brijpate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 10h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 656481440 | Bytes Rx: 285819847 | IP Addr: 10.150.237.164 | Public IP: 203.192.244.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:53:55 IST Thu Jun 25 2020 | Duration: 10h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 656481440 | Bytes Rx: 285819847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 58975 | Audit Session ID: 0a96cf690e65f0005ef3ee9b | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 9h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 846783586 | Bytes Rx: 365407071 | IP Addr: 10.150.236.87 | Public IP: 42.106.192.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:18:20 IST Thu Jun 25 2020 | Duration: 9h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 846783586 | Bytes Rx: 365407071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 |Session ID: 58989 | Audit Session ID: 0a96cf690e66d0005ef3f454 | Security Group Tag: none | EasyVPN: 0 ||
Username: samdash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 9h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1799819135 | Bytes Rx: 145586627 | IP Addr: 10.150.237.107 | Public IP: 103.252.52.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:24:04 IST Thu Jun 25 2020 | Duration: 9h:36m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 1799819135 | Bytes Rx: 145586627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 58999 | Audit Session ID: 0a96cf690e6770005ef3f5ac | Security Group Tag: none | EasyVPN: 0 ||
