sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 20h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5804102266 | Bytes Rx: 1775865572 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 20h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 5804102266 | Bytes Rx: 1775865572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 17h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 430231273 | Bytes Rx: 317298897 | IP Addr: 10.149.242.232 | Public IP: 103.86.182.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Fri Jun 5 2020 | Duration: 17h:31m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 430231273 | Bytes Rx: 317298897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151722 | Audit Session ID: 0a95072b250aa0005ed9f482 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnuSinha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 49.128.160.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:18 IST Fri Jun 5 2020 | Duration: 9h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2408257549 | Bytes Rx: 233793053 | IP Addr: 10.149.234.241 | Public IP: 49.128.160.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:43:18 IST Fri Jun 5 2020 | Duration: 9h:47m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2408257549 | Bytes Rx: 233793053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152706 | Audit Session ID: 0a95072b254820005eda610e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152706 | Audit Session ID: 0a95072b254820005eda610e | Security Group Tag: none | EasyVPN: 0 ||
Username: Atapkire | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.95 | Public IP: 49.35.30.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:30 IST Fri Jun 5 2020 | Duration: 9h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2365618452 | Bytes Rx: 310156158 | IP Addr: 10.149.235.95 | Public IP: 49.35.30.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:52:30 IST Fri Jun 5 2020 | Duration: 9h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 2365618452 | Bytes Rx: 310156158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152719 | Audit Session ID: 0a95072b2548f0005eda6336 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152719 | Audit Session ID: 0a95072b2548f0005eda6336 | Security Group Tag: none | EasyVPN: 0 ||
Username: prarade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 106.193.239.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:11 IST Fri Jun 5 2020 | Duration: 9h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 902045211 | Bytes Rx: 674293813 | IP Addr: 10.149.234.206 | Public IP: 106.193.239.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:11 IST Fri Jun 5 2020 | Duration: 9h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 902045211 | Bytes Rx: 674293813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152725 | Audit Session ID: 0a95072b254950005eda63d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152725 | Audit Session ID: 0a95072b254950005eda63d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ggawade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 103.133.66.19 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Fri Jun 5 2020 | Duration: 9h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3006638466 | Bytes Rx: 350438775 | IP Addr: 10.149.234.237 | Public IP: 103.133.66.19 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 20:55:27 IST Fri Jun 5 2020 | Duration: 9h:35m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 3006638466 | Bytes Rx: 350438775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152727 | Audit Session ID: 0a95072b254970005eda63e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152727 | Audit Session ID: 0a95072b254970005eda63e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 157.51.95.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:47 IST Fri Jun 5 2020 | Duration: 9h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 972220962 | Bytes Rx: 118037825 | IP Addr: 10.149.234.240 | Public IP: 157.51.95.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:47 IST Fri Jun 5 2020 | Duration: 9h:01m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 972220962 | Bytes Rx: 118037825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152757 | Audit Session ID: 0a95072b254b50005eda6bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152757 | Audit Session ID: 0a95072b254b50005eda6bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SumedhK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.154 | Public IP: 117.206.148.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:58 IST Fri Jun 5 2020 | Duration: 9h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 754249879 | Bytes Rx: 99855748 | IP Addr: 10.149.235.154 | Public IP: 117.206.148.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:58 IST Fri Jun 5 2020 | Duration: 9h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 754249879 | Bytes Rx: 99855748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152758 | Audit Session ID: 0a95072b254b60005eda6bfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 152758 | Audit Session ID: 0a95072b254b60005eda6bfe | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.75 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:34 IST Fri Jun 5 2020 | Duration: 8h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 392191546 | Bytes Rx: 163403955 | IP Addr: 10.149.235.75 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:36:34 IST Fri Jun 5 2020 | Duration: 8h:54m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 392191546 | Bytes Rx: 163403955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152766 | Audit Session ID: 0a95072b254be0005eda6d8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 152766 | Audit Session ID: 0a95072b254be0005eda6d8a | Security Group Tag: none | EasyVPN: 0 ||
Username: stalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.193 | Public IP: 27.59.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:54 IST Fri Jun 5 2020 | Duration: 8h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 380221347 | Bytes Rx: 109915544 | IP Addr: 10.149.234.193 | Public IP: 27.59.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:03:54 IST Fri Jun 5 2020 | Duration: 8h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 380221347 | Bytes Rx: 109915544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152780 | Audit Session ID: 0a95072b254cc0005eda73f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152780 | Audit Session ID: 0a95072b254cc0005eda73f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arkarmak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 157.44.151.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:48:30 IST Fri Jun 5 2020 | Duration: 6h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 98753952 | Bytes Rx: 28781849 | IP Addr: 10.149.235.113 | Public IP: 157.44.151.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:48:30 IST Fri Jun 5 2020 | Duration: 6h:42m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 98753952 | Bytes Rx: 28781849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152877 | Audit Session ID: 0a95072b2552d0005eda8c76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152877 | Audit Session ID: 0a95072b2552d0005eda8c76 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 6h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 306595247 | Bytes Rx: 106310399 | IP Addr: 10.149.235.93 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:58:38 IST Fri Jun 5 2020 | Duration: 6h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 306595247 | Bytes Rx: 106310399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152879 | Audit Session ID: 0a95072b2552f0005eda8ed6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.142 | Public IP: 59.94.249.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:28:07 IST Sat Jun 6 2020 | Duration: 6h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 177507791 | Bytes Rx: 82705552 | IP Addr: 10.149.235.142 | Public IP: 59.94.249.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 00:28:07 IST Sat Jun 6 2020 | Duration: 6h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 177507791 | Bytes Rx: 82705552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152888 | Audit Session ID: 0a95072b255380005eda95bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 152888 | Audit Session ID: 0a95072b255380005eda95bf | Security Group Tag: none | EasyVPN: 0 ||
