sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 14d 2h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 7464564478 | Bytes Rx: 2813156925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 13h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 5992405186 | Bytes Rx: 2519062528 | IP Addr: 10.149.234.242 | Public IP: 122.177.76.135 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 22:53:23 IST Sun Jun 7 2020 | Duration: 1d 13h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 5992405186 | Bytes Rx: 2519062528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 |Session ID: 154737 | Audit Session ID: 0a95072b25c710005edd228b | Security Group Tag: none | EasyVPN: 0 ||
Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 5h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4741862216 | Bytes Rx: 427881629 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 1d 5h:38m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 4741862216 | Bytes Rx: 427881629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 1d 0h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11947064617 | Bytes Rx: 758271457 | IP Addr: 10.149.234.246 | Public IP: 103.240.207.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Mon Jun 8 2020 | Duration: 1d 0h:49m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 11947064617 | Bytes Rx: 758271457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155797 | Audit Session ID: 0a95072b260950005eddd685 | Security Group Tag: none | EasyVPN: 0 ||
Username: sendhil.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 17h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 831387742 | Bytes Rx: 170461205 | IP Addr: 10.149.235.140 | Public IP: 115.99.13.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:12:56 IST Mon Jun 8 2020 | Duration: 17h:17m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 831387742 | Bytes Rx: 170461205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157299 | Audit Session ID: 0a95072b266730005ede4060 | Security Group Tag: none | EasyVPN: 0 ||
Username: kuprem | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 14h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 813154501 | Bytes Rx: 439664465 | IP Addr: 10.149.235.64 | Public IP: 171.78.189.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:56:14 IST Mon Jun 8 2020 | Duration: 14h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 813154501 | Bytes Rx: 439664465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157490 | Audit Session ID: 0a95072b267320005ede66a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAnandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 5h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 86987749 | Bytes Rx: 77831808 | IP Addr: 10.149.234.182 | Public IP: 157.46.12.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:31:48 IST Tue Jun 9 2020 | Duration: 5h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 86987749 | Bytes Rx: 77831808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157642 | Audit Session ID: 0a95072b267ca0005ededf7c | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 5h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 234827802 | Bytes Rx: 91195487 | IP Addr: 10.149.234.183 | Public IP: 106.193.154.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:32:01 IST Tue Jun 9 2020 | Duration: 5h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 234827802 | Bytes Rx: 91195487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157643 | Audit Session ID: 0a95072b267cb0005ededf89 | Security Group Tag: none | EasyVPN: 0 ||
Username: somukher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.186 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 5h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1221868696 | Bytes Rx: 158042716 | IP Addr: 10.149.234.186 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:36:34 IST Tue Jun 9 2020 | Duration: 5h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1221868696 | Bytes Rx: 158042716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157648 | Audit Session ID: 0a95072b267d00005edee09a | Security Group Tag: none | EasyVPN: 0 ||
Username: arunt | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 5h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 87529518 | Bytes Rx: 51051529 | IP Addr: 10.149.234.188 | Public IP: 106.222.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:38:22 IST Tue Jun 9 2020 | Duration: 5h:52m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 87529518 | Bytes Rx: 51051529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157650 | Audit Session ID: 0a95072b267d20005edee106 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 106.210.144.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 5h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 343600798 | Bytes Rx: 164142377 | IP Addr: 10.149.234.190 | Public IP: 106.210.144.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:51:16 IST Tue Jun 9 2020 | Duration: 5h:39m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 343600798 | Bytes Rx: 164142377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 |Session ID: 157656 | Audit Session ID: 0a95072b267d80005edee40c | Security Group Tag: none | EasyVPN: 0 ||
