sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 17h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 790029593 | Bytes Rx: 170635110 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 17h:44m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 790029593 | Bytes Rx: 170635110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: aprathap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.169 | Public IP: 183.83.155.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:30 IST Fri May 29 2020 | Duration: 17h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 302092495 | Bytes Rx: 138881472 | IP Addr: 10.149.232.169 | Public IP: 183.83.155.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:30 IST Fri May 29 2020 | Duration: 17h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 302092495 | Bytes Rx: 138881472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122600 | Audit Session ID: 0a95072a1dee80005ed0b6ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 122600 | Audit Session ID: 0a95072a1dee80005ed0b6ce | Security Group Tag: none | EasyVPN: 0 ||
Username: SoumeeR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.106 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:03 IST Fri May 29 2020 | Duration: 16h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 629177588 | Bytes Rx: 388684853 | IP Addr: 10.149.241.106 | Public IP: 182.76.215.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:03 IST Fri May 29 2020 | Duration: 16h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 629177588 | Bytes Rx: 388684853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122710 | Audit Session ID: 0a95072a1df560005ed0ba73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 122710 | Audit Session ID: 0a95072a1df560005ed0ba73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhsubram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.13 | Public IP: 106.200.192.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:07 IST Fri May 29 2020 | Duration: 12h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 425916828 | Bytes Rx: 181106112 | IP Addr: 10.149.233.13 | Public IP: 106.200.192.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:07 IST Fri May 29 2020 | Duration: 12h:17m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 425916828 | Bytes Rx: 181106112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123451 | Audit Session ID: 0a95072a1e23b0005ed0fc53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123451 | Audit Session ID: 0a95072a1e23b0005ed0fc53 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuJakate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 59.94.247.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:32:18 IST Fri May 29 2020 | Duration: 9h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280816643 | Bytes Rx: 115315201 | IP Addr: 10.149.232.231 | Public IP: 59.94.247.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:32:18 IST Fri May 29 2020 | Duration: 9h:27m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 280816643 | Bytes Rx: 115315201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123692 | Audit Session ID: 0a95072a1e32c0005ed123fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 123692 | Audit Session ID: 0a95072a1e32c0005ed123fa | Security Group Tag: none | EasyVPN: 0 ||
Username: shirawoo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 9h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 10218305466 | Bytes Rx: 462423603 | IP Addr: 10.149.232.170 | Public IP: 106.193.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:48:08 IST Fri May 29 2020 | Duration: 9h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 10218305466 | Bytes Rx: 462423603 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123699 | Audit Session ID: 0a95072a1e3330005ed127b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SRaktate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.101 | Public IP: 106.220.191.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:00 IST Fri May 29 2020 | Duration: 9h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 738961154 | Bytes Rx: 198222541 | IP Addr: 10.149.232.101 | Public IP: 106.220.191.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:00 IST Fri May 29 2020 | Duration: 9h:02m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 738961154 | Bytes Rx: 198222541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123711 | Audit Session ID: 0a95072a1e33f0005ed12a00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123711 | Audit Session ID: 0a95072a1e33f0005ed12a00 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhagGaik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.169 | Public IP: 106.210.209.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:22 IST Fri May 29 2020 | Duration: 9h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373956822 | Bytes Rx: 195426987 | IP Addr: 10.149.233.169 | Public IP: 106.210.209.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:58:22 IST Fri May 29 2020 | Duration: 9h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373956822 | Bytes Rx: 195426987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123712 | Audit Session ID: 0a95072a1e3400005ed12a16 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123712 | Audit Session ID: 0a95072a1e3400005ed12a16 | Security Group Tag: none | EasyVPN: 0 ||
Username: prshirsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.210 | Public IP: 112.133.251.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:17 IST Fri May 29 2020 | Duration: 8h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 656074930 | Bytes Rx: 167309050 | IP Addr: 10.149.232.210 | Public IP: 112.133.251.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:00:17 IST Fri May 29 2020 | Duration: 8h:59m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 656074930 | Bytes Rx: 167309050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123718 | Audit Session ID: 0a95072a1e3460005ed12a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123718 | Audit Session ID: 0a95072a1e3460005ed12a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManJadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.173 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:13 IST Fri May 29 2020 | Duration: 8h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 5868350024 | Bytes Rx: 440274183 | IP Addr: 10.149.232.173 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:01:13 IST Fri May 29 2020 | Duration: 8h:59m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 5868350024 | Bytes Rx: 440274183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123722 | Audit Session ID: 0a95072a1e34a0005ed12ac1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123722 | Audit Session ID: 0a95072a1e34a0005ed12ac1 | Security Group Tag: none | EasyVPN: 0 ||
Username: MeJadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.146 | Public IP: 106.193.193.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:57 IST Fri May 29 2020 | Duration: 8h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 439971344 | Bytes Rx: 116497874 | IP Addr: 10.149.232.146 | Public IP: 106.193.193.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:02:57 IST Fri May 29 2020 | Duration: 8h:57m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 439971344 | Bytes Rx: 116497874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 123726 | Audit Session ID: 0a95072a1e34e0005ed12b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 123726 | Audit Session ID: 0a95072a1e34e0005ed12b29 | Security Group Tag: none | EasyVPN: 0 ||
